State,Centre,Rice,Broken Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato,Bajra (whole),Jowar (whole),Maida (wheat),Ragi (whole),Suji (whole),Besan,Desi Ghee,Butter (Pasteurised),Eggs,Brinjal,Black Pepper (whole),Coriander (whole),Cummin Seed (whole),Red Chillies (whole),Turmeric (powder),Banana,Ginger,Garlic,Date
Jammu and Kashmir,Reasi,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2024-12-01
Jammu and Kashmir,Kathua,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2024-12-01
Punjab,Amritsar,40,,30,36,95,168,140,120,93,43,58,247,183,173,164,159,NR,52,287,27,38,58,50,40,40,40,65,39,105,570,59,75,40,92,43,43,30,14,50,,,2024-12-01
Punjab,Ludhiana,38,,26,36,98,175,128,113,97,44,62,229,178,171,167,174,NR,55,285,27,38,58,50,37,48,37,62,42,110,560,57,71,40,79,37,42,23,20,43,,,2024-12-01
Punjab,Bathinda,40,,30,36,97,168,138,118,93,44,55,242,181,171,164,159,148,53,287,28,37,51,55,38,40,40,60,40,102,621,58,75,38,92,43,43,32,14,48,,,2024-12-01
Punjab,Barnala,40,,29,35,97,165,132,113,95,45,64,218,163,159,157,150,143,46,293,27,41,58,53,38,48,39,NR,39,107,604,60,72,26,93,45,41,30,15,50,,,2024-12-01
Punjab,Hoshiarpur,38,,29,35,90,137,120,110,95,45,NR,213,160,166,143,139,143,51,281,22,35,49,58,36,34,39,65,38,103,595,54,78,30,98,55,46,35,16,55,,,2024-12-01
Punjab,Faridkot,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2024-12-01
Punjab,Mansa,40,,32,34,98,165,133,115,95,45,61,NR,174,163,159,156,142,53,270,27,36,57,50,39,48,38,67,41,107,567,60,73,38,88,44,40,32,16,50,,,2024-12-01
Punjab,Sri Muktsar Sahib,40,,30,34,97,177,122,113,90,43,63,224,154,161,150,150,141,46,280,27,38,55,57,32,49,40,77,39,100,580,60,71,28,88,35,38,27,12,52,,,2024-12-01
Punjab,Dera Bassi,40,,30,34,97,168,137,117,90,44,58,NR,166,156,159,NR,NR,58,243,27,32,53,53,30,38,35,50,40,97,550,55,70,40,97,42,55,37,17,43,,,2024-12-01
Punjab,Sangrur,41,,32,35,95,165,136,115,92,46,60,247,179,172,161,175,147,45,257,27,30,50,50,37,47,39,65,39,98,557,58,84,29,93,40,47,32,15,47,,,2024-12-01
Punjab,Ropar,40,,30,36,95,170,140,120,90,NR,NR,242,165,170,162,NR,148,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2024-12-01
Punjab,Amargarh,42,,31,35,95,170,135,110,90,45,60,236,170,170,163,166,143,44,250,27,28,48,50,40,50,40,NR,40,100,550,58,78,21,100,40,48,27,15,50,,,2024-12-01
Punjab,Fatehgarh Sahib,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2024-12-01
Punjab,Ferozepur,42,,31,38,93,165,132,115,90,44,61,230,165,170,150,170,135,49,240,28,40,57,47,32,44,41,60,41,105,605,55,96,35,90,40,41,32,14,49,,,2024-12-01
Punjab,Kapurthala,41,,28,33,92,164,137,116,94,44,61,245,168,165,164,167,136,57,277,25,30,60,50,40,55,41,64,40,107,630,52,70,35,93,39,46,33,14,42,,,2024-12-01
Uttar Pradesh,Lucknow,38,,30,36,89,152,124,108,79,43,60,184,160,152,153,152,149,40,260,27,31,47,45,35,43,38,51,38,120,591,58,80,30,93,39,57,30,15,40,,,2024-12-01
Uttar Pradesh,Kanpur,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2024-12-01
Uttar Pradesh,Varanasi,40,,29,37,93,162,122,114,83,46,75,225,181,164,159,175,123,64,288,31,34,45,52,35,59,36,NR,41,113,692,57,98,42,111,45,61,36,17,57,,,2024-12-01
Uttar Pradesh,Agra,41,,31,34,90,136,93,90,76,43,68,199,172,172,153,156,149,48,250,28,35,51,51,29,26,37,NR,39,100,652,60,95,21,79,49,40,35,15,41,,,2024-12-01
Uttar Pradesh,Jhansi,49,,27,33,90,158,121,102,79,44,62,187,150,159,140,157,109,43,210,26,29,42,37,31,29,39,65,38,96,648,59,79,35,75,40,35,28,12,35,,,2024-12-01
Uttar Pradesh,Meerut,37,,30,37,82,152,129,96,96,47,68,160,150,138,140,158,137,49,252,29,40,49,47,46,46,45,66,46,96,628,58,84,43,118,31,30,25,19,43,,,2024-12-01
Uttar Pradesh,Allahabad,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2024-12-01
Uttar Pradesh,Gorakhpur,37,,25,34,87,151,120,113,78,44,65,212,167,146,152,140,135,54,223,27,31,48,49,35,33,34,50,34,94,586,58,84,38,79,30,38,24,16,57,,,2024-12-01
Uttar Pradesh,Saharanpur,37,,30,32,90,161,119,116,89,43,62,NR,137,134,130,137,110,51,246,23,33,48,48,33,NR,37,NR,35,90,507,58,72,24,84,44,45,32,15,43,,,2024-12-01
Uttar Pradesh,Bareilly,37,,28,36,90,142,135,110,92,44,68,218,177,174,164,159,148,50,308,25,30,31,37,26,34,35,50,35,102,720,58,72,26,83,45,48,36,19,52,,,2024-12-01
Uttar Pradesh,Ayodhya,35,,30,33,87,NR,121,120,87,45,60,192,179,152,152,154,99,60,190,28,40,60,43,40,40,40,70,47,100,650,60,84,30,80,30,40,30,18,50,,,2024-12-01
Uttar Pradesh,Moradabad,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2024-12-01
Uttar Pradesh,Aligarh,40,,29,33,91,158,121,113,87,44,57,191,165,141,139,146,126,54,247,21,33,47,44,32,NR,38,NR,38,95,613,53,77,37,88,33,48,31,18,45,,,2024-12-01
Uttar Pradesh,Mirzapur (Vindhyanchal),40,,30,34,89,150,117,110,85,45,55,170,145,127,125,128,101,55,226,23,30,50,46,26,39,32,51,33,91,633,58,70,25,87,51,51,34,15,50,,,2024-12-01
Uttar Pradesh,Banda,38,,32,36,90,146,126,110,86,45,64,214,148,131,114,182,113,55,154,20,31,49,46,31,41,35,79,37,97,553,55,66,28,82,34,42,34,18,53,,,2024-12-01
Uttar Pradesh,Azamgarh,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2024-12-01
Uttar Pradesh,Gonda (Devipatan),35,,28,35,87,153,127,117,88,43,58,176,166,134,145,139,134,51,267,28,29,45,40,36,34,35,65,39,95,623,54,85,33,80,26,51,28,18,39,,,2024-12-01
Uttar Pradesh,Amethi,38,,27,35,80,155,120,110,80,46,64,207,164,149,143,140,120,52,259,25,31,51,50,43,32,42,39,46,107,693,57,81,41,85,37,56,27,18,58,,,2024-12-01
Uttar Pradesh,Barabanki,39,,30,35,90,155,120,110,85,45,63,222,156,141,137,126,115,55,218,26,27,45,47,32,36,35,42,36,100,563,58,80,24,88,41,42,30,14,45,,,2024-12-01
Uttar Pradesh,Bhadohi,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2024-12-01
Uttar Pradesh,Chandauli,31,,29,35,94,154,126,114,77,42,60,194,159,132,131,136,105,54,247,26,30,45,41,32,53,37,60,38,103,633,57,82,30,89,35,46,38,17,41,,,2024-12-01
Uttar Pradesh,Farrukhabad,47,,28,33,100,160,120,115,93,44,68,209,176,150,156,189,NR,49,243,26,30,47,53,27,NR,35,NR,36,105,647,58,80,30,85,55,46,32,19,52,,,2024-12-01
Uttar Pradesh,Ghazipur,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2024-12-01
Uttar Pradesh,Jaunpur,44,,29,35,90,160,120,116,83,43,62,206,168,145,148,147,135,56,259,26,28,48,45,29,36,34,57,34,89,581,54,74,19,91,38,60,31,16,53,,,2024-12-01
Uttar Pradesh,UP-Pratapgarh,40,,29,32,89,152,118,114,79,44,68,197,167,136,142,143,131,52,255,26,27,39,49,33,29,35,39,35,99,547,58,88,39,79,31,40,30,14,39,,,2024-12-01
Uttar Pradesh,Sambhal,40,,28,30,85,123,120,100,90,43,60,206,153,133,126,131,111,48,220,30,30,48,43,25,NR,34,NR,35,102,633,55,84,23,98,35,42,29,15,55,,,2024-12-01
Uttar Pradesh,Santkabir Nagar,39,,25,35,79,159,107,96,91,43,62,248,176,146,154,176,132,44,263,28,31,49,45,31,33,32,80,45,110,725,58,96,55,100,30,50,25,19,50,,,2024-12-01
Uttar Pradesh,Shahjahanpur,36,,29,34,76,132,113,115,100,43,57,196,185,172,170,165,156,39,240,25,27,40,45,25,32,39,52,40,97,560,56,93,29,93,28,45,30,17,38,,,2024-12-01
Uttar Pradesh,Sitapur,40,,30,33,89,157,120,117,93,42,60,213,159,146,141,152,110,50,234,27,30,47,50,22,25,32,42,35,92,640,56,83,34,78,30,45,30,15,40,,,2024-12-01
Uttar Pradesh,Sultanpur,34,,29,41,88,148,92,105,91,43,59,192,140,133,135,134,116,49,234,29,37,45,45,22,29,38,37,44,106,718,58,73,41,81,26,52,18,17,58,,,2024-12-01
Uttar Pradesh,Unnao,41,,30,34,90,153,123,113,87,44,58,223,167,154,150,168,143,57,247,27,30,43,40,29,36,40,52,40,107,524,58,72,29,87,32,50,31,16,48,,,2024-12-01
Uttar Pradesh,Ambedkar Nagar,45,,32,42,90,153,125,120,90,45,60,242,167,141,141,154,126,60,188,27,36,50,50,35,35,37,79,39,95,582,60,84,22,90,35,41,27,19,52,,,2024-12-01
Uttar Pradesh,Amroha,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2024-12-01
Uttar Pradesh,Baghpat,44,,NR,32,93,158,125,117,90,44,70,194,171,145,141,146,130,50,203,27,37,50,43,33,50,40,60,41,98,539,60,70,35,63,35,40,30,12,37,,,2024-12-01
Uttar Pradesh,Bijnor,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2024-12-01
Uttar Pradesh,Budaun,38,,27,32,92,139,120,95,85,44,65,214,170,156,157,154,127,52,275,24,28,50,40,25,47,39,67,37,95,593,58,79,39,81,30,28,32,12,45,,,2024-12-01
Uttar Pradesh,Etah,45,,26,35,80,160,110,115,90,42,70,203,165,132,143,145,115,50,280,27,30,50,45,22,NR,35,NR,38,90,630,60,72,30,90,30,40,35,18,42,,,2024-12-01
Uttar Pradesh,Fatehpur,42,,28,32,87,140,125,107,88,44,65,201,161,136,130,143,111,53,225,28,28,52,53,23,32,35,40,34,95,550,52,83,40,108,36,47,24,17,37,,,2024-12-01
Uttar Pradesh,Ghaziabad,42,,31,36,93,159,122,113,92,45,70,214,168,158,152,157,141,55,216,27,37,50,46,32,34,38,66,38,108,599,57,74,38,102,40,38,30,15,41,,,2024-12-01
Uttar Pradesh,Hardoi,46,,28,35,94,159,121,116,90,44,55,241,177,163,165,168,146,56,253,27,30,46,49,27,29,38,59,40,109,646,58,82,25,94,38,39,31,15,48,,,2024-12-01
Uttar Pradesh,Jalaun,38,,29,34,90,160,112,99,90,44,57,171,139,141,138,153,99,52,232,28,30,42,49,29,34,35,NR,35,89,651,54,72,31,77,26,49,28,16,37,,,2024-12-01
Uttar Pradesh,Kaushambi,41,,28,37,90,158,128,112,88,44,60,193,158,145,136,144,119,51,231,28,29,43,52,28,36,39,52,36,82,582,55,77,23,78,38,37,21,17,38,,,2024-12-01
Uttar Pradesh,Kushinagar,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2024-12-01
Uttar Pradesh,Lakhimpur Kheri,43,,28,32,92,153,107,115,85,43,57,195,150,126,137,137,103,55,222,27,32,43,47,26,31,33,62,38,102,640,58,77,35,80,30,39,25,15,44,,,2024-12-01
Uttar Pradesh,Pilibhit,39,,29,33,90,160,125,110,91,43,65,211,165,134,143,143,115,49,280,27,27,45,40,30,60,33,85,34,100,611,58,85,27,132,42,45,32,13,42,,,2024-12-01
Uttar Pradesh,Sharwasti,40,,30,36,90,158,123,113,85,45,50,176,185,159,170,NR,147,50,203,28,27,43,38,NR,NR,39,NR,40,98,567,59,70,25,88,44,50,30,15,32,,,2024-12-01
Uttar Pradesh,Siddharth Nagar,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2024-12-01
Uttar Pradesh,Sonbhadra,44,,29,32,88,146,118,112,80,44,55,201,141,119,117,121,97,54,210,25,29,46,38,27,41,33,35,35,90,573,58,68,30,77,29,32,25,16,50,,,2024-12-01
Uttar Pradesh,Rampur,46,,27,31,93,117,114,105,89,42,59,185,181,132,128,151,141,49,275,13,34,47,48,30,32,35,NR,37,98,520,59,87,31,82,39,51,25,14,39,,,2024-12-01
Uttar Pradesh,Bahraich,35,,27,32,96,148,123,117,88,42,45,176,165,130,137,142,125,45,250,27,31,43,41,36,34,33,65,32,106,615,56,80,24,74,25,37,23,19,53,,,2024-12-01
Uttar Pradesh,Basti,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2024-12-01
Uttar Pradesh,Etawah,42,,30,35,95,160,120,115,90,45,68,205,163,140,140,145,129,55,240,27,35,52,50,24,NR,36,35,37,112,620,58,95,33,82,32,31,28,15,50,,,2024-12-01
Uttar Pradesh,Muzzafarnagar,38,,28,32,92,124,128,113,90,43,66,157,163,165,156,138,155,42,234,27,26,49,40,37,50,38,NR,39,99,473,56,76,51,72,28,41,23,12,41,,,2024-12-01
Uttar Pradesh,Chitrakoot,36,,29,35,93,149,93,93,82,44,50,198,186,160,161,194,144,53,220,28,35,50,40,31,33,35,60,45,100,547,60,96,40,80,30,43,25,15,43,,,2024-12-01
Uttar Pradesh,Hamirpur-UP,43,,28,34,87,150,121,111,88,43,68,207,175,124,111,126,NR,57,221,26,35,40,50,NR,NR,35,NR,36,97,614,56,84,42,90,45,55,29,17,46,,,2024-12-01
Uttar Pradesh,Deoria,35,,30,33,85,161,123,91,84,45,58,220,174,133,134,130,110,52,224,27,NR,NR,NR,40,43,36,51,35,93,557,58,67,34,73,28,43,26,18,42,,,2024-12-01
Uttar Pradesh,Hapur,36,,30,34,90,150,120,107,89,43,69,214,170,153,156,148,161,49,217,25,34,50,48,34,31,40,45,40,99,655,52,84,33,100,58,50,31,15,43,,,2024-12-01
Uttar Pradesh,Bulandshahr,40,,31,35,91,160,120,109,90,43,65,NR,154,137,137,133,107,43,248,24,30,39,40,29,39,32,60,35,100,513,53,72,24,100,31,55,29,15,31,,,2024-12-01
Uttar Pradesh,Kanpur Dehat,37,,27,32,88,147,125,93,80,45,68,190,146,114,139,135,107,49,188,23,30,40,47,27,35,35,61,35,98,601,56,76,39,83,44,35,29,15,38,,,2024-12-01
Uttar Pradesh,Hathras,42,,30,32,93,139,119,109,87,42,57,191,162,135,135,137,133,49,213,20,27,49,49,23,NR,35,NR,40,100,650,58,83,30,100,43,43,34,12,40,,,2024-12-01
Uttar Pradesh,Raebareli,42,,31,36,88,157,122,112,86,44,67,220,166,142,142,145,129,58,231,26,32,52,50,33,42,39,43,40,116,613,56,87,31,91,31,40,26,16,45,,,2024-12-01
Uttar Pradesh,Lalitpur,36,,28,29,85,161,100,90,88,42,56,183,145,142,137,126,118,40,255,26,30,45,41,33,38,33,65,28,92,647,60,88,28,78,27,43,27,19,28,,,2024-12-01
Uttar Pradesh,Mohaba,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2024-12-01
Uttar Pradesh,Gautam Budh Nagar,39,,32,36,87,151,112,106,83,44,67,206,177,153,161,175,142,47,247,27,31,42,37,35,45,37,60,45,107,582,57,84,27,88,35,35,31,13,42,,,2024-12-01
