State,Centre,Rice,Broken Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato,Bajra (whole),Jowar (whole),Maida (wheat),Ragi (whole),Suji (whole),Besan,Desi Ghee,Butter (Pasteurised),Eggs,Brinjal,Black Pepper (whole),Coriander (whole),Cummin Seed (whole),Red Chillies (whole),Turmeric (powder),Banana,Ginger,Garlic,Date
Jammu and Kashmir,Srinagar,45,,38,45,100,160,140,130,100,50,50,NR,153,123,123,152,NR,58,297,28,40,50,62,,,,,,,,,,,,,,,,,,,2024-07-12
Jammu and Kashmir,Jammu,47,,31,35,92,192,132,123,103,49,51,NR,167,132,127,132,113,58,302,28,42,48,48,,,,,,,,,,,,,,,,,,,2024-07-12
Jammu and Kashmir,Poonch,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-07-12
Jammu and Kashmir,Kupwara,36,,26,34,90,NR,112,120,105,55,48,NR,140,135,133,132,132,50,307,28,28,44,48,,,,,,,,,,,,,,,,,,,2024-07-12
Jammu and Kashmir,Udhampur,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-07-12
Jammu and Kashmir,Shopian,38,,NR,43,100,170,120,120,90,48,47,NR,145,142,131,NR,NR,49,337,28,40,50,87,,,,,,,,,,,,,,,,,,,2024-07-12
Jammu and Kashmir,Samba,60,,28,34,90,185,140,120,100,47,55,NR,130,125,120,130,105,60,300,28,30,48,80,,,,,,,,,,,,,,,,,,,2024-07-12
Jammu and Kashmir,Ramban,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-07-12
Jammu and Kashmir,Rajouri,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-07-12
Jammu and Kashmir,Kishtwar,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-07-12
Jammu and Kashmir,Doda,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-07-12
Jammu and Kashmir,Baramulla,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-07-12
Jammu and Kashmir,Reasi,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-07-12
Jammu and Kashmir,Kathua,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-07-12
Punjab,Amritsar,35,,28,32,82,175,107,118,99,43,54,192,125,114,105,122,NR,49,257,26,34,42,55,,,,,,,,,,,,,,,,,,,2024-07-12
Punjab,Ludhiana,37,,24,33,95,180,140,115,100,45,65,205,142,122,122,130,NR,60,320,27,32,45,60,,,,,,,,,,,,,,,,,,,2024-07-12
Punjab,Bathinda,40,,24,29,93,175,150,120,98,NR,NR,220,140,120,120,130,98,NR,NR,NR,30,45,60,,,,,,,,,,,,,,,,,,,2024-07-12
Punjab,Barnala,39,,25,28,90,165,123,117,90,45,66,193,122,115,108,122,95,45,317,28,25,44,67,,,,,,,,,,,,,,,,,,,2024-07-12
Punjab,Hoshiarpur,35,,30,35,95,145,120,125,118,44,62,207,127,145,127,145,112,64,263,20,33,48,65,,,,,,,,,,,,,,,,,,,2024-07-12
Punjab,Faridkot,42,,24,32,92,182,137,127,97,44,55,233,127,127,117,137,98,57,313,28,32,45,73,,,,,,,,,,,,,,,,,,,2024-07-12
Punjab,Mansa,39,,26,30,93,167,112,100,95,50,56,195,123,120,112,NR,NR,54,297,28,34,47,50,,,,,,,,,,,,,,,,,,,2024-07-12
Punjab,Sri Muktsar Sahib,43,,26,31,90,175,122,117,92,44,63,203,123,117,115,112,96,53,267,26,29,44,57,,,,,,,,,,,,,,,,,,,2024-07-12
Punjab,Dera Bassi,35,,22,32,95,180,140,130,115,43,57,NR,138,120,120,NR,NR,55,227,28,28,52,60,,,,,,,,,,,,,,,,,,,2024-07-12
Punjab,Sangrur,45,,27,31,91,176,129,115,87,45,60,159,129,115,110,129,99,47,220,28,30,43,72,,,,,,,,,,,,,,,,,,,2024-07-12
Punjab,Ropar,39,,27,34,97,172,142,122,88,44,60,218,144,129,120,141,110,53,233,27,37,43,58,,,,,,,,,,,,,,,,,,,2024-07-12
Punjab,Amargarh,45,,26,31,90,170,130,120,85,45,60,160,122,115,112,130,95,47,250,28,25,41,70,,,,,,,,,,,,,,,,,,,2024-07-12
Punjab,Fatehgarh Sahib,50,,26,33,93,182,123,113,110,45,65,207,128,118,118,153,115,52,263,26,25,39,41,,,,,,,,,,,,,,,,,,,2024-07-12
Punjab,Ferozepur,41,,25,33,99,189,131,123,92,45,72,215,123,123,119,143,95,61,400,28,31,42,68,,,,,,,,,,,,,,,,,,,2024-07-12
Punjab,Kapurthala,33,,27,32,85,134,133,129,123,44,70,211,123,140,134,142,110,69,273,22,30,50,80,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Lucknow,40,,28,33,85,159,131,119,80,45,68,200,136,125,116,120,116,55,280,27,38,48,87,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Kanpur,35,,28,32,90,170,125,108,85,42,60,196,150,113,126,140,117,56,234,26,30,35,50,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Varanasi,41,,28,35,97,178,131,126,86,49,77,209,141,130,123,129,117,64,286,29,32,44,90,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Agra,43,,28,30,87,158,104,96,80,43,67,179,126,123,113,123,108,47,250,27,32,41,76,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Jhansi,46,,26,30,88,182,108,102,81,46,55,181,128,118,112,130,112,47,210,25,37,45,77,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Meerut,36,,30,37,82,176,163,116,114,48,68,174,148,151,162,170,150,48,248,28,38,58,60,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Allahabad,32,,30,34,82,154,122,120,100,44,64,174,138,130,132,164,112,54,235,24,40,44,78,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Gorakhpur,41,,24,33,89,169,129,127,84,45,60,214,141,129,124,104,97,59,219,27,34,44,84,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Saharanpur,35,,28,35,103,173,163,120,107,42,69,172,144,140,137,137,122,49,249,29,38,45,65,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Bareilly,39,,25,32,93,177,128,117,107,43,68,197,132,117,119,132,97,44,325,26,34,43,72,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Ayodhya,31,,29,32,72,162,102,105,90,41,55,193,158,122,138,175,96,45,217,28,31,42,68,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Moradabad,38,,24,31,84,164,121,114,92,42,61,189,140,125,128,149,109,46,256,25,34,47,69,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Aligarh,40,,28,31,97,179,138,109,108,43,62,208,132,118,112,143,137,53,242,26,34,48,78,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Mirzapur (Vindhyanchal),35,,26,32,88,172,130,125,100,46,55,NR,NR,NR,NR,NR,NR,58,245,28,30,41,56,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Banda,36,,30,38,86,145,126,114,81,44,64,198,128,118,106,163,103,54,160,20,30,40,50,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Azamgarh,35,,30,35,86,166,125,120,96,47,65,222,151,130,127,125,98,53,282,28,34,39,52,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Gonda (Devipatan),37,,29,35,88,188,138,128,98,45,64,197,138,128,124,189,112,49,340,27,33,49,60,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Amethi,37,,26,38,87,168,103,113,95,46,63,192,147,134,144,179,118,52,259,25,26,44,75,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Barabanki,42,,25,29,83,168,126,118,83,44,68,195,147,122,122,122,97,52,218,26,38,43,67,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Bhadohi,32,,24,32,80,165,115,115,85,43,60,200,130,120,125,145,105,65,235,28,28,40,70,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Chandauli,30,,26,32,85,162,125,120,80,43,60,170,136,125,124,123,96,55,248,26,31,43,65,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Farrukhabad,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Ghazipur,41,,26,36,85,165,121,114,87,45,76,205,145,121,116,117,101,55,275,28,34,43,75,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Jaunpur,48,,27,32,89,167,137,125,85,43,62,199,130,120,114,152,99,55,259,27,32,45,65,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,UP-Pratapgarh,40,,26,30,89,168,140,120,87,45,68,212,149,127,127,121,98,59,255,26,29,39,78,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Sambhal,41,,25,32,85,168,120,107,97,43,60,178,132,142,142,175,128,52,217,29,33,43,78,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Santkabir Nagar,32,,25,32,75,170,117,110,95,43,62,183,150,145,145,175,NR,44,257,28,14,45,40,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Shahjahanpur,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Sitapur,37,,31,36,79,135,107,98,76,42,61,172,157,142,148,167,117,43,241,28,39,40,80,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Sultanpur,33,,29,41,94,152,96,107,100,43,55,219,169,125,166,171,116,45,226,29,29,43,56,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Unnao,41,,26,30,88,168,138,118,88,45,58,208,138,118,120,162,108,52,243,25,33,48,77,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Ambedkar Nagar,47,,29,38,92,168,122,125,103,47,62,208,157,138,165,173,133,60,193,28,40,50,80,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Amroha,40,,25,30,80,150,100,120,100,42,50,197,140,140,147,180,100,42,200,25,30,38,40,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Baghpat,45,,NR,29,90,177,133,123,110,42,70,220,144,130,131,131,103,55,200,27,33,50,73,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Bijnor,40,,25,30,88,170,105,100,96,42,55,157,148,135,144,148,135,45,317,25,32,48,70,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Budaun,45,,25,28,95,145,120,113,90,44,65,212,128,120,120,127,100,48,288,28,35,53,85,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Etah,46,,24,32,78,180,105,115,100,45,68,205,140,143,140,158,118,50,285,28,20,43,85,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Fatehpur,37,,27,34,88,173,145,127,95,44,67,188,145,128,120,133,107,52,220,27,37,43,47,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Ghaziabad,38,,31,35,94,184,132,120,108,44,69,187,129,122,117,126,105,58,203,26,34,44,57,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Hardoi,45,,25,33,78,157,131,125,87,45,66,204,133,129,125,157,97,54,253,27,31,41,93,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Jalaun,35,,27,31,85,163,108,104,90,42,55,181,140,154,150,171,104,51,234,28,30,40,79,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Kaushambi,38,,25,36,80,165,119,103,83,44,59,172,148,123,128,169,122,53,228,29,37,40,65,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Kushinagar,40,,32,40,89,167,122,140,88,46,70,183,148,138,128,138,101,57,217,28,34,45,79,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Lakhimpur Kheri,44,,27,36,79,168,99,110,93,44,57,215,135,127,155,165,106,55,218,27,36,48,91,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Pilibhit,43,,27,30,92,165,130,122,107,44,65,210,147,125,122,138,107,44,280,28,43,52,82,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Sharwasti,40,,27,31,90,175,130,122,88,45,50,150,158,118,127,NR,98,58,203,28,38,47,77,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Siddharth Nagar,40,,28,32,82,170,120,140,80,45,64,166,142,130,132,165,112,50,233,26,31,41,78,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Sonbhadra,46,,29,33,89,179,119,125,88,45,60,210,139,127,127,144,107,58,223,26,32,49,68,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Rampur,50,,24,27,78,155,109,110,88,43,56,168,136,126,120,144,98,42,254,16,35,44,83,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Bahraich,36,,26,33,90,170,130,110,96,42,45,155,150,135,140,125,115,45,250,27,32,44,72,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Basti,40,,22,30,70,145,110,105,82,42,65,155,140,133,130,148,98,47,242,25,30,40,40,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Etawah,45,,28,33,86,161,126,100,97,45,65,185,131,130,131,181,110,45,214,30,35,46,69,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Muzzafarnagar,43,,26,32,90,170,145,116,96,43,71,159,138,135,135,143,121,40,222,27,29,41,60,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Chitrakoot,34,,27,32,90,167,100,100,85,43,60,165,142,130,122,170,110,55,220,28,40,50,80,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Hamirpur-UP,45,,25,33,85,176,146,113,86,45,70,220,136,120,106,126,94,47,216,27,40,50,80,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Deoria,32,,27,30,83,168,118,125,120,45,58,208,143,128,124,138,127,55,224,27,38,51,70,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Hapur,35,,27,33,78,178,128,122,103,43,65,210,153,132,143,132,107,45,220,26,36,50,73,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Bulandshahr,40,,25,34,85,178,102,107,92,42,65,NR,122,123,122,198,103,42,250,26,42,48,77,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Kanpur Dehat,40,,25,30,90,170,150,120,90,45,68,180,130,125,130,130,100,60,210,28,35,40,73,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Hathras,38,,25,28,78,160,120,107,90,43,65,165,123,135,118,173,140,50,207,25,33,48,80,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Raebareli,42,,28,33,92,175,142,123,92,44,67,218,142,127,117,140,110,62,238,27,37,43,98,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Lalitpur,37,,28,29,77,165,97,92,87,41,53,172,133,129,121,188,134,39,258,25,30,40,68,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Mohaba,35,,25,30,85,177,97,110,98,45,63,157,130,110,123,178,100,48,180,28,40,42,50,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Gautam Budh Nagar,40,,29,33,93,175,147,120,92,44,67,214,166,123,132,144,108,55,245,27,45,50,68,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Auraiya,44,,27,36,82,165,112,113,112,45,62,182,165,135,136,184,135,55,165,27,36,50,90,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Maharajganj,34,,26,33,82,173,120,120,83,44,63,205,139,115,128,153,101,54,213,27,33,40,80,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Balrampur,34,,25,34,83,162,117,122,86,45,NR,202,137,113,123,127,96,55,205,29,31,39,80,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Kannauj,39,,25,31,90,168,115,110,90,45,70,175,143,112,135,182,118,54,242,28,31,42,81,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Mathura,46,,31,34,86,164,123,116,86,44,62,217,153,120,121,145,125,45,264,27,34,55,85,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Firozabad,38,,35,37,82,NR,118,112,118,40,65,190,158,117,142,182,111,45,300,29,39,49,84,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Kasganj,54,,26,28,90,183,122,125,122,44,65,167,137,125,122,142,101,52,202,28,31,45,80,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Mainpuri,32,,25,32,68,164,123,122,85,39,69,177,153,122,134,164,110,43,248,30,30,34,91,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Shamli,39,,25,29,90,183,143,122,103,41,66,190,125,115,112,128,93,45,280,28,33,50,100,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Ballia,34,,26,32,84,166,125,117,96,42,54,193,168,133,132,135,132,55,242,28,44,52,79,,,,,,,,,,,,,,,,,,,2024-07-12
Uttar Pradesh,Mau,38,,25,31,91,168,118,116,86,44,63,199,134,115,116,118,94,56,272,27,28,41,77,,,,,,,,,,,,,,,,,,,2024-07-12
Uttarakhand,Dehradun,35,,24,35,84,170,115,120,112,45,59,150,127,122,125,165,NR,57,280,28,40,59,60,,,,,,,,,,,,,,,,,,,2024-07-12
Uttarakhand,Haldwani,37,,34,30,108,181,140,141,122,43,57,145,140,147,138,143,145,51,255,28,59,50,119,,,,,,,,,,,,,,,,,,,2024-07-12
Uttarakhand,Rudrapur,38,,25,34,86,152,120,125,100,42,64,172,141,131,124,131,90,55,222,28,45,52,62,,,,,,,,,,,,,,,,,,,2024-07-12
Uttarakhand,Haridwar,38,,24,34,89,139,117,107,88,44,65,153,143,122,137,149,NR,64,299,28,31,44,71,,,,,,,,,,,,,,,,,,,2024-07-12
WEST ZONE,WEST ZONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-12
Chhattisgarh,Raipur,36,,40,38,85,152,115,110,75,46,56,192,143,129,114,136,95,50,248,23,39,42,52,,,,,,,,,,,,,,,,,,,2024-07-12
Chhattisgarh,Durg,35,,36,38,89,163,131,119,84,43,53,188,125,122,125,116,120,51,240,15,40,45,51,,,,,,,,,,,,,,,,,,,2024-07-12
Chhattisgarh,Ambikapur,36,,36,36,98,181,115,108,111,45,45,196,196,177,176,179,163,42,272,12,33,37,57,,,,,,,,,,,,,,,,,,,2024-07-12
Chhattisgarh,Bilaspur-CG,45,,39,38,88,168,127,117,92,43,50,185,151,109,113,122,93,50,207,20,41,46,48,,,,,,,,,,,,,,,,,,,2024-07-12
Chhattisgarh,Jagdalpur,39,,35,46,67,160,105,100,98,44,50,195,160,101,132,136,101,41,351,24,46,48,45,,,,,,,,,,,,,,,,,,,2024-07-12
Chhattisgarh,Dantewada,49,,39,39,89,178,129,119,79,44,73,232,168,112,109,114,94,59,308,28,38,48,58,,,,,,,,,,,,,,,,,,,2024-07-12
Chhattisgarh,Dhamtari,45,,35,40,90,160,110,115,95,42,70,170,165,110,115,110,105,55,220,28,30,38,45,,,,,,,,,,,,,,,,,,,2024-07-12
Chhattisgarh,Rajnandgaon,60,,46,47,100,176,110,110,110,43,58,253,137,147,105,108,99,55,320,30,24,30,40,,,,,,,,,,,,,,,,,,,2024-07-12
Chhattisgarh,Koriya,38,,33,35,75,161,98,113,80,42,76,198,131,95,124,173,110,47,200,27,40,40,50,,,,,,,,,,,,,,,,,,,2024-07-12
DNH and DD,Silvasa,63,,42,44,103,178,149,131,93,42,68,194,166,156,130,132,108,60,510,28,36,39,80,,,,,,,,,,,,,,,,,,,2024-07-12
DNH and DD,Daman,44,,43,45,88,165,137,130,95,44,65,201,158,135,135,134,115,60,200,26,40,52,80,,,,,,,,,,,,,,,,,,,2024-07-12
DNH and DD,Diu,47,,39,55,98,190,165,138,102,45,64,220,172,140,169,138,120,65,360,28,38,47,77,,,,,,,,,,,,,,,,,,,2024-07-12
Goa,Panaji,52,,48,40,99,190,155,135,98,44,56,218,173,148,165,115,99,58,315,25,47,47,65,,,,,,,,,,,,,,,,,,,2024-07-12
Goa,Margao,55,,50,53,95,190,148,135,97,44,59,223,150,142,131,118,96,63,343,24,47,47,65,,,,,,,,,,,,,,,,,,,2024-07-12
Gujarat,Ahmedabad,40,,46,46,95,173,135,119,96,45,58,171,144,142,138,133,110,56,250,13,37,32,71,,,,,,,,,,,,,,,,,,,2024-07-12
Gujarat,Rajkot,44,,37,38,85,170,132,127,103,42,61,178,143,135,135,119,97,55,300,17,45,40,70,,,,,,,,,,,,,,,,,,,2024-07-12
Gujarat,Surat,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-07-12
