State,Centre,Rice,Broken Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato,Bajra (whole),Jowar (whole),Maida (wheat),Ragi (whole),Suji (whole),Besan,Desi Ghee,Butter (Pasteurised),Eggs,Brinjal,Black Pepper (whole),Coriander (whole),Cummin Seed (whole),Red Chillies (whole),Turmeric (powder),Banana,Ginger,Garlic,Date
Punjab,Ludhiana,37,,24,32,87,168,140,115,95,43,60,205,132,117,122,125,NR,55,300,27,14,25,45,,,,,,,,,,,,,,,,,,,2024-02-26
Punjab,Bathinda,36,,23,29,83,163,140,120,98,44,57,220,133,117,120,137,98,54,293,25,15,30,42,,,,,,,,,,,,,,,,,,,2024-02-26
Punjab,Barnala,39,,23,28,80,158,117,108,85,45,54,208,110,110,102,120,90,41,317,28,19,24,35,,,,,,,,,,,,,,,,,,,2024-02-26
Punjab,Hoshiarpur,33,,25,29,92,138,118,120,110,43,62,200,120,140,125,140,110,64,263,20,15,25,54,,,,,,,,,,,,,,,,,,,2024-02-26
Punjab,Faridkot,42,,23,32,87,153,132,127,92,45,55,233,127,122,112,132,93,52,313,28,22,28,43,,,,,,,,,,,,,,,,,,,2024-02-26
Punjab,Mansa,38,,24,28,90,128,110,98,98,48,52,NR,128,123,130,NR,NR,55,270,28,20,30,37,,,,,,,,,,,,,,,,,,,2024-02-26
Punjab,Sri Muktsar Sahib,40,,25,30,82,167,120,117,88,43,62,203,110,102,108,107,90,43,243,27,17,32,42,,,,,,,,,,,,,,,,,,,2024-02-26
Punjab,Dera Bassi,38,,22,30,86,160,120,120,110,43,55,NR,128,117,120,NR,NR,53,247,28,11,22,37,,,,,,,,,,,,,,,,,,,2024-02-26
Punjab,Sangrur,42,,26,30,81,160,115,108,80,45,60,157,120,108,109,121,96,42,220,29,10,25,40,,,,,,,,,,,,,,,,,,,2024-02-26
Punjab,Ropar,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-02-26
Punjab,Amargarh,41,,25,30,80,172,118,120,80,45,60,158,112,110,110,125,95,40,250,28,12,25,40,,,,,,,,,,,,,,,,,,,2024-02-26
Punjab,Fatehgarh Sahib,48,,25,35,90,120,120,105,105,45,65,200,125,118,117,162,115,50,243,26,10,30,30,,,,,,,,,,,,,,,,,,,2024-02-26
Punjab,Ferozepur,40,,26,32,90,180,140,120,101,44,61,221,118,118,120,147,97,49,281,28,11,30,31,,,,,,,,,,,,,,,,,,,2024-02-26
Punjab,Kapurthala,33,,24,31,85,125,125,120,113,44,70,208,122,135,122,132,110,67,257,22,18,32,43,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Lucknow,40,,30,35,84,145,125,122,83,44,66,213,130,114,114,118,109,45,280,28,20,30,37,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Kanpur,35,,27,32,80,160,132,130,120,46,60,196,144,113,126,140,117,56,234,26,15,25,30,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Varanasi,42,,31,36,85,157,123,119,82,47,67,214,135,127,124,137,116,55,281,28,15,26,35,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Agra,44,,29,31,86,137,108,101,87,45,67,165,115,108,107,105,101,39,240,28,10,20,22,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Jhansi,43,,24,32,78,155,104,111,81,45,52,191,121,111,102,121,112,43,210,26,16,21,25,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Meerut,35,,30,36,82,135,127,113,110,45,66,162,149,146,150,171,150,54,242,24,14,24,37,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Allahabad,36,,34,38,78,142,114,112,96,45,62,168,148,132,132,170,110,52,250,24,22,32,30,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Gorakhpur,39,,25,41,69,144,137,114,74,44,59,214,129,119,119,132,89,49,219,27,19,27,44,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Saharanpur,34,,27,34,83,165,129,120,103,43,69,165,128,123,130,152,120,49,253,28,13,28,31,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Bareilly,38,,25,32,87,153,133,121,117,42,66,197,125,115,119,125,97,47,317,28,10,29,35,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Ayodhya,32,,26,31,72,150,95,105,89,41,55,193,158,121,136,175,96,45,217,28,39,29,24,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Moradabad,37,,25,32,77,143,115,110,92,42,61,189,138,127,130,155,109,46,256,25,14,31,29,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Aligarh,40,,28,34,80,170,140,110,110,44,60,208,122,118,111,148,137,49,242,27,11,37,28,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Mirzapur (Vindhyanchal),30,,25,32,87,159,135,123,120,45,58,195,155,150,145,150,135,58,250,28,15,30,24,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Banda,38,,28,36,78,140,115,108,78,42,63,197,123,115,106,163,100,52,165,21,13,24,32,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Azamgarh,35,,30,30,82,152,115,114,95,45,65,222,148,130,126,124,96,45,280,28,12,25,30,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Gonda (Devipatan),NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Amethi,37,,25,40,73,125,91,112,89,44,62,189,163,134,153,190,118,50,259,25,22,46,38,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Barabanki,39,,30,34,80,154,120,119,100,45,64,203,150,135,150,175,119,49,220,28,14,29,31,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Bhadohi,34,,23,29,65,115,85,100,89,43,60,190,160,145,145,185,105,50,235,25,13,30,25,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Chandauli,30,,24,33,78,144,120,119,76,43,60,136,120,120,110,122,93,56,247,26,16,20,24,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Farrukhabad,43,,25,31,75,143,117,110,87,44,66,175,132,118,123,165,99,42,247,26,13,23,33,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Ghazipur,35,,25,33,83,145,127,120,91,43,69,220,131,122,121,145,101,54,231,28,18,25,30,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Jaunpur,42,,27,35,80,142,120,120,80,43,62,190,140,124,118,164,90,57,260,28,15,28,28,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,UP-Pratapgarh,39,,26,31,80,145,127,120,80,44,68,207,135,117,117,118,93,53,266,27,15,23,38,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Sambhal,40,,24,32,75,130,120,100,90,41,60,173,130,142,142,175,128,38,217,29,15,30,40,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Santkabir Nagar,32,,25,32,76,125,115,112,96,43,62,183,150,145,145,175,NR,44,257,28,14,45,40,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Shahjahanpur,38,,26,33,98,135,133,127,130,44,67,203,169,165,168,180,142,47,263,26,24,33,40,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Sitapur,30,,28,30,75,108,104,104,95,41,59,179,164,144,153,172,117,38,241,27,13,34,29,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Sultanpur,33,,28,42,93,148,96,105,98,44,55,215,169,127,166,176,117,49,228,29,14,48,41,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Unnao,43,,27,31,78,148,128,108,87,44,58,198,133,118,123,155,99,47,230,26,16,30,27,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Ambedkar Nagar,45,,29,37,88,120,119,115,98,45,60,200,165,140,160,170,133,60,190,27,15,40,35,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Amroha,40,,26,30,80,140,100,120,100,44,50,197,140,140,147,180,100,41,200,25,20,30,22,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Baghpat,40,,NR,28,75,150,120,110,100,42,65,216,134,121,121,121,100,45,200,27,12,30,37,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Bijnor,36,,26,35,70,160,100,95,86,42,60,167,152,133,148,148,142,45,310,26,17,28,25,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Budaun,42,,25,32,85,117,115,103,93,44,60,199,120,117,117,120,90,49,293,28,10,25,27,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Etah,40,,27,33,70,163,100,107,95,45,65,205,140,143,140,158,118,50,285,27,11,23,28,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Fatehpur,35,,24,42,75,120,155,115,100,45,68,215,167,128,137,176,120,50,225,28,16,45,28,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Ghaziabad,34,,31,33,83,167,128,122,113,44,65,195,123,128,113,132,100,48,210,28,25,33,35,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Hardoi,45,,26,33,71,143,129,126,90,45,68,219,136,127,129,161,98,51,232,27,15,26,37,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Jalaun,33,,27,32,84,159,108,105,89,42,56,184,142,152,151,170,105,52,232,28,15,20,34,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Kaushambi,41,,25,40,72,147,130,98,90,44,58,170,140,123,133,168,126,48,226,29,20,30,37,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Kushinagar,38,,34,40,81,154,122,135,87,45,70,188,147,133,132,172,98,45,237,27,16,27,38,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Lakhimpur Kheri,40,,25,32,74,145,95,106,83,45,55,200,134,120,157,156,110,55,220,28,11,30,23,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Pilibhit,39,,28,32,82,143,135,127,132,44,66,210,145,145,140,155,115,42,265,28,16,38,32,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Sharwasti,39,,24,32,80,145,125,120,80,45,50,147,138,110,122,125,93,44,200,27,14,27,27,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Siddharth Nagar,41,,29,30,81,158,120,137,83,45,62,166,142,126,132,165,90,50,233,26,16,27,22,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Sonbhadra,47,,30,36,79,169,102,107,96,47,60,207,139,138,145,173,115,47,298,25,15,32,26,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Rampur,51,,26,29,79,128,109,110,89,42,54,162,129,128,112,143,93,44,257,16,19,27,31,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Bahraich,35,,26,33,68,155,130,110,96,42,45,155,148,137,144,127,120,45,250,27,19,33,25,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Basti,40,,22,30,70,145,110,105,82,42,64,155,140,133,130,148,98,47,242,25,20,40,30,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Etawah,43,,29,35,85,166,128,101,91,45,65,189,133,133,130,182,110,44,223,30,11,29,26,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Muzzafarnagar,42,,28,31,73,108,106,105,104,44,74,145,125,124,120,163,104,37,225,27,9,30,26,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Chitrakoot,32,,25,34,83,137,101,105,85,45,50,200,137,125,128,173,113,43,220,28,15,30,30,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Hamirpur-UP,47,,30,37,80,151,141,110,82,45,69,189,135,132,142,191,98,50,275,26,18,30,31,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Deoria,43,,29,31,73,143,102,104,100,45,58,206,135,125,123,152,139,46,224,28,17,30,30,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Hapur,35,,27,34,78,153,125,110,103,42,65,190,142,123,125,125,100,43,220,27,15,29,30,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Bulandshahr,40,,24,35,85,140,100,100,90,44,71,NR,122,122,122,188,100,40,250,26,19,32,30,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Kanpur Dehat,40,,24,30,98,140,140,107,90,45,66,180,125,135,135,130,95,49,210,28,14,27,35,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Hathras,38,,27,29,77,133,120,103,90,41,65,165,115,133,110,173,140,44,220,25,11,22,28,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Raebareli,41,,30,33,77,152,122,112,88,45,67,222,127,112,120,137,102,49,233,27,19,32,33,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Lalitpur,36,,23,29,66,135,92,92,94,41,53,172,132,129,126,188,134,39,258,25,19,29,24,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Mohaba,33,,26,30,87,150,98,97,90,46,58,150,120,112,118,172,105,50,192,28,16,20,28,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Gautam Budh Nagar,37,,28,32,85,155,123,118,87,43,66,236,145,117,128,140,99,53,262,27,17,30,32,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Auraiya,38,,24,35,62,124,89,87,80,41,70,180,163,132,132,182,134,49,253,27,12,24,38,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Maharajganj,34,,26,33,78,147,120,120,80,44,63,203,138,115,129,172,101,46,213,27,16,25,30,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Balrampur,34,,25,34,72,143,125,119,85,44,NR,208,129,112,120,128,92,52,215,29,13,29,35,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Kannauj,35,,24,32,75,160,95,100,85,42,66,178,135,130,135,182,118,44,245,27,20,38,34,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Mathura,34,,29,34,72,115,92,96,95,40,62,171,146,143,144,168,108,36,267,29,12,34,29,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Firozabad,38,,35,37,82,115,118,112,118,40,65,190,158,117,142,182,111,45,300,29,13,39,42,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Kasganj,52,,26,29,77,138,120,117,113,42,66,185,127,122,113,143,90,47,220,28,14,30,32,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Mainpuri,33,,25,32,66,110,100,100,88,39,69,177,153,122,134,164,110,43,248,30,20,25,20,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Shamli,38,,26,29,70,138,128,110,90,41,68,202,120,115,110,128,92,50,280,26,12,30,40,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Ballia,32,,29,32,84,158,111,111,98,43,56,200,159,148,147,147,150,50,243,27,12,26,26,,,,,,,,,,,,,,,,,,,2024-02-26
Uttar Pradesh,Mau,39,,25,32,86,149,117,119,85,44,63,204,129,116,119,118,94,51,273,27,12,25,22,,,,,,,,,,,,,,,,,,,2024-02-26
Uttarakhand,Dehradun,35,,24,37,80,167,110,115,100,46,57,145,125,120,123,165,NR,48,287,30,10,34,23,,,,,,,,,,,,,,,,,,,2024-02-26
Uttarakhand,Haldwani,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-02-26
Uttarakhand,Rudrapur,36,,27,33,90,180,120,120,110,42,63,179,139,139,120,125,88,51,217,28,11,24,25,,,,,,,,,,,,,,,,,,,2024-02-26
Uttarakhand,Haridwar,38,,25,36,84,132,111,106,83,45,69,148,137,125,134,142,NR,62,299,29,10,28,20,,,,,,,,,,,,,,,,,,,2024-02-26
WEST ZONE,WEST ZONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-26
Chhattisgarh,Raipur,38,,43,43,85,145,128,113,95,45,55,198,135,133,113,133,98,44,247,27,28,30,31,,,,,,,,,,,,,,,,,,,2024-02-26
Chhattisgarh,Durg,38,,38,41,82,152,125,121,85,43,52,193,118,111,114,111,107,57,240,15,20,25,15,,,,,,,,,,,,,,,,,,,2024-02-26
Chhattisgarh,Ambikapur,31,,31,31,93,176,110,103,106,41,40,190,191,171,171,174,157,38,268,11,21,31,21,,,,,,,,,,,,,,,,,,,2024-02-26
Chhattisgarh,Bilaspur-CG,40,,28,30,80,155,90,100,90,40,50,185,182,153,160,174,137,45,203,26,27,62,35,,,,,,,,,,,,,,,,,,,2024-02-26
Chhattisgarh,Jagdalpur,36,,36,47,115,179,107,100,100,NR,NR,200,165,95,130,135,100,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-02-26
Chhattisgarh,Dantewada,49,,39,39,89,149,129,119,79,44,73,232,142,112,99,114,94,59,559,28,24,34,24,,,,,,,,,,,,,,,,,,,2024-02-26
Chhattisgarh,Dhamtari,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-02-26
Chhattisgarh,Rajnandgaon,56,,45,41,100,174,112,110,106,43,59,253,134,148,103,109,101,54,323,30,21,37,22,,,,,,,,,,,,,,,,,,,2024-02-26
Chhattisgarh,Koriya,38,,33,35,75,148,98,113,80,42,76,198,131,95,124,173,110,47,200,27,20,25,20,,,,,,,,,,,,,,,,,,,2024-02-26
DNH and DD,Silvasa,59,,43,43,88,166,135,131,94,41,66,180,137,140,116,122,93,57,490,28,20,25,30,,,,,,,,,,,,,,,,,,,2024-02-26
DNH and DD,Daman,40,,43,40,81,130,128,115,90,44,66,183,137,118,123,122,93,81,200,26,20,27,35,,,,,,,,,,,,,,,,,,,2024-02-26
DNH and DD,Diu,47,,39,57,90,176,147,135,102,44,61,211,161,138,163,132,115,70,360,28,20,22,30,,,,,,,,,,,,,,,,,,,2024-02-26
Goa,Panaji,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-02-26
Goa,Margao,52,,48,47,88,162,150,125,93,44,59,223,143,133,127,123,93,60,343,24,32,31,38,,,,,,,,,,,,,,,,,,,2024-02-26
Gujarat,Ahmedabad,33,,32,34,74,131,107,96,80,40,58,195,144,142,138,133,110,51,245,13,22,45,32,,,,,,,,,,,,,,,,,,,2024-02-26
Gujarat,Rajkot,42,,36,39,78,153,117,105,87,42,59,177,129,135,139,117,106,55,300,17,23,26,23,,,,,,,,,,,,,,,,,,,2024-02-26
