State,Centre,Rice,Broken Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato,Bajra (whole),Jowar (whole),Maida (wheat),Ragi (whole),Suji (whole),Besan,Desi Ghee,Butter (Pasteurised),Eggs,Brinjal,Black Pepper (whole),Coriander (whole),Cummin Seed (whole),Red Chillies (whole),Turmeric (powder),Banana,Ginger,Garlic,Date
Punjab,Bathinda,40,,24,28,93,175,150,120,98,44,55,220,142,120,122,133,99,55,287,25,32,47,43,,,,,,,,,,,,,,,,,,,2024-07-04
Punjab,Barnala,39,,25,28,90,167,125,115,90,45,62,193,122,117,108,122,95,45,317,28,24,47,35,,,,,,,,,,,,,,,,,,,2024-07-04
Punjab,Hoshiarpur,35,,30,35,95,145,120,125,118,44,62,207,127,145,127,145,112,64,263,20,30,47,28,,,,,,,,,,,,,,,,,,,2024-07-04
Punjab,Faridkot,42,,24,32,87,173,137,122,97,45,55,233,127,127,117,137,98,57,313,28,32,45,42,,,,,,,,,,,,,,,,,,,2024-07-04
Punjab,Mansa,39,,25,28,93,125,110,97,95,50,56,NR,125,122,112,NR,NR,54,290,28,32,47,38,,,,,,,,,,,,,,,,,,,2024-07-04
Punjab,Sri Muktsar Sahib,44,,26,31,92,172,127,117,93,44,63,203,123,117,115,112,96,53,260,26,29,42,57,,,,,,,,,,,,,,,,,,,2024-07-04
Punjab,Dera Bassi,35,,22,32,95,180,140,130,115,43,57,NR,138,120,120,NR,NR,55,227,28,28,45,38,,,,,,,,,,,,,,,,,,,2024-07-04
Punjab,Sangrur,45,,27,31,93,166,120,117,90,45,60,160,128,119,115,129,100,47,220,28,30,41,60,,,,,,,,,,,,,,,,,,,2024-07-04
Punjab,Ropar,39,,28,34,92,165,141,120,88,43,62,212,141,129,119,141,110,52,250,28,37,42,57,,,,,,,,,,,,,,,,,,,2024-07-04
Punjab,Amargarh,45,,26,30,90,165,120,120,85,45,60,160,125,115,115,130,95,47,250,28,25,41,55,,,,,,,,,,,,,,,,,,,2024-07-04
Punjab,Fatehgarh Sahib,50,,25,33,90,120,120,110,110,46,65,200,125,118,117,162,115,50,250,26,25,35,35,,,,,,,,,,,,,,,,,,,2024-07-04
Punjab,Ferozepur,41,,24,32,100,180,136,122,92,45,72,214,130,124,112,142,95,61,390,28,28,40,38,,,,,,,,,,,,,,,,,,,2024-07-04
Punjab,Kapurthala,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Lucknow,43,,28,35,93,170,132,119,83,44,67,204,140,125,119,125,118,55,280,27,39,50,71,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Kanpur,35,,27,32,82,170,125,118,85,42,60,196,150,113,126,140,117,56,234,26,30,35,40,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Varanasi,41,,27,35,95,176,130,126,84,49,76,206,144,134,128,133,119,63,282,28,30,41,78,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Agra,43,,28,29,86,158,104,96,80,43,67,179,129,125,113,114,105,47,250,27,30,39,63,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Jhansi,49,,26,30,86,175,112,102,86,46,57,181,127,116,109,128,112,49,210,25,37,48,62,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Meerut,36,,30,37,82,178,162,110,113,48,68,176,148,152,163,174,151,46,247,26,13,39,53,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Allahabad,32,,30,34,82,154,122,120,100,44,64,174,138,130,132,164,112,54,235,24,40,44,42,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Gorakhpur,39,,23,37,87,172,141,127,83,44,64,219,136,124,123,114,96,54,219,27,34,40,84,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Saharanpur,34,,28,36,90,163,125,121,107,43,69,172,127,123,130,146,119,49,249,29,25,32,33,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Bareilly,37,,25,31,95,190,139,119,106,44,68,191,132,117,117,126,98,43,325,26,31,42,57,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Ayodhya,31,,29,31,71,161,101,105,90,41,55,193,157,121,138,175,96,45,217,28,29,41,35,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Moradabad,38,,24,31,83,160,121,114,93,42,61,189,138,126,128,150,109,46,256,25,34,40,44,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Aligarh,40,,30,33,97,181,140,110,110,44,62,208,132,118,111,148,137,53,242,27,37,50,43,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Mirzapur (Vindhyanchal),32,,25,32,88,173,135,124,105,45,55,205,143,128,130,138,98,58,250,28,30,36,45,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Banda,36,,30,38,86,145,126,114,82,44,64,198,128,119,106,163,104,54,160,20,30,38,46,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Azamgarh,35,,29,34,84,164,122,118,98,47,65,222,151,130,127,125,98,51,282,28,35,37,37,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Gonda (Devipatan),37,,29,35,88,188,138,128,98,45,64,197,138,128,124,189,112,49,340,27,33,39,45,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Amethi,36,,25,38,78,120,90,105,90,44,63,189,163,134,153,190,118,51,259,25,22,46,38,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Barabanki,40,,26,30,80,162,120,120,100,45,64,203,150,135,150,175,119,49,220,28,26,42,82,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Bhadohi,30,,24,32,75,165,115,115,85,43,60,200,130,120,125,145,105,60,235,25,28,38,40,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Chandauli,30,,26,32,85,160,125,120,80,43,60,165,120,120,105,115,95,55,248,26,27,41,46,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Farrukhabad,44,,23,31,77,162,128,117,90,44,67,183,137,117,123,167,98,45,220,26,28,45,41,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Ghazipur,39,,24,36,87,169,137,127,84,45,76,209,139,124,121,118,99,54,267,28,33,41,69,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Jaunpur,46,,27,32,89,165,137,125,85,44,63,199,133,120,115,154,99,57,260,28,29,45,59,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,UP-Pratapgarh,40,,26,30,89,168,140,120,87,45,68,198,139,119,119,118,97,59,255,26,29,39,55,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Sambhal,42,,25,32,87,150,120,107,97,43,60,178,132,142,142,175,128,45,217,29,32,43,32,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Santkabir Nagar,32,,25,32,75,125,115,110,95,43,62,183,150,145,145,175,NR,44,257,28,14,45,40,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Shahjahanpur,38,,26,33,97,135,128,125,130,44,67,204,169,165,168,180,142,47,263,27,31,35,45,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Sitapur,32,,32,35,85,110,110,105,100,40,60,177,159,142,148,171,118,39,242,27,32,37,50,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Sultanpur,33,,29,41,94,152,96,107,100,43,55,219,169,125,166,171,116,45,226,29,21,43,43,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Unnao,41,,26,30,88,167,138,118,88,45,58,208,138,118,122,162,108,52,240,25,33,40,53,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Ambedkar Nagar,45,,29,37,85,123,120,120,102,47,60,208,157,143,163,167,135,58,190,27,28,43,43,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Amroha,40,,26,30,80,150,100,120,100,42,50,197,140,140,147,180,100,42,200,25,28,35,35,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Baghpat,45,,NR,28,90,170,130,120,107,42,70,220,145,132,132,134,101,55,200,27,31,50,70,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Bijnor,39,,25,31,88,169,117,100,96,42,55,157,148,135,144,148,135,45,317,25,34,50,55,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Budaun,40,,24,29,92,140,125,110,85,44,65,210,130,121,117,125,97,48,285,28,31,53,43,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Etah,44,,24,32,70,180,100,110,95,45,67,203,140,143,142,158,117,50,283,27,17,30,37,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Fatehpur,37,,27,34,88,173,145,127,95,44,67,188,145,128,120,133,107,52,220,25,28,38,38,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Ghaziabad,39,,31,35,94,182,132,124,107,44,69,188,132,125,118,127,103,58,204,26,43,55,73,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Hardoi,47,,25,34,81,169,135,131,89,45,66,208,133,130,125,158,98,53,248,27,31,39,52,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Jalaun,35,,27,31,85,163,108,104,90,42,55,182,140,153,150,171,103,51,233,28,30,39,51,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Kaushambi,42,,25,39,80,165,128,98,87,44,59,172,145,123,132,173,126,52,226,28,37,43,57,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Kushinagar,37,,31,41,87,170,121,133,89,46,70,183,146,136,129,141,95,55,215,28,30,38,67,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Lakhimpur Kheri,44,,27,36,79,157,99,110,93,44,57,215,135,126,155,165,106,55,218,27,31,49,83,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Pilibhit,43,,27,30,90,161,132,122,115,44,66,210,132,132,120,150,115,44,265,28,32,40,22,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Sharwasti,40,,27,31,92,172,130,127,85,45,50,150,148,120,127,NR,98,58,203,28,30,38,45,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Siddharth Nagar,40,,28,32,82,170,120,140,80,45,64,166,142,130,132,165,112,50,233,26,31,41,78,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Sonbhadra,45,,29,31,88,174,118,125,84,45,60,209,136,123,126,142,99,58,223,26,32,42,48,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Rampur,51,,25,28,79,155,109,111,87,44,57,170,138,127,122,143,100,43,252,16,29,43,29,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Bahraich,36,,26,33,91,168,130,110,96,42,45,155,150,135,140,125,115,45,250,27,31,46,35,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Basti,40,,22,30,70,145,110,105,82,42,64,155,140,133,130,148,98,47,242,25,30,40,40,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Etawah,45,,28,33,86,161,126,100,97,45,65,185,130,131,131,181,111,45,214,30,30,45,58,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Muzzafarnagar,43,,26,30,70,104,105,102,100,44,73,145,128,122,122,162,100,37,222,27,28,41,47,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Chitrakoot,32,,27,35,84,162,101,100,84,44,60,170,150,130,113,170,110,55,220,28,40,50,87,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Hamirpur-UP,44,,27,35,85,170,156,115,86,45,70,219,136,132,106,137,93,47,266,26,40,40,50,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Deoria,44,,28,31,84,177,122,134,123,45,58,208,140,128,123,138,127,54,224,27,37,44,116,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Hapur,35,,26,33,77,183,132,125,108,43,65,210,153,132,143,132,107,45,220,26,34,52,77,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Bulandshahr,40,,25,34,85,178,102,107,92,42,65,NR,122,123,122,198,103,42,250,26,42,48,77,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Kanpur Dehat,40,,25,29,90,170,150,120,90,45,68,180,130,125,130,130,100,60,210,28,30,40,40,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Hathras,38,,25,28,78,178,120,107,90,43,65,165,123,135,118,173,140,50,207,25,28,48,58,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Raebareli,42,,26,33,92,173,147,122,92,45,67,218,142,127,122,133,107,62,227,28,37,47,57,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Lalitpur,37,,28,29,76,162,99,92,87,41,53,172,133,129,121,188,134,39,258,25,24,30,26,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Mohaba,35,,25,30,83,162,97,103,98,45,58,145,124,112,127,170,103,45,183,28,40,45,60,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Gautam Budh Nagar,40,,28,33,97,184,147,123,92,44,67,210,156,121,132,143,106,55,242,27,35,54,62,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Auraiya,45,,26,38,82,167,118,117,112,45,74,186,165,137,137,186,136,55,167,28,35,47,55,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Maharajganj,34,,26,33,82,173,120,120,83,44,63,203,139,113,128,153,101,49,213,27,33,40,80,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Balrampur,38,,24,35,84,162,119,120,84,45,NR,205,138,112,124,127,95,58,203,28,29,38,70,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Kannauj,39,,25,31,90,168,115,110,90,45,70,175,143,112,135,182,118,54,242,28,26,37,35,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Mathura,47,,32,34,87,165,123,117,87,44,62,217,153,120,121,145,125,45,264,27,40,41,59,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Firozabad,38,,35,37,82,115,118,112,118,40,65,190,158,117,142,182,111,45,300,29,39,49,32,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Kasganj,54,,26,28,91,183,122,125,121,44,64,167,136,125,122,142,100,52,198,28,25,52,60,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Mainpuri,32,,25,32,66,110,100,100,85,39,69,177,153,122,134,164,110,43,248,30,22,30,83,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Shamli,40,,23,29,88,175,140,112,100,42,66,192,125,115,110,128,92,45,280,26,32,48,80,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Ballia,34,,26,32,84,166,125,117,96,42,54,193,168,133,132,135,132,55,242,28,46,49,67,,,,,,,,,,,,,,,,,,,2024-07-04
Uttar Pradesh,Mau,39,,24,32,97,169,118,118,85,45,62,200,134,114,116,118,95,54,273,27,29,40,69,,,,,,,,,,,,,,,,,,,2024-07-04
Uttarakhand,Dehradun,35,,24,35,83,170,115,120,112,45,59,150,127,122,125,165,NR,57,280,28,30,42,41,,,,,,,,,,,,,,,,,,,2024-07-04
Uttarakhand,Haldwani,37,,33,34,104,181,140,141,122,40,57,145,147,148,143,146,143,51,254,28,40,50,60,,,,,,,,,,,,,,,,,,,2024-07-04
Uttarakhand,Rudrapur,38,,25,34,86,152,120,125,100,42,64,172,141,131,124,131,90,55,222,28,38,48,48,,,,,,,,,,,,,,,,,,,2024-07-04
Uttarakhand,Haridwar,40,,24,35,90,139,118,107,88,44,65,153,141,122,135,149,NR,64,299,28,32,42,44,,,,,,,,,,,,,,,,,,,2024-07-04
WEST ZONE,WEST ZONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-04
Chhattisgarh,Raipur,40,,45,41,90,149,115,115,80,46,56,195,143,128,115,135,95,50,249,25,40,45,60,,,,,,,,,,,,,,,,,,,2024-07-04
Chhattisgarh,Durg,36,,36,38,90,162,130,121,85,45,54,183,123,119,119,120,115,51,241,15,34,43,55,,,,,,,,,,,,,,,,,,,2024-07-04
Chhattisgarh,Ambikapur,35,,35,35,97,180,114,107,110,44,44,195,195,176,175,178,162,41,271,11,28,36,55,,,,,,,,,,,,,,,,,,,2024-07-04
Chhattisgarh,Bilaspur-CG,46,,42,38,86,165,126,130,102,42,50,182,173,110,127,140,107,45,207,23,41,47,55,,,,,,,,,,,,,,,,,,,2024-07-04
Chhattisgarh,Jagdalpur,39,,35,46,67,160,105,100,98,44,50,195,160,101,132,136,101,41,351,24,46,48,45,,,,,,,,,,,,,,,,,,,2024-07-04
Chhattisgarh,Dantewada,49,,39,39,89,178,129,119,79,44,73,232,168,112,109,114,94,59,559,28,37,48,60,,,,,,,,,,,,,,,,,,,2024-07-04
Chhattisgarh,Dhamtari,43,,32,38,90,150,110,115,92,42,70,175,155,110,115,110,105,50,220,28,32,40,55,,,,,,,,,,,,,,,,,,,2024-07-04
Chhattisgarh,Rajnandgaon,57,,45,45,96,173,107,107,108,43,59,253,137,147,105,108,99,54,323,30,22,36,23,,,,,,,,,,,,,,,,,,,2024-07-04
Chhattisgarh,Koriya,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-07-04
DNH and DD,Silvasa,62,,43,44,99,178,147,134,95,42,68,175,149,142,117,123,98,60,490,28,35,38,70,,,,,,,,,,,,,,,,,,,2024-07-04
DNH and DD,Daman,41,,41,40,88,162,137,130,95,44,65,183,137,123,123,122,105,66,200,26,35,48,70,,,,,,,,,,,,,,,,,,,2024-07-04
DNH and DD,Diu,45,,40,57,98,187,168,137,100,45,64,221,173,139,169,139,119,65,360,28,40,40,70,,,,,,,,,,,,,,,,,,,2024-07-04
Goa,Panaji,52,,48,40,98,190,155,135,97,44,56,218,173,148,165,115,99,58,315,25,45,47,65,,,,,,,,,,,,,,,,,,,2024-07-04
Goa,Margao,53,,51,53,92,177,150,130,98,44,59,222,147,138,135,120,97,63,343,24,49,47,65,,,,,,,,,,,,,,,,,,,2024-07-04
Gujarat,Ahmedabad,40,,46,46,95,173,135,119,86,45,58,171,144,142,138,133,110,72,225,13,37,32,71,,,,,,,,,,,,,,,,,,,2024-07-04
Gujarat,Rajkot,44,,37,38,85,170,112,108,93,42,61,178,143,135,135,117,95,55,300,17,45,44,80,,,,,,,,,,,,,,,,,,,2024-07-04
Gujarat,Surat,33,,33,34,76,168,117,109,86,41,65,186,129,94,114,115,84,51,225,8,19,52,62,,,,,,,,,,,,,,,,,,,2024-07-04
Gujarat,Bhuj,50,,34,39,93,170,135,110,100,43,58,183,148,143,130,128,98,53,250,28,38,38,43,,,,,,,,,,,,,,,,,,,2024-07-04
