State,Centre,Rice,Broken Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato,Bajra (whole),Jowar (whole),Maida (wheat),Ragi (whole),Suji (whole),Besan,Desi Ghee,Butter (Pasteurised),Eggs,Brinjal,Black Pepper (whole),Coriander (whole),Cummin Seed (whole),Red Chillies (whole),Turmeric (powder),Banana,Ginger,Garlic,Date
Himachal Pradesh,Lahaul & Spiti,45,,NR,42,100,162,132,120,90,50,50,NR,192,165,NR,NR,NR,55,480,28,40,60,60,NR,NR,36,NR,35,83,600,55,80,60,87,31,41,26,15,76,,,2025-01-23
Jammu and Kashmir,Srinagar,41,,40,44,85,178,140,120,112,51,50,NR,182,144,144,166,NR,58,287,28,35,58,46,NR,NR,48,NR,41,117,642,59,81,36,87,48,68,32,16,90,,,2025-01-23
Jammu and Kashmir,Jammu,48,,35,39,95,148,130,117,95,49,51,NR,194,168,159,146,118,56,302,28,30,40,32,36,58,57,68,60,128,564,60,78,42,87,47,50,34,17,50,,,2025-01-23
Jammu and Kashmir,Poonch,59,,30,44,114,180,127,120,110,51,78,NR,209,193,192,NR,NR,54,322,27,35,40,48,NR,NR,56,NR,57,108,683,68,89,36,62,56,37,17,15,100,,,2025-01-23
Jammu and Kashmir,Kupwara,47,,35,41,95,NR,127,123,103,55,51,NR,NR,169,167,165,126,48,310,28,40,42,53,NR,NR,35,NR,39,117,660,60,87,52,83,24,49,53,15,102,,,2025-01-23
Jammu and Kashmir,Udhampur,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2025-01-23
Jammu and Kashmir,Shopian,40,,NR,45,110,180,130,130,110,48,46,NR,185,126,137,NR,NR,48,340,28,35,42,40,NR,NR,40,NR,62,130,659,58,80,36,100,62,50,45,17,80,,,2025-01-23
Jammu and Kashmir,Samba,60,,32,40,85,145,130,120,93,46,55,NR,170,181,154,194,148,55,300,30,20,38,30,33,60,45,65,45,105,604,60,80,47,90,43,40,30,14,57,,,2025-01-23
Jammu and Kashmir,Ramban,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2025-01-23
Jammu and Kashmir,Rajouri,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2025-01-23
Jammu and Kashmir,Kishtwar,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2025-01-23
Jammu and Kashmir,Doda,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2025-01-23
Jammu and Kashmir,Baramulla,36,,35,43,95,150,120,125,100,50,48,NR,197,178,NR,194,140,50,375,28,40,52,50,NR,NR,42,NR,49,127,674,60,81,38,96,42,56,33,20,112,,,2025-01-23
Jammu and Kashmir,Reasi,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2025-01-23
Jammu and Kashmir,Kathua,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2025-01-23
Punjab,Amritsar,40,,31,36,93,162,138,118,93,44,55,253,179,178,166,159,NR,52,280,28,21,36,30,40,41,40,62,39,100,584,60,80,39,93,43,43,31,14,50,,,2025-01-23
Punjab,Ludhiana,38,,26,36,97,170,130,119,97,45,62,223,178,171,167,179,NR,55,275,27,19,33,30,37,48,37,62,42,110,560,57,71,50,79,37,42,23,20,43,,,2025-01-23
Punjab,Bathinda,40,,31,36,93,158,138,118,93,45,55,240,179,176,159,159,148,51,267,28,19,38,28,40,42,40,58,40,100,624,58,83,38,91,42,43,32,13,48,,,2025-01-23
Punjab,Barnala,40,,33,35,92,152,125,103,88,45,64,209,165,176,147,159,145,44,297,30,19,37,23,35,45,40,NR,42,95,619,60,85,25,90,42,40,30,15,48,,,2025-01-23
Punjab,Hoshiarpur,39,,30,34,90,130,120,110,95,42,64,210,158,169,143,138,143,50,288,21,19,33,36,37,33,40,65,36,102,602,55,80,30,99,55,45,35,16,58,,,2025-01-23
Punjab,Faridkot,42,,31,35,92,162,138,118,97,44,55,242,179,176,156,161,148,52,293,29,20,38,27,40,45,39,63,39,100,623,59,83,38,95,45,42,33,14,48,,,2025-01-23
Punjab,Mansa,40,,34,37,95,155,135,115,90,44,62,NR,170,172,159,157,145,48,273,28,20,40,38,42,50,38,67,42,100,622,60,88,36,90,45,41,32,16,50,,,2025-01-23
Punjab,Sri Muktsar Sahib,41,,29,35,90,157,137,115,90,44,63,227,153,167,147,156,143,48,277,28,23,42,27,30,55,39,73,40,94,600,60,71,43,88,35,39,25,12,52,,,2025-01-23
Punjab,Dera Bassi,40,,30,35,95,162,135,120,90,44,58,NR,166,156,159,NR,NR,58,243,27,22,32,30,30,38,35,50,40,97,550,55,70,40,97,42,55,37,17,43,,,2025-01-23
Punjab,Sangrur,41,,32,34,95,165,136,113,92,46,60,243,175,172,161,175,147,50,257,27,20,30,30,37,47,39,65,39,98,557,58,84,40,93,40,47,32,15,47,,,2025-01-23
Punjab,Ropar,40,,31,36,93,160,137,120,93,45,60,236,170,176,157,NR,148,53,267,28,20,37,28,42,48,39,63,40,100,624,59,83,38,90,43,41,34,15,50,,,2025-01-23
Punjab,Amargarh,42,,31,34,90,160,135,110,90,45,60,235,169,169,162,165,143,48,250,28,20,28,30,36,45,40,NR,40,100,604,58,78,25,100,40,49,27,15,48,,,2025-01-23
Punjab,Fatehgarh Sahib,44,,35,39,100,160,120,120,99,43,60,214,170,159,148,176,109,53,287,27,20,27,31,33,45,35,65,41,95,550,52,72,37,95,50,52,35,15,48,,,2025-01-23
Punjab,Ferozepur,40,,31,37,86,149,129,109,89,45,62,222,164,176,145,180,136,50,265,30,16,34,24,35,48,41,65,41,100,619,59,97,30,90,40,43,26,13,50,,,2025-01-23
Punjab,Kapurthala,44,,31,36,93,153,136,114,93,44,62,231,169,179,160,170,144,57,290,25,18,30,28,42,55,41,67,41,110,619,51,80,37,91,38,49,34,14,45,,,2025-01-23
Uttar Pradesh,Lucknow,38,,32,35,86,135,110,108,76,43,58,199,156,153,146,152,149,45,260,21,20,30,20,33,41,38,49,38,100,591,58,81,30,90,38,49,30,13,35,,,2025-01-23
Uttar Pradesh,Kanpur,35,,28,32,85,145,115,100,85,42,60,180,138,122,115,128,110,56,234,26,20,35,22,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2025-01-23
Uttar Pradesh,Varanasi,40,,30,37,89,147,123,110,80,48,60,217,175,165,161,182,148,62,292,23,19,30,21,39,59,39,NR,42,106,698,58,94,30,109,47,59,37,17,55,,,2025-01-23
Uttar Pradesh,Agra,42,,33,36,87,124,90,91,74,44,67,197,167,167,153,174,154,49,250,28,20,29,18,29,33,39,NR,39,104,652,60,103,22,79,49,35,31,15,41,,,2025-01-23
Uttar Pradesh,Jhansi,43,,27,34,79,142,120,108,79,43,58,191,165,146,142,149,109,43,227,17,20,22,17,31,34,38,60,38,96,614,59,88,27,77,39,35,28,12,35,,,2025-01-23
Uttar Pradesh,Meerut,37,,29,36,86,150,126,91,92,50,61,161,150,142,150,156,139,51,250,27,28,27,23,38,35,37,65,37,97,617,58,80,33,83,20,21,21,17,36,,,2025-01-23
Uttar Pradesh,Allahabad,34,,35,39,85,146,125,115,90,45,65,171,180,130,135,162,111,50,275,24,21,32,24,26,31,39,39,40,88,608,58,82,35,78,30,40,28,18,52,,,2025-01-23
Uttar Pradesh,Gorakhpur,40,,28,35,87,124,120,113,78,44,65,212,167,146,152,140,135,54,223,27,25,31,20,35,33,34,50,34,94,586,58,84,35,79,30,38,24,16,57,,,2025-01-23
Uttar Pradesh,Saharanpur,37,,30,32,90,155,119,117,88,43,57,NR,137,134,130,137,110,52,246,21,19,31,21,33,NR,37,NR,35,90,507,58,72,25,85,43,45,32,15,44,,,2025-01-23
Uttar Pradesh,Bareilly,37,,29,38,90,122,132,118,108,43,68,214,167,174,154,163,148,50,338,25,18,23,22,28,38,36,52,36,95,720,58,85,20,82,45,44,37,21,52,,,2025-01-23
Uttar Pradesh,Ayodhya,33,,32,30,87,138,129,116,90,45,55,185,176,165,154,152,99,50,250,26,40,25,20,39,39,42,67,45,100,650,60,96,30,80,30,40,30,18,50,,,2025-01-23
Uttar Pradesh,Moradabad,37,,28,33,86,145,116,107,85,42,60,197,162,139,133,146,120,50,239,25,21,32,21,36,66,36,58,42,81,573,56,70,31,98,29,51,31,22,60,,,2025-01-23
Uttar Pradesh,Aligarh,39,,29,33,87,147,119,109,85,43,56,187,165,141,139,149,131,49,247,21,23,31,23,32,NR,38,NR,41,95,613,54,77,36,85,34,45,29,17,45,,,2025-01-23
Uttar Pradesh,Mirzapur (Vindhyanchal),36,,30,34,89,150,117,110,85,45,52,170,145,127,125,128,101,55,226,23,28,35,20,26,39,32,51,33,91,633,58,80,25,86,51,51,34,15,45,,,2025-01-23
Uttar Pradesh,Banda,36,,35,38,90,146,126,110,86,44,55,213,147,132,114,175,113,55,153,20,20,38,16,31,41,35,79,39,97,553,55,66,26,81,28,39,31,18,53,,,2025-01-23
Uttar Pradesh,Azamgarh,37,,29,35,88,156,119,116,89,47,60,235,161,130,129,130,98,52,279,26,19,29,23,37,45,41,51,42,104,651,56,66,35,75,26,49,29,17,47,,,2025-01-23
Uttar Pradesh,Gonda (Devipatan),35,,28,35,89,152,135,117,89,43,58,178,166,133,144,139,134,49,267,25,21,33,23,36,34,35,65,38,98,623,54,86,32,79,26,47,27,18,40,,,2025-01-23
Uttar Pradesh,Amethi,38,,27,35,80,155,120,110,80,46,62,203,164,149,143,140,120,52,259,25,25,32,29,43,32,42,39,46,107,693,57,81,41,85,37,56,27,18,58,,,2025-01-23
Uttar Pradesh,Barabanki,38,,30,35,90,148,120,110,83,45,58,200,156,141,137,126,115,50,218,22,18,27,20,32,36,36,43,36,100,563,58,80,26,88,41,42,30,14,45,,,2025-01-23
Uttar Pradesh,Bhadohi,32,,27,35,88,145,130,120,80,44,60,213,143,132,137,159,115,60,235,10,20,25,20,21,22,36,26,36,78,688,52,74,35,90,25,40,33,20,48,,,2025-01-23
Uttar Pradesh,Chandauli,31,,29,35,86,152,126,112,76,42,60,194,159,132,133,136,105,49,247,26,25,31,18,32,53,37,62,38,101,633,57,85,26,89,35,46,38,17,41,,,2025-01-23
Uttar Pradesh,Farrukhabad,44,,29,34,95,155,119,110,90,44,68,213,175,158,154,169,142,42,262,24,16,30,28,27,NR,35,NR,37,104,656,60,84,40,84,55,46,32,19,52,,,2025-01-23
Uttar Pradesh,Ghazipur,44,,28,34,82,139,107,99,87,44,59,196,159,137,137,138,124,68,275,27,18,28,16,30,29,36,39,36,99,642,55,86,32,94,61,59,38,18,42,,,2025-01-23
Uttar Pradesh,Jaunpur,43,,30,34,89,147,121,119,80,43,58,200,179,146,148,147,135,57,259,24,15,31,17,29,36,35,57,34,90,581,54,96,16,90,38,60,31,16,47,,,2025-01-23
Uttar Pradesh,UP-Pratapgarh,41,,30,32,89,133,114,109,79,44,49,186,164,143,142,145,132,52,255,26,19,31,19,33,29,36,39,37,99,547,58,88,32,83,33,39,29,15,39,,,2025-01-23
Uttar Pradesh,Sambhal,40,,32,35,85,122,120,102,90,43,53,189,153,133,126,131,111,47,227,29,20,30,20,25,NR,34,NR,35,102,633,57,84,40,98,35,42,29,15,38,,,2025-01-23
Uttar Pradesh,Santkabir Nagar,40,,25,35,81,141,106,94,90,45,67,230,178,145,155,164,134,46,263,28,24,30,20,31,33,32,80,45,110,725,58,96,46,95,30,50,25,19,50,,,2025-01-23
Uttar Pradesh,Shahjahanpur,36,,31,36,76,132,105,103,90,43,57,198,187,169,166,161,156,39,240,25,13,24,16,24,32,38,52,40,97,560,56,93,27,92,28,42,30,17,33,,,2025-01-23
Uttar Pradesh,Sitapur,42,,31,35,90,144,113,110,90,43,60,214,163,148,146,152,110,50,230,26,20,35,21,24,27,35,46,40,100,640,59,82,35,81,30,40,25,15,44,,,2025-01-23
Uttar Pradesh,Sultanpur,34,,29,42,89,150,95,105,93,44,60,194,140,136,136,135,116,48,231,25,22,28,23,22,29,38,37,43,109,727,59,80,38,81,26,52,18,17,54,,,2025-01-23
Uttar Pradesh,Unnao,41,,30,34,90,153,122,113,87,43,57,223,167,159,156,168,143,52,250,28,15,27,17,29,36,40,50,40,102,524,58,72,27,87,33,52,32,16,43,,,2025-01-23
Uttar Pradesh,Ambedkar Nagar,45,,31,41,90,146,120,123,92,45,60,240,168,146,144,154,129,57,187,26,23,33,19,35,36,36,79,39,97,588,60,94,45,90,35,41,28,19,52,,,2025-01-23
Uttar Pradesh,Amroha,39,,27,33,80,145,104,100,91,43,53,192,149,140,131,182,102,49,197,25,22,29,29,32,41,40,32,40,107,547,53,83,32,80,20,52,27,17,36,,,2025-01-23
Uttar Pradesh,Baghpat,45,,NR,34,90,155,120,110,90,42,65,185,172,145,141,146,133,50,203,27,19,28,23,31,48,40,63,41,100,560,60,70,40,63,35,40,30,12,38,,,2025-01-23
Uttar Pradesh,Bijnor,35,,28,30,90,140,110,95,80,42,53,189,179,152,145,152,134,45,265,25,21,30,20,30,40,34,60,40,100,568,58,83,40,93,31,52,32,10,40,,,2025-01-23
Uttar Pradesh,Budaun,38,,27,32,94,139,121,95,87,44,60,209,167,153,155,150,126,50,280,21,19,41,20,25,47,39,67,37,95,601,58,80,38,81,30,34,33,12,45,,,2025-01-23
Uttar Pradesh,Etah,45,,26,35,80,145,110,115,90,42,70,207,168,143,143,140,113,53,270,27,20,30,23,21,NR,35,NR,37,90,679,60,72,30,97,32,40,35,18,41,,,2025-01-23
Uttar Pradesh,Fatehpur,40,,28,32,87,142,123,107,88,44,60,185,161,136,130,143,111,53,225,26,19,32,27,23,32,35,40,34,95,550,52,83,40,108,36,47,24,17,37,,,2025-01-23
Uttar Pradesh,Ghaziabad,40,,34,38,87,148,117,106,90,44,67,215,167,166,157,164,150,52,192,28,18,27,17,34,34,40,60,39,105,597,57,92,35,105,38,38,29,15,45,,,2025-01-23
Uttar Pradesh,Hardoi,44,,29,36,87,142,119,111,88,44,55,227,172,159,156,168,145,54,254,27,20,31,16,27,29,39,59,42,102,640,58,84,26,91,33,39,31,14,47,,,2025-01-23
Uttar Pradesh,Jalaun,37,,30,33,87,156,110,99,90,44,57,171,139,141,138,153,99,52,232,26,18,29,15,29,34,35,NR,35,89,651,54,72,27,77,26,49,28,16,35,,,2025-01-23
Uttar Pradesh,Kaushambi,43,,28,37,93,149,129,118,85,43,52,195,168,156,139,146,125,50,231,27,19,29,15,24,36,37,55,35,84,589,60,84,17,87,45,39,21,16,30,,,2025-01-23
Uttar Pradesh,Kushinagar,36,,30,39,84,146,119,118,79,42,68,179,166,145,164,137,108,40,204,26,21,32,23,43,43,37,52,40,105,647,52,76,39,88,29,42,33,16,43,,,2025-01-23
Uttar Pradesh,Lakhimpur Kheri,43,,28,32,93,140,107,113,83,43,57,220,150,126,137,137,106,55,226,27,18,35,22,27,32,34,62,38,102,648,58,83,28,81,30,41,26,15,47,,,2025-01-23
Uttar Pradesh,Pilibhit,37,,31,34,92,158,120,110,88,43,58,196,165,134,143,145,115,49,265,26,18,29,18,35,45,38,76,36,110,611,60,94,26,100,39,42,29,20,40,,,2025-01-23
Uttar Pradesh,Sharwasti,40,,30,40,85,142,117,110,80,44,50,176,183,157,165,NR,141,47,203,28,15,25,17,NR,NR,39,NR,40,98,567,59,80,21,88,44,50,30,15,32,,,2025-01-23
Uttar Pradesh,Siddharth Nagar,48,,30,32,80,154,120,110,85,45,65,180,163,144,143,170,128,51,233,26,21,32,20,50,50,35,70,35,90,547,60,96,36,73,30,48,27,19,39,,,2025-01-23
Uttar Pradesh,Sonbhadra,44,,29,32,86,144,118,112,80,44,55,197,142,120,118,123,97,54,210,25,23,33,23,26,41,33,35,35,92,567,58,68,25,77,31,30,25,16,50,,,2025-01-23
Uttar Pradesh,Rampur,43,,29,31,87,104,109,98,81,42,59,184,179,133,139,152,145,48,279,16,21,32,22,31,32,34,NR,36,100,582,61,90,28,71,37,40,22,14,37,,,2025-01-23
Uttar Pradesh,Bahraich,35,,28,33,95,145,122,115,90,42,45,176,165,130,137,142,125,45,250,27,19,26,15,36,34,33,65,32,106,615,56,80,23,74,25,37,23,19,53,,,2025-01-23
Uttar Pradesh,Basti,37,,23,29,71,144,109,105,82,40,58,155,140,133,130,148,98,44,239,22,23,30,22,59,61,35,66,38,92,558,57,81,28,83,24,53,31,19,43,,,2025-01-23
Uttar Pradesh,Etawah,40,,30,35,90,147,120,110,85,45,68,204,163,139,139,145,128,53,240,27,20,35,20,25,NR,36,35,37,107,620,58,97,32,82,32,33,28,15,48,,,2025-01-23
Uttar Pradesh,Muzzafarnagar,39,,30,33,90,111,135,120,96,44,66,162,164,162,152,141,148,48,235,27,19,31,21,37,49,39,NR,40,97,491,57,81,39,76,27,41,22,13,41,,,2025-01-23
Uttar Pradesh,Chitrakoot,39,,28,36,88,140,98,97,82,44,50,187,167,157,163,189,143,55,220,27,25,30,20,33,34,35,61,45,99,547,60,96,45,81,32,46,26,16,45,,,2025-01-23
Uttar Pradesh,Hamirpur-UP,43,,30,36,87,150,121,111,88,43,66,207,175,124,111,126,NR,57,221,26,25,30,18,NR,NR,35,NR,36,97,614,56,91,42,90,45,55,29,17,46,,,2025-01-23
Uttar Pradesh,Deoria,32,,30,34,83,125,115,80,75,44,58,181,139,120,121,119,110,48,224,25,27,30,20,38,43,36,51,35,93,557,58,64,28,73,28,42,25,17,41,,,2025-01-23
Uttar Pradesh,Hapur,36,,33,37,90,150,121,109,93,45,68,206,168,153,157,151,160,49,215,24,18,32,15,33,32,40,43,40,98,674,51,96,24,99,56,50,30,12,42,,,2025-01-23
Uttar Pradesh,Bulandshahr,40,,31,36,90,148,120,108,90,44,56,NR,154,137,137,133,107,46,248,19,22,25,20,29,39,33,60,36,100,530,53,74,20,100,31,53,29,14,31,,,2025-01-23
Uttar Pradesh,Kanpur Dehat,34,,27,34,87,146,117,92,84,44,53,190,146,114,139,135,107,49,188,23,20,28,17,27,32,35,52,35,98,601,56,76,31,83,44,35,29,15,34,,,2025-01-23
Uttar Pradesh,Hathras,40,,31,35,90,150,120,110,87,41,57,191,165,144,141,150,133,51,266,20,23,31,23,23,NR,35,NR,40,100,650,58,83,27,100,43,43,34,12,40,,,2025-01-23
Uttar Pradesh,Raebareli,41,,32,36,90,145,122,112,86,45,57,189,167,146,143,149,133,52,227,21,15,29,11,35,41,39,51,40,109,617,57,81,31,91,34,44,27,16,45,,,2025-01-23
Uttar Pradesh,Lalitpur,36,,28,29,85,155,100,90,88,42,56,183,145,142,137,126,118,40,255,26,20,30,15,33,38,33,65,28,92,647,60,88,28,78,27,43,27,19,28,,,2025-01-23
Uttar Pradesh,Mohaba,35,,26,32,90,152,97,108,93,44,55,142,143,125,145,152,114,48,177,25,28,20,10,33,36,33,50,35,102,622,57,92,27,77,33,43,31,16,67,,,2025-01-23
Uttar Pradesh,Gautam Budh Nagar,38,,32,36,77,148,113,108,81,43,56,193,170,147,144,170,137,45,247,26,16,31,18,36,45,37,55,39,92,582,56,84,31,88,35,32,29,12,37,,,2025-01-23
Uttar Pradesh,Auraiya,40,,29,34,84,154,112,111,86,45,55,186,156,133,135,143,122,55,217,21,16,26,13,29,28,35,49,37,98,606,55,84,23,89,57,30,29,13,43,,,2025-01-23
Uttar Pradesh,Maharajganj,35,,30,34,85,142,120,113,83,44,58,197,169,130,134,155,121,54,213,22,20,30,25,40,48,33,57,36,100,584,58,76,30,87,30,55,30,15,48,,,2025-01-23
Uttar Pradesh,Balrampur,38,,28,37,88,128,115,117,82,44,52,216,170,154,164,181,148,53,220,28,20,37,20,34,54,39,NR,39,112,615,57,90,32,85,30,43,30,19,30,,,2025-01-23
Uttar Pradesh,Kannauj,39,,27,33,89,153,118,111,90,45,58,184,139,118,123,143,108,51,240,22,31,31,22,32,39,32,NR,34,83,538,52,72,27,108,39,58,34,19,36,,,2025-01-23
Uttar Pradesh,Mathura,38,,30,33,85,160,130,115,85,44,60,210,153,120,121,145,125,59,263,28,28,38,25,33,43,40,47,40,120,600,55,88,20,83,37,65,42,15,38,,,2025-01-23
Uttar Pradesh,Firozabad,38,,35,37,82,150,135,112,90,40,65,190,158,117,142,182,111,45,300,29,39,31,38,23,25,33,39,35,99,717,52,69,35,85,30,40,30,15,30,,,2025-01-23
Uttar Pradesh,Kasganj,44,,30,33,90,148,118,112,90,42,59,205,160,142,132,152,112,50,233,26,22,34,25,24,NR,33,NR,36,95,495,49,72,42,80,38,45,27,12,45,,,2025-01-23
Uttar Pradesh,Mainpuri,38,,30,34,90,160,125,115,88,42,63,180,140,123,121,116,100,51,260,25,27,29,29,24,25,39,40,38,105,700,55,70,35,85,47,43,25,21,36,,,2025-01-23
