State,Centre,Rice,Broken Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato,Bajra (whole),Jowar (whole),Maida (wheat),Ragi (whole),Suji (whole),Besan,Desi Ghee,Butter (Pasteurised),Eggs,Brinjal,Black Pepper (whole),Coriander (whole),Cummin Seed (whole),Red Chillies (whole),Turmeric (powder),Banana,Ginger,Garlic,Date
Haryana,Panchkula,38,,35,37,85,137,107,117,99,45,61,158,131,132,115,158,95,54,215,27,28,55,35,,,,,,,,,,,,,,,,,,,2024-06-18
Haryana,Gurgaon,40,,25,35,65,100,95,90,88,42,56,185,165,130,137,163,100,44,190,20,15,25,20,,,,,,,,,,,,,,,,,,,2024-06-18
Himachal Pradesh,Shimla,44,,NR,37,90,180,149,126,95,50,60,210,165,140,129,NR,NR,55,220,28,40,50,30,,,,,,,,,,,,,,,,,,,2024-06-18
Himachal Pradesh,Mandi,43,,NR,34,92,182,144,125,90,46,47,227,167,132,126,145,115,48,270,28,30,38,24,,,,,,,,,,,,,,,,,,,2024-06-18
Himachal Pradesh,Dharamshala,28,,NR,30,86,165,131,125,85,45,40,NR,165,137,138,NR,NR,49,220,28,25,30,30,,,,,,,,,,,,,,,,,,,2024-06-18
Himachal Pradesh,Solan,40,,NR,32,88,169,135,114,85,46,50,214,163,130,119,137,NR,51,220,28,33,43,23,,,,,,,,,,,,,,,,,,,2024-06-18
Himachal Pradesh,Una,43,,NR,32,96,183,144,117,90,44,64,NR,141,129,129,NR,NR,49,228,27,30,40,23,,,,,,,,,,,,,,,,,,,2024-06-18
Himachal Pradesh,Bilaspur-hp,44,,NR,31,92,167,135,119,89,46,60,NR,165,132,139,NR,NR,49,323,27,33,40,25,,,,,,,,,,,,,,,,,,,2024-06-18
Himachal Pradesh,Chamba,36,,NR,35,88,166,130,123,88,50,55,NR,165,144,133,NR,NR,47,228,28,30,40,30,,,,,,,,,,,,,,,,,,,2024-06-18
Himachal Pradesh,Hamirpur-HP,40,,NR,31,87,167,132,116,84,46,65,NR,162,134,NR,NR,NR,52,259,28,30,42,18,,,,,,,,,,,,,,,,,,,2024-06-18
Himachal Pradesh,Kullu,39,,NR,31,85,170,135,115,86,47,40,NR,159,137,115,137,NR,45,240,28,30,40,30,,,,,,,,,,,,,,,,,,,2024-06-18
Himachal Pradesh,Sirmour,45,,22,36,80,137,125,105,100,45,50,228,165,135,143,155,121,41,327,25,27,37,42,,,,,,,,,,,,,,,,,,,2024-06-18
Himachal Pradesh,Kinnaur,42,,NR,36,83,165,147,124,83,49,45,NR,144,143,123,NR,NR,48,229,27,33,45,40,,,,,,,,,,,,,,,,,,,2024-06-18
Himachal Pradesh,Lahaul & Spiti,46,,NR,36,92,162,116,90,100,51,50,NR,185,163,NR,NR,NR,50,480,28,40,50,40,,,,,,,,,,,,,,,,,,,2024-06-18
Jammu and Kashmir,Srinagar,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-06-18
Jammu and Kashmir,Jammu,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-06-18
Jammu and Kashmir,Poonch,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-06-18
Jammu and Kashmir,Kupwara,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-06-18
Jammu and Kashmir,Udhampur,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-06-18
Jammu and Kashmir,Shopian,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-06-18
Jammu and Kashmir,Samba,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-06-18
Jammu and Kashmir,Ramban,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-06-18
Jammu and Kashmir,Rajouri,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-06-18
Jammu and Kashmir,Kishtwar,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-06-18
Jammu and Kashmir,Doda,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-06-18
Jammu and Kashmir,Baramulla,36,,30,36,90,140,120,120,100,50,49,NR,145,136,135,153,NR,48,367,28,30,38,45,,,,,,,,,,,,,,,,,,,2024-06-18
Jammu and Kashmir,Reasi,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-06-18
Jammu and Kashmir,Kathua,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-06-18
Punjab,Amritsar,36,,26,32,90,170,109,110,90,43,54,180,122,115,100,135,NR,50,200,26,25,32,19,,,,,,,,,,,,,,,,,,,2024-06-18
Punjab,Ludhiana,37,,24,31,95,170,140,115,95,44,65,200,142,117,122,130,NR,55,320,27,27,33,20,,,,,,,,,,,,,,,,,,,2024-06-18
Punjab,Bathinda,40,,24,29,95,175,150,120,100,45,55,220,145,120,125,140,100,55,290,25,28,38,26,,,,,,,,,,,,,,,,,,,2024-06-18
Punjab,Barnala,39,,25,28,90,173,125,115,90,45,62,193,122,117,108,122,95,45,317,28,19,38,23,,,,,,,,,,,,,,,,,,,2024-06-18
Punjab,Hoshiarpur,35,,30,35,95,145,120,125,118,44,62,207,127,145,127,145,112,64,263,20,28,32,25,,,,,,,,,,,,,,,,,,,2024-06-18
Punjab,Faridkot,42,,24,32,87,173,137,127,97,45,55,233,127,127,117,137,98,57,313,28,28,35,22,,,,,,,,,,,,,,,,,,,2024-06-18
Punjab,Mansa,38,,25,28,88,125,110,95,95,50,56,NR,123,122,112,NR,NR,54,290,28,19,30,29,,,,,,,,,,,,,,,,,,,2024-06-18
Punjab,Sri Muktsar Sahib,43,,26,31,92,167,123,118,92,43,63,203,120,112,112,113,97,51,257,26,29,38,29,,,,,,,,,,,,,,,,,,,2024-06-18
Punjab,Dera Bassi,35,,22,32,95,180,140,130,115,43,57,NR,138,120,120,NR,NR,55,227,28,23,35,17,,,,,,,,,,,,,,,,,,,2024-06-18
Punjab,Sangrur,43,,27,30,92,166,120,116,87,45,60,160,125,119,116,128,103,47,220,29,25,40,23,,,,,,,,,,,,,,,,,,,2024-06-18
Punjab,Ropar,38,,28,34,93,163,142,120,93,44,62,212,147,125,121,141,110,52,252,27,33,50,33,,,,,,,,,,,,,,,,,,,2024-06-18
Punjab,Amargarh,42,,25,30,90,165,120,120,85,45,60,160,125,115,115,125,95,46,250,28,23,40,20,,,,,,,,,,,,,,,,,,,2024-06-18
Punjab,Fatehgarh Sahib,50,,25,33,90,120,120,110,110,46,65,200,125,118,117,162,115,50,250,26,25,35,35,,,,,,,,,,,,,,,,,,,2024-06-18
Punjab,Ferozepur,40,,24,32,98,177,134,120,91,45,68,212,130,121,111,142,95,61,328,28,25,36,12,,,,,,,,,,,,,,,,,,,2024-06-18
Punjab,Kapurthala,33,,24,31,83,128,128,125,121,44,68,210,122,135,132,147,109,67,277,21,40,50,19,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Lucknow,44,,28,35,95,171,131,119,83,44,67,205,137,125,121,121,117,50,280,27,30,35,29,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Kanpur,35,,27,32,82,165,115,108,80,46,60,196,150,113,126,140,117,56,234,26,25,30,24,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Varanasi,42,,27,34,96,177,130,127,84,49,76,206,142,136,130,135,124,62,282,28,29,35,45,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Agra,44,,28,30,86,156,101,96,82,43,68,179,130,122,111,111,108,47,250,27,25,30,20,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Jhansi,49,,25,30,88,165,112,102,81,46,57,182,128,111,108,128,112,43,210,25,19,26,29,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Meerut,36,,29,37,83,164,154,118,115,46,68,172,151,152,158,173,150,49,245,24,13,27,28,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Allahabad,32,,30,34,80,152,120,118,98,44,64,174,138,130,132,164,112,54,235,24,34,38,36,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Gorakhpur,39,,23,37,89,174,147,131,83,44,64,219,139,124,123,114,96,54,219,27,37,39,60,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Saharanpur,34,,28,36,90,163,125,121,107,43,68,161,127,123,130,146,119,49,250,29,23,29,32,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Bareilly,35,,24,32,100,183,145,125,115,43,66,189,133,117,117,123,98,47,295,26,28,35,25,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Ayodhya,31,,29,31,71,160,100,105,90,41,55,193,157,121,138,175,96,45,217,28,25,22,20,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Moradabad,37,,24,31,81,155,119,114,92,NR,NR,188,138,127,128,150,109,NR,NR,NR,23,29,26,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Aligarh,40,,28,34,88,180,140,110,110,44,61,208,127,118,111,148,137,53,242,27,32,37,37,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Mirzapur (Vindhyanchal),32,,25,32,88,170,135,124,105,45,55,NR,NR,NR,NR,NR,NR,55,255,28,30,35,38,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Banda,35,,29,37,85,142,125,113,81,44,64,198,128,119,106,163,104,54,160,20,24,25,23,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Azamgarh,35,,28,30,82,160,120,116,96,46,65,223,154,129,126,125,100,50,281,28,28,27,26,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Gonda (Devipatan),36,,27,35,87,182,130,120,100,45,64,185,138,155,160,190,140,49,340,27,28,39,43,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Amethi,36,,25,38,78,120,90,105,90,44,63,189,163,134,153,190,118,51,259,25,22,46,38,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Barabanki,40,,26,30,80,150,120,120,100,45,64,203,150,135,150,175,119,49,220,28,25,29,24,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Bhadohi,30,,24,32,70,160,115,115,85,43,60,200,130,120,125,145,105,60,235,25,23,34,25,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Chandauli,30,,25,32,82,160,118,119,80,42,60,165,120,120,105,115,95,55,248,26,25,32,24,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Farrukhabad,43,,23,31,75,155,125,115,90,44,66,183,127,117,125,167,100,41,227,26,25,27,32,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Ghazipur,38,,25,36,89,171,135,130,86,46,75,198,149,127,125,140,105,55,267,28,31,39,45,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Jaunpur,46,,26,34,90,168,138,130,85,44,62,198,135,120,115,155,100,58,260,28,25,34,24,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,UP-Pratapgarh,40,,25,29,86,169,138,119,89,45,68,205,139,119,119,129,97,59,255,26,28,39,19,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Sambhal,40,,24,32,87,157,120,103,100,43,60,173,130,142,142,175,128,38,217,29,25,23,20,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Santkabir Nagar,32,,25,32,75,125,115,110,95,43,62,183,150,145,145,175,NR,44,257,28,14,45,40,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Shahjahanpur,38,,25,33,97,135,128,125,130,44,68,204,169,165,168,180,142,47,263,26,24,33,40,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Sitapur,32,,28,32,80,105,104,104,94,40,60,177,159,142,148,171,117,37,242,26,24,35,38,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Sultanpur,33,,28,42,93,155,96,107,101,43,57,218,170,128,170,NR,119,46,225,29,22,45,40,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Unnao,41,,26,30,88,167,137,118,88,44,58,200,137,118,122,155,99,52,233,25,30,33,30,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Ambedkar Nagar,46,,28,37,85,122,120,120,99,47,60,208,158,143,163,167,133,58,190,27,19,40,33,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Amroha,40,,26,30,80,150,100,120,100,42,50,197,140,140,147,180,100,42,200,25,20,30,20,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Baghpat,44,,NR,28,90,160,133,120,100,43,68,220,145,132,132,134,101,50,200,27,30,40,32,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Bijnor,39,,24,34,87,160,117,100,93,42,55,157,145,133,144,148,135,45,317,25,30,30,20,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Budaun,40,,24,28,88,140,114,105,86,43,65,210,130,120,118,125,96,48,285,28,30,39,34,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Etah,44,,24,32,70,170,100,110,95,45,67,205,140,143,140,158,118,50,285,27,15,28,20,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Fatehpur,37,,26,34,87,175,148,127,93,44,67,200,142,125,122,132,103,52,217,20,25,33,30,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Ghaziabad,37,,27,32,89,180,136,122,110,44,69,186,131,123,118,127,103,54,206,26,33,31,42,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Hardoi,45,,24,33,79,161,136,130,88,44,66,213,135,129,125,159,98,49,234,26,29,30,30,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Jalaun,35,,27,31,85,161,108,103,90,42,55,183,139,153,150,170,104,50,233,28,25,26,20,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Kaushambi,41,,26,36,76,158,123,105,85,43,60,173,143,123,128,173,125,57,227,29,25,32,30,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Kushinagar,39,,30,40,82,177,122,131,87,46,70,185,141,134,132,167,98,57,223,27,30,34,32,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Lakhimpur Kheri,45,,27,36,78,150,96,110,88,44,55,214,135,126,156,165,107,55,220,27,30,30,40,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Pilibhit,43,,28,32,95,161,140,128,127,44,66,210,138,135,128,150,115,44,265,28,32,38,23,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Sharwasti,39,,26,30,90,173,130,128,85,46,50,148,153,118,127,NR,100,49,203,28,28,33,28,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Siddharth Nagar,40,,28,30,80,169,120,140,80,45,64,166,142,130,132,165,112,50,233,26,32,37,38,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Sonbhadra,45,,28,31,88,168,118,125,83,45,60,212,136,123,126,142,99,57,225,26,20,28,31,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Rampur,51,,24,27,77,136,108,109,86,43,56,169,136,127,118,143,101,43,248,15,23,31,15,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Bahraich,36,,26,33,70,155,130,110,96,42,45,153,147,137,143,125,118,45,250,27,19,17,16,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Basti,40,,22,30,70,145,110,105,82,42,62,155,140,135,131,148,97,45,240,25,30,40,40,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Etawah,44,,28,33,86,161,126,100,97,45,65,185,130,130,130,181,110,45,214,30,28,35,37,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Muzzafarnagar,41,,24,27,70,106,105,101,100,43,75,143,121,120,119,161,97,36,228,27,26,32,14,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Chitrakoot,30,,27,32,85,160,105,105,85,43,50,165,135,128,128,170,110,50,210,28,30,40,32,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Hamirpur-UP,44,,27,35,85,170,146,110,86,45,70,219,136,132,106,137,93,47,266,26,30,37,31,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Deoria,44,,28,30,83,181,115,138,113,45,58,208,145,125,126,152,135,53,224,27,33,35,38,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Hapur,35,,26,32,72,163,132,123,102,41,65,200,152,132,143,132,105,44,220,26,30,35,48,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Bulandshahr,40,,25,35,85,143,100,103,92,44,69,NR,123,125,125,193,107,39,250,26,20,22,22,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Kanpur Dehat,40,,23,30,90,170,140,120,90,45,68,180,125,120,135,130,95,60,210,28,25,25,25,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Hathras,38,,24,28,70,167,120,107,90,43,65,165,118,135,118,173,140,50,237,25,28,28,28,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Raebareli,43,,27,32,92,182,145,123,92,45,67,212,140,122,122,138,107,62,222,29,32,33,32,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Lalitpur,36,,25,29,71,144,93,96,92,41,53,172,132,129,123,188,134,39,258,25,23,22,23,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Mohaba,35,,24,30,83,162,97,103,98,45,58,145,121,108,122,170,100,45,183,28,35,40,37,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Gautam Budh Nagar,40,,28,32,92,187,149,124,93,44,67,210,158,122,134,142,107,55,242,27,34,48,29,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Auraiya,44,,26,37,71,146,96,94,91,45,72,185,165,135,136,186,135,53,164,27,31,40,18,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Maharajganj,34,,26,33,82,163,120,120,83,44,63,203,139,113,128,153,101,49,213,27,29,35,34,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Balrampur,35,,24,35,88,167,116,123,88,45,NR,207,136,115,121,127,95,58,202,28,29,34,29,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Kannauj,38,,26,30,80,148,100,108,82,44,69,175,132,120,135,182,118,41,242,28,22,27,21,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Mathura,34,,29,34,72,115,92,96,95,40,62,171,146,143,144,168,108,36,267,29,30,40,40,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Firozabad,38,,35,37,82,115,118,112,118,40,65,190,158,117,142,182,111,45,300,29,25,21,32,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Kasganj,52,,26,28,89,172,120,123,120,44,64,167,132,123,118,142,98,52,198,28,17,25,32,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Mainpuri,32,,25,32,66,110,100,100,85,39,69,177,153,122,134,164,110,43,248,30,20,20,24,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Shamli,40,,23,29,88,175,130,110,95,41,66,197,125,115,110,128,92,45,280,26,30,40,60,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Ballia,34,,26,30,83,162,122,115,95,43,54,195,151,137,135,135,137,51,243,28,29,31,25,,,,,,,,,,,,,,,,,,,2024-06-18
Uttar Pradesh,Mau,39,,23,31,98,169,118,119,85,45,62,202,132,115,118,116,93,56,273,28,25,39,34,,,,,,,,,,,,,,,,,,,2024-06-18
Uttarakhand,Dehradun,36,,24,31,82,170,115,120,111,44,57,150,127,120,125,165,NR,57,280,28,30,30,23,,,,,,,,,,,,,,,,,,,2024-06-18
Uttarakhand,Haldwani,37,,33,34,103,122,111,101,99,40,57,145,147,148,143,144,143,51,254,28,26,27,29,,,,,,,,,,,,,,,,,,,2024-06-18
Uttarakhand,Rudrapur,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-06-18
Uttarakhand,Haridwar,41,,25,34,90,135,113,107,87,45,65,152,141,124,132,148,NR,64,300,28,30,40,18,,,,,,,,,,,,,,,,,,,2024-06-18
WEST ZONE,WEST ZONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-18
Chhattisgarh,Raipur,37,,44,42,83,130,112,103,83,46,56,188,133,125,113,138,93,50,248,24,40,40,45,,,,,,,,,,,,,,,,,,,2024-06-18
Chhattisgarh,Durg,36,,36,37,90,162,134,121,85,44,54,182,121,118,120,120,114,50,241,15,25,25,35,,,,,,,,,,,,,,,,,,,2024-06-18
Chhattisgarh,Ambikapur,35,,35,35,97,180,114,107,110,44,44,195,195,176,175,178,162,41,271,11,25,35,30,,,,,,,,,,,,,,,,,,,2024-06-18
Chhattisgarh,Bilaspur-CG,45,,42,41,100,170,120,140,110,40,50,185,182,153,160,174,137,45,200,27,30,45,47,,,,,,,,,,,,,,,,,,,2024-06-18
Chhattisgarh,Jagdalpur,38,,35,46,115,167,105,100,98,44,51,196,160,101,132,136,101,41,351,24,38,40,32,,,,,,,,,,,,,,,,,,,2024-06-18
Chhattisgarh,Dantewada,48,,38,38,88,175,128,118,78,44,73,232,142,112,109,114,94,59,559,28,38,41,44,,,,,,,,,,,,,,,,,,,2024-06-18
Chhattisgarh,Dhamtari,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-06-18
Chhattisgarh,Rajnandgaon,57,,45,45,96,173,107,107,108,43,60,253,137,147,105,110,99,54,325,30,22,35,20,,,,,,,,,,,,,,,,,,,2024-06-18
Chhattisgarh,Koriya,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-06-18
DNH and DD,Silvasa,60,,43,44,96,182,144,131,94,42,66,177,144,140,117,121,96,60,490,28,30,33,48,,,,,,,,,,,,,,,,,,,2024-06-18
DNH and DD,Daman,41,,41,40,82,162,132,125,90,44,65,183,137,123,123,122,105,66,200,26,35,35,50,,,,,,,,,,,,,,,,,,,2024-06-18
DNH and DD,Diu,49,,40,59,97,187,170,139,102,45,64,218,170,139,165,138,120,65,360,28,35,32,57,,,,,,,,,,,,,,,,,,,2024-06-18
Goa,Panaji,52,,46,40,97,190,155,135,96,44,56,218,175,143,173,115,99,58,315,25,42,43,57,,,,,,,,,,,,,,,,,,,2024-06-18
Goa,Margao,53,,50,51,92,175,152,132,97,44,59,223,150,143,140,122,97,62,343,24,42,45,55,,,,,,,,,,,,,,,,,,,2024-06-18
Gujarat,Ahmedabad,40,,46,46,95,173,135,119,86,45,58,171,144,142,138,133,110,72,225,13,37,32,37,,,,,,,,,,,,,,,,,,,2024-06-18
Gujarat,Rajkot,44,,37,38,87,170,112,108,93,42,61,178,143,135,133,117,95,55,300,17,35,36,50,,,,,,,,,,,,,,,,,,,2024-06-18
