State,Centre,Rice,Broken Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato,Bajra (whole),Jowar (whole),Maida (wheat),Ragi (whole),Suji (whole),Besan,Desi Ghee,Butter (Pasteurised),Eggs,Brinjal,Black Pepper (whole),Coriander (whole),Cummin Seed (whole),Red Chillies (whole),Turmeric (powder),Banana,Ginger,Garlic,Date
Haryana,Panchkula,35,,33,36,82,134,101,110,95,44,60,151,127,128,111,154,91,52,213,27,25,55,32,,,,,,,,,,,,,,,,,,,2024-05-13
Haryana,Gurgaon,40,,25,35,65,100,95,90,88,42,56,185,165,130,137,163,100,44,190,20,15,25,25,,,,,,,,,,,,,,,,,,,2024-05-13
Himachal Pradesh,Shimla,44,,NR,37,88,169,148,125,95,50,60,214,165,137,124,NR,NR,55,220,28,32,33,40,,,,,,,,,,,,,,,,,,,2024-05-13
Himachal Pradesh,Mandi,43,,NR,34,83,158,144,121,85,46,47,227,158,132,126,145,115,45,270,28,20,30,30,,,,,,,,,,,,,,,,,,,2024-05-13
Himachal Pradesh,Dharamshala,28,,NR,30,80,156,132,127,88,45,40,NR,160,138,137,NR,NR,47,220,28,25,28,40,,,,,,,,,,,,,,,,,,,2024-05-13
Himachal Pradesh,Solan,40,,NR,32,86,162,137,115,85,45,50,214,161,133,122,137,NR,48,220,28,27,33,27,,,,,,,,,,,,,,,,,,,2024-05-13
Himachal Pradesh,Una,43,,NR,32,87,155,142,121,89,45,64,NR,143,137,129,NR,NR,50,225,27,26,31,34,,,,,,,,,,,,,,,,,,,2024-05-13
Himachal Pradesh,Bilaspur-hp,44,,NR,31,81,163,133,119,89,46,58,NR,162,136,139,NR,NR,46,323,27,25,27,37,,,,,,,,,,,,,,,,,,,2024-05-13
Himachal Pradesh,Chamba,36,,NR,35,85,166,131,123,87,50,55,NR,158,140,130,NR,NR,47,228,28,25,35,40,,,,,,,,,,,,,,,,,,,2024-05-13
Himachal Pradesh,Hamirpur-HP,41,,NR,32,84,165,132,119,82,46,65,NR,160,145,NR,NR,NR,49,259,28,27,32,33,,,,,,,,,,,,,,,,,,,2024-05-13
Himachal Pradesh,Kullu,39,,NR,32,85,169,137,114,84,46,40,NR,159,137,121,137,NR,42,230,28,30,35,40,,,,,,,,,,,,,,,,,,,2024-05-13
Himachal Pradesh,Sirmour,42,,22,35,80,127,127,107,98,45,50,228,165,135,143,155,121,41,327,25,27,37,42,,,,,,,,,,,,,,,,,,,2024-05-13
Himachal Pradesh,Kinnaur,42,,NR,36,83,165,147,118,83,49,45,NR,144,136,121,NR,NR,48,229,27,28,40,43,,,,,,,,,,,,,,,,,,,2024-05-13
Himachal Pradesh,Lahaul & Spiti,45,,NR,36,91,161,116,90,100,50,51,NR,187,165,NR,NR,NR,51,480,28,40,49,50,,,,,,,,,,,,,,,,,,,2024-05-13
Jammu and Kashmir,Srinagar,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-13
Jammu and Kashmir,Jammu,49,,30,35,87,177,137,127,103,51,50,NR,148,137,127,137,108,49,297,28,28,37,35,,,,,,,,,,,,,,,,,,,2024-05-13
Jammu and Kashmir,Poonch,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-13
Jammu and Kashmir,Kupwara,36,,26,34,90,110,110,120,100,60,48,NR,148,145,143,148,142,50,307,24,22,40,42,,,,,,,,,,,,,,,,,,,2024-05-13
Jammu and Kashmir,Udhampur,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-13
Jammu and Kashmir,Shopian,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-13
Jammu and Kashmir,Samba,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-13
Jammu and Kashmir,Ramban,60,,NR,35,85,153,120,117,100,50,60,NR,150,137,122,NR,NR,52,320,25,30,35,50,,,,,,,,,,,,,,,,,,,2024-05-13
Jammu and Kashmir,Rajouri,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-13
Jammu and Kashmir,Kishtwar,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-13
Jammu and Kashmir,Doda,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-13
Jammu and Kashmir,Baramulla,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-13
Jammu and Kashmir,Reasi,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-13
Jammu and Kashmir,Kathua,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-13
Punjab,Amritsar,35,,26,36,76,158,111,108,93,44,54,215,123,102,103,120,NR,47,240,26,20,20,25,,,,,,,,,,,,,,,,,,,2024-05-13
Punjab,Ludhiana,37,,24,32,87,170,140,115,95,44,60,195,127,117,122,130,NR,60,320,27,25,30,33,,,,,,,,,,,,,,,,,,,2024-05-13
Punjab,Bathinda,40,,24,29,85,168,143,120,97,44,57,222,133,119,122,135,99,55,287,25,28,32,31,,,,,,,,,,,,,,,,,,,2024-05-13
Punjab,Barnala,40,,23,28,87,160,128,115,91,44,54,208,120,120,112,120,96,44,317,28,19,30,39,,,,,,,,,,,,,,,,,,,2024-05-13
Punjab,Hoshiarpur,34,,27,32,90,140,115,120,110,43,62,200,120,140,125,140,110,64,263,20,25,25,40,,,,,,,,,,,,,,,,,,,2024-05-13
Punjab,Faridkot,42,,24,32,87,163,137,127,97,45,55,233,122,127,117,132,98,57,313,28,27,28,33,,,,,,,,,,,,,,,,,,,2024-05-13
Punjab,Mansa,41,,24,27,92,127,110,100,98,50,51,NR,117,118,127,NR,NR,53,270,28,20,28,30,,,,,,,,,,,,,,,,,,,2024-05-13
Punjab,Sri Muktsar Sahib,43,,26,31,87,163,120,118,92,45,63,203,108,113,112,113,97,51,250,27,29,31,38,,,,,,,,,,,,,,,,,,,2024-05-13
Punjab,Dera Bassi,38,,22,30,86,160,120,120,110,43,55,NR,128,117,120,NR,NR,53,247,28,19,30,37,,,,,,,,,,,,,,,,,,,2024-05-13
Punjab,Sangrur,43,,27,30,83,159,117,112,81,45,60,159,125,116,114,125,103,47,220,29,25,25,35,,,,,,,,,,,,,,,,,,,2024-05-13
Punjab,Ropar,37,,28,34,85,160,147,120,93,45,61,210,123,NR,113,NR,104,51,250,27,30,25,28,,,,,,,,,,,,,,,,,,,2024-05-13
Punjab,Amargarh,42,,25,30,85,160,120,120,80,45,60,160,115,120,120,130,100,46,250,28,20,25,35,,,,,,,,,,,,,,,,,,,2024-05-13
Punjab,Fatehgarh Sahib,48,,26,36,90,120,120,105,105,45,65,200,125,118,117,162,115,50,243,26,25,32,35,,,,,,,,,,,,,,,,,,,2024-05-13
Punjab,Ferozepur,42,,24,32,91,177,141,121,101,45,61,222,123,122,112,142,95,53,300,28,24,25,20,,,,,,,,,,,,,,,,,,,2024-05-13
Punjab,Kapurthala,33,,24,31,85,123,128,127,121,44,67,212,119,140,132,NR,113,68,283,21,22,35,38,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Lucknow,41,,26,32,85,162,130,118,82,44,66,200,125,120,117,125,116,50,280,27,30,25,37,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Kanpur,35,,27,32,82,160,115,108,80,46,60,196,150,113,126,140,117,56,234,26,25,30,35,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Varanasi,43,,27,35,85,165,130,125,82,47,72,204,136,136,126,129,117,58,282,28,28,30,35,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Agra,44,,28,30,85,144,108,104,82,42,66,177,124,124,109,109,109,39,250,27,26,25,30,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Jhansi,43,,24,32,78,155,100,108,81,46,52,188,125,111,102,121,112,43,210,26,19,24,26,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Meerut,35,,30,37,85,155,137,117,113,46,64,160,149,149,158,172,151,46,243,25,14,31,48,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Allahabad,32,,30,34,78,150,118,116,96,45,62,172,140,128,130,162,110,52,250,24,28,36,38,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Gorakhpur,36,,23,36,72,149,131,114,77,44,64,206,136,119,124,122,89,47,209,27,27,24,29,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Saharanpur,34,,28,35,91,165,125,121,107,43,68,164,127,124,130,146,121,48,252,28,21,32,32,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Bareilly,34,,24,31,85,162,137,115,106,43,66,195,123,119,118,133,104,47,313,26,25,32,32,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Ayodhya,30,,28,30,71,150,95,105,89,41,55,193,156,121,136,175,96,45,217,28,18,28,31,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Moradabad,37,,24,31,79,148,118,110,90,42,61,189,135,125,128,152,110,46,256,25,21,29,39,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Aligarh,40,,28,34,80,170,140,110,110,44,60,208,122,118,111,148,137,49,242,27,32,38,42,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Mirzapur (Vindhyanchal),32,,25,32,88,155,135,124,105,45,55,205,140,120,125,140,98,55,255,28,22,30,32,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Banda,37,,28,37,80,142,116,112,80,42,63,197,123,115,107,163,101,52,165,21,24,25,25,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Azamgarh,35,,29,32,82,156,123,117,98,47,67,222,151,130,125,126,99,49,280,28,27,32,36,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Gonda (Devipatan),37,,27,35,85,180,130,120,100,45,64,185,138,155,160,190,140,49,340,27,28,39,43,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Amethi,37,,25,38,75,125,92,110,88,44,62,189,163,134,153,190,118,50,259,25,22,46,38,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Barabanki,39,,25,29,80,154,120,119,100,45,64,203,150,135,150,175,119,49,220,28,21,29,30,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Bhadohi,30,,24,32,70,155,115,115,80,43,60,200,130,120,125,145,105,60,235,25,22,25,25,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Chandauli,30,,24,32,79,147,123,119,85,42,60,136,120,120,106,109,90,55,248,26,20,23,28,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Farrukhabad,43,,23,31,75,148,120,112,88,44,66,183,127,117,125,167,100,41,227,26,25,27,38,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Ghazipur,36,,24,35,82,143,126,126,83,44,70,220,135,124,124,144,102,55,264,28,27,25,29,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Jaunpur,45,,26,32,80,158,130,126,84,43,62,184,135,120,120,165,95,56,260,28,25,28,30,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,UP-Pratapgarh,40,,24,29,79,157,137,118,83,44,68,207,133,122,126,113,97,51,266,26,26,28,33,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Sambhal,40,,23,32,77,140,120,100,95,42,60,173,130,142,142,175,128,38,217,29,25,22,57,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Santkabir Nagar,32,,25,32,75,125,115,110,95,43,62,183,150,145,145,175,NR,44,257,28,14,45,40,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Shahjahanpur,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Sitapur,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Sultanpur,34,,28,42,93,148,94,105,98,43,55,218,169,127,166,176,114,48,226,29,17,45,43,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Unnao,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Ambedkar Nagar,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Amroha,40,,26,30,80,140,100,120,100,42,50,197,140,140,147,180,100,42,200,25,22,30,42,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Baghpat,40,,NR,28,80,160,130,120,100,42,65,216,132,126,124,136,101,48,200,27,23,28,30,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Bijnor,38,,24,35,72,150,110,98,95,42,60,163,154,133,144,144,140,43,310,26,15,27,30,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Budaun,40,,23,27,93,135,118,110,95,43,65,207,130,125,128,126,93,48,287,28,25,26,20,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Etah,44,,24,32,70,170,100,110,95,45,66,200,140,145,145,160,115,50,280,27,15,25,20,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Fatehpur,37,,25,41,73,123,148,113,97,42,64,207,135,125,128,150,113,48,215,18,17,30,33,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Ghaziabad,38,,25,28,85,170,135,127,110,43,69,NR,122,125,113,125,100,57,204,26,30,30,33,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Hardoi,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Jalaun,35,,27,31,85,161,107,106,90,42,55,183,140,153,150,170,104,53,233,28,25,25,30,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Kaushambi,39,,26,36,78,147,129,98,83,44,59,170,145,122,139,174,127,50,226,29,25,32,38,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Kushinagar,40,,29,39,81,161,124,132,85,45,70,185,140,135,133,158,99,51,245,28,29,28,39,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Lakhimpur Kheri,40,,26,34,74,139,95,100,88,44,58,210,136,123,154,158,108,54,217,28,20,30,40,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Pilibhit,39,,29,33,84,138,137,127,130,44,66,210,145,145,140,155,115,42,265,28,25,33,29,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Sharwasti,40,,26,29,80,165,130,125,85,45,50,148,140,113,130,NR,100,44,203,28,25,25,28,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Siddharth Nagar,40,,28,30,80,155,120,140,80,45,64,166,142,126,132,165,104,50,233,26,24,30,29,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Sonbhadra,44,,28,32,78,160,102,105,98,47,60,205,140,137,145,173,115,47,297,25,17,35,31,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Rampur,51,,25,30,79,138,112,111,88,43,57,170,129,126,120,144,105,44,250,16,25,25,20,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Bahraich,36,,26,33,70,155,130,110,96,42,45,153,147,137,143,125,118,45,250,27,19,34,25,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Basti,40,,22,30,70,145,110,105,82,42,64,155,140,134,131,148,98,45,241,25,20,40,38,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Etawah,44,,31,35,85,163,127,103,94,45,65,189,132,132,131,182,115,45,221,30,23,32,35,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Muzzafarnagar,41,,25,28,71,106,105,102,100,43,75,143,121,120,119,161,97,36,228,27,11,21,32,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Chitrakoot,28,,25,35,85,150,105,107,80,44,50,190,138,128,123,182,110,55,220,28,30,30,40,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Hamirpur-UP,43,,24,33,84,160,145,110,85,43,68,219,135,132,105,137,93,43,265,26,30,31,39,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Deoria,45,,28,30,72,158,103,112,103,44,58,204,135,125,123,152,139,47,224,27,30,30,38,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Hapur,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Bulandshahr,40,,25,35,85,140,100,100,90,44,70,NR,118,120,120,188,100,39,250,26,20,27,30,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Kanpur Dehat,40,,23,30,90,150,140,100,90,45,66,180,125,120,135,130,95,45,210,28,20,25,30,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Hathras,38,,24,27,80,140,120,107,90,41,65,165,115,135,118,173,140,44,220,25,20,27,NR,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Raebareli,42,,27,33,87,163,145,122,90,44,67,225,132,128,127,133,107,55,222,27,29,33,33,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Lalitpur,36,,25,29,67,145,92,94,90,41,53,172,132,129,126,188,134,39,258,25,27,25,25,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Mohaba,34,,23,30,83,133,93,97,90,46,58,145,117,105,120,170,103,50,192,28,29,30,40,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Gautam Budh Nagar,36,,26,30,82,158,142,114,86,45,66,233,142,121,128,142,103,52,242,27,29,25,25,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Auraiya,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Maharajganj,35,,25,33,79,153,120,120,83,44,63,203,138,113,129,151,101,46,213,27,28,25,35,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Balrampur,30,,23,30,83,157,115,125,82,45,NR,205,132,117,122,130,96,49,207,30,25,29,26,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Kannauj,38,,26,30,80,148,100,108,82,44,69,175,130,120,135,182,118,41,242,28,20,27,25,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Mathura,34,,29,34,72,115,92,96,95,40,62,171,146,143,144,168,108,36,267,29,13,34,29,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Firozabad,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Kasganj,50,,25,29,75,165,120,123,123,45,64,175,130,125,120,143,100,49,203,28,15,30,37,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Mainpuri,32,,25,32,66,110,100,100,85,39,69,177,153,122,134,164,110,43,248,30,20,20,24,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Shamli,38,,24,29,70,140,130,110,90,41,68,202,120,115,110,128,92,45,280,26,30,30,30,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Ballia,35,,26,31,83,157,120,115,93,43,54,200,156,138,137,137,140,51,243,28,25,27,34,,,,,,,,,,,,,,,,,,,2024-05-13
Uttar Pradesh,Mau,39,,23,32,83,161,118,120,85,44,62,202,130,115,118,116,93,51,273,27,24,25,27,,,,,,,,,,,,,,,,,,,2024-05-13
Uttarakhand,Dehradun,34,,23,35,80,170,112,120,110,42,50,150,127,120,125,165,NR,50,280,28,25,30,32,,,,,,,,,,,,,,,,,,,2024-05-13
Uttarakhand,Haldwani,37,,34,33,99,96,98,95,97,41,58,144,145,148,139,144,144,50,255,28,25,20,30,,,,,,,,,,,,,,,,,,,2024-05-13
Uttarakhand,Rudrapur,38,,25,33,85,159,120,125,100,43,64,172,139,131,123,130,89,54,222,28,21,30,37,,,,,,,,,,,,,,,,,,,2024-05-13
Uttarakhand,Haridwar,42,,25,35,90,140,115,109,88,44,62,148,140,126,134,144,NR,60,296,29,25,26,32,,,,,,,,,,,,,,,,,,,2024-05-13
WEST ZONE,WEST ZONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-13
Chhattisgarh,Raipur,38,,44,42,88,158,130,113,93,45,55,198,135,133,118,133,NR,48,247,27,28,30,35,,,,,,,,,,,,,,,,,,,2024-05-13
Chhattisgarh,Durg,36,,35,37,82,159,126,121,83,44,54,183,136,120,120,123,117,53,241,15,21,25,19,,,,,,,,,,,,,,,,,,,2024-05-13
Chhattisgarh,Ambikapur,34,,34,34,96,179,113,106,109,44,43,194,194,175,174,177,161,41,271,11,24,33,26,,,,,,,,,,,,,,,,,,,2024-05-13
Chhattisgarh,Bilaspur-CG,40,,28,30,80,165,90,100,90,40,50,185,182,153,160,174,137,45,203,26,27,62,35,,,,,,,,,,,,,,,,,,,2024-05-13
Chhattisgarh,Jagdalpur,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-13
Chhattisgarh,Dantewada,48,,38,38,88,156,128,118,78,44,73,232,142,112,109,114,94,59,559,28,29,29,38,,,,,,,,,,,,,,,,,,,2024-05-13
Chhattisgarh,Dhamtari,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-13
Chhattisgarh,Rajnandgaon,56,,43,44,95,173,107,107,108,43,59,253,137,147,105,110,99,54,323,30,22,35,20,,,,,,,,,,,,,,,,,,,2024-05-13
Chhattisgarh,Koriya,38,,33,35,75,161,98,113,80,42,76,198,131,95,124,173,110,47,200,27,30,25,20,,,,,,,,,,,,,,,,,,,2024-05-13
DNH and DD,Silvasa,58,,43,44,88,169,133,130,92,40,66,175,137,142,115,122,97,57,490,28,29,26,20,,,,,,,,,,,,,,,,,,,2024-05-13
DNH and DD,Daman,41,,41,39,82,133,132,118,88,44,66,188,137,128,123,122,110,81,200,26,29,25,20,,,,,,,,,,,,,,,,,,,2024-05-13
DNH and DD,Diu,49,,40,58,92,180,161,134,102,44,61,220,168,142,165,138,120,69,360,28,30,28,30,,,,,,,,,,,,,,,,,,,2024-05-13
Goa,Panaji,52,,46,40,97,170,152,138,98,44,56,218,175,143,173,110,100,58,315,25,40,33,33,,,,,,,,,,,,,,,,,,,2024-05-13
Goa,Margao,55,,52,55,90,170,150,130,100,43,59,223,140,135,124,120,98,60,343,24,39,33,35,,,,,,,,,,,,,,,,,,,2024-05-13
