State,Centre,Rice,Broken Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato,Bajra (whole),Jowar (whole),Maida (wheat),Ragi (whole),Suji (whole),Besan,Desi Ghee,Butter (Pasteurised),Eggs,Brinjal,Black Pepper (whole),Coriander (whole),Cummin Seed (whole),Red Chillies (whole),Turmeric (powder),Banana,Ginger,Garlic,Date
Uttar Pradesh,Lucknow,39,,29,33,85,159,119,115,82,45,66,219,140,115,115,135,110,45,280,26,20,67,39,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Kanpur,35,,27,32,82,165,112,110,86,46,60,196,144,113,126,140,117,56,234,26,22,50,28,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Varanasi,40,,29,36,88,172,110,119,82,48,66,219,139,130,127,150,116,55,272,28,22,65,40,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Agra,42,,29,31,92,151,114,106,96,45,66,188,119,109,107,109,108,40,238,28,20,70,30,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Jhansi,43,,23,27,78,173,117,109,82,43,51,197,127,117,112,132,112,48,212,25,19,60,27,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Meerut,35,,29,36,82,132,123,108,108,44,63,151,148,152,153,173,146,56,242,24,15,63,20,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Allahabad,32,,30,34,74,130,110,108,92,45,62,170,150,142,134,172,112,52,250,24,22,56,40,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Gorakhpur,37,,23,39,79,167,114,109,79,43,59,199,139,129,124,149,99,49,219,27,24,69,32,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Saharanpur,35,,25,33,86,159,122,116,97,42,69,174,130,125,140,166,124,56,255,28,24,65,24,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Bareilly,36,,27,32,87,163,138,118,118,43,66,197,122,112,114,123,102,47,328,28,19,63,25,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Ayodhya,32,,26,31,72,126,95,105,89,41,55,193,158,122,137,175,97,46,217,28,18,57,30,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Moradabad,38,,25,33,74,143,115,108,93,43,61,191,141,129,132,159,112,44,268,25,19,59,30,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Aligarh,40,,26,33,80,165,120,110,110,42,60,208,122,118,111,148,137,49,242,27,20,73,55,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Mirzapur (Vindhyanchal),31,,23,32,85,165,99,101,97,49,58,188,164,161,163,173,150,58,250,28,19,60,43,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Banda,36,,28,36,72,140,104,106,80,44,64,196,134,118,112,168,108,52,195,20,16,60,31,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Azamgarh,32,,29,28,78,164,112,112,96,50,65,218,153,130,132,133,98,51,280,27,21,47,32,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Gonda (Devipatan),37,,28,36,80,172,130,115,100,45,63,185,138,155,160,190,140,48,340,27,22,39,31,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Amethi,38,,25,38,70,119,90,120,90,44,62,189,163,134,153,190,118,50,259,25,21,29,39,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Barabanki,37,,27,32,80,151,120,119,100,41,64,203,150,135,150,175,119,49,220,28,20,49,41,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Bhadohi,34,,22,28,65,115,85,100,89,42,60,190,160,145,145,185,105,45,235,25,17,43,45,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Chandauli,32,,23,32,82,160,118,118,82,43,60,138,120,129,105,123,93,57,247,26,16,55,25,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Farrukhabad,43,,24,29,70,140,100,100,90,44,66,175,130,127,127,168,105,45,255,26,15,58,31,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Ghazipur,32,,24,35,91,176,121,128,105,42,67,223,129,127,122,147,105,53,211,28,18,62,36,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Jaunpur,40,,26,34,88,166,124,119,87,43,62,189,140,123,115,164,97,57,257,28,19,57,29,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,UP-Pratapgarh,37,,25,29,79,165,120,117,79,46,68,207,132,115,115,118,93,52,266,27,19,65,38,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Sambhal,40,,24,32,65,133,97,100,85,41,58,173,130,140,140,175,128,43,217,29,20,60,20,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Santkabir Nagar,32,,25,32,76,125,115,112,96,43,62,183,150,145,145,175,NR,44,257,28,18,62,25,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Shahjahanpur,38,,24,32,85,128,125,124,122,42,65,201,156,149,158,177,142,47,254,27,21,41,36,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Sitapur,30,,28,32,75,108,104,104,95,41,59,179,165,145,156,174,119,39,240,27,20,55,22,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Sultanpur,33,,28,40,93,141,98,105,99,43,55,213,172,125,164,174,114,49,227,29,21,39,41,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Unnao,41,,27,30,83,163,132,120,88,44,57,198,133,113,118,157,100,58,230,26,20,50,30,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Ambedkar Nagar,40,,27,36,82,115,112,117,95,45,60,203,165,140,158,170,138,58,190,27,22,67,33,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Amroha,40,,26,30,80,140,100,120,100,42,50,197,140,140,147,180,100,45,200,25,20,57,30,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Baghpat,41,,NR,30,80,160,120,110,100,45,62,213,135,122,131,126,100,50,207,28,20,70,32,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Bijnor,36,,25,35,68,157,95,96,86,42,60,170,160,130,148,148,142,48,310,26,23,44,21,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Budaun,37,,25,31,82,138,112,105,97,44,60,203,125,120,115,126,90,50,293,28,20,64,28,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Etah,36,,24,34,65,145,98,100,90,42,66,200,145,145,145,160,115,44,280,27,18,30,30,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Fatehpur,35,,24,42,75,120,155,115,100,44,66,215,167,128,137,176,120,47,228,27,16,65,33,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Ghaziabad,33,,29,32,90,173,130,120,103,46,65,214,127,122,117,138,106,52,202,27,23,57,35,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Hardoi,44,,25,31,85,167,137,137,93,45,69,220,143,130,131,167,99,49,227,28,22,55,31,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Jalaun,33,,28,31,80,140,100,101,89,42,56,185,143,153,152,173,102,46,228,28,16,56,28,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Kaushambi,42,,24,41,79,155,127,100,89,44,60,174,146,130,135,172,127,51,230,30,25,72,40,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Kushinagar,32,,28,35,76,165,128,133,93,47,69,195,153,135,130,158,104,57,238,28,18,63,43,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Lakhimpur Kheri,39,,25,31,69,153,102,107,105,41,58,203,134,127,159,161,109,52,215,28,19,59,28,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Pilibhit,39,,28,32,79,140,128,128,123,44,66,210,145,145,140,155,115,42,265,28,25,60,32,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Sharwasti,35,,25,34,85,167,130,120,88,46,58,NR,147,122,130,NR,100,52,213,28,15,63,28,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Siddharth Nagar,41,,29,30,81,153,120,120,87,43,62,169,150,126,132,165,101,45,230,27,18,65,22,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Sonbhadra,46,,30,35,78,172,102,107,96,43,60,208,141,140,146,173,119,50,288,25,16,54,31,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Rampur,54,,25,29,78,136,109,111,89,44,57,170,132,131,109,145,96,47,257,17,20,56,29,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Bahraich,32,,25,30,62,160,135,112,87,40,45,157,152,137,147,128,122,42,250,28,17,29,35,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Basti,40,,22,30,70,145,110,105,82,42,64,155,140,133,130,148,98,47,242,25,20,80,40,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Etawah,45,,28,35,85,170,125,107,97,45,65,190,130,130,130,182,107,45,223,30,30,55,40,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Muzzafarnagar,41,,26,29,74,107,109,108,107,41,75,147,130,127,131,163,105,34,232,27,18,76,15,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Chitrakoot,27,,24,30,87,155,107,108,88,45,55,220,147,128,130,172,115,50,220,28,20,80,40,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Hamirpur-UP,44,,29,37,79,144,123,102,89,44,73,186,145,136,138,189,100,51,279,25,22,59,33,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Deoria,34,,33,34,83,161,115,116,107,45,58,211,135,126,125,155,140,48,226,27,20,59,39,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Hapur,35,,29,35,75,170,128,120,105,43,65,200,145,125,130,130,100,50,220,27,20,60,35,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Bulandshahr,40,,24,34,87,135,100,110,97,44,71,NR,120,120,120,188,100,50,250,26,20,77,21,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Kanpur Dehat,40,,23,30,80,170,135,92,90,45,66,180,125,135,135,160,95,48,210,28,20,53,20,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Hathras,35,,25,28,80,125,100,100,97,43,64,165,120,138,118,173,140,47,200,25,18,83,20,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Raebareli,44,,31,33,87,177,140,120,88,46,67,223,137,122,118,162,102,52,222,27,23,57,28,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Lalitpur,35,,23,28,66,129,90,92,94,41,53,172,132,130,126,188,134,39,258,25,20,59,30,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Mohaba,35,,25,32,80,163,97,98,83,44,58,140,130,123,125,173,112,51,198,28,25,68,35,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Gautam Budh Nagar,36,,29,34,87,178,133,118,87,45,66,233,150,118,128,137,100,55,248,27,16,62,33,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Auraiya,37,,25,34,64,132,93,94,80,42,70,181,160,133,130,182,131,49,262,24,18,59,29,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Maharajganj,32,,28,33,80,160,120,120,80,43,63,208,135,115,134,175,101,48,213,27,16,58,27,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Balrampur,32,,24,31,84,165,118,118,84,45,NR,209,132,111,121,135,102,52,214,29,17,76,30,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Kannauj,36,,24,32,73,160,98,102,85,42,66,178,135,130,135,182,118,44,245,27,20,57,23,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Mathura,34,,29,34,70,113,92,96,95,40,62,171,146,143,144,168,108,36,267,29,20,70,49,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Firozabad,38,,35,37,82,115,118,112,118,40,65,190,158,117,142,182,111,45,300,30,13,80,40,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Kasganj,46,,26,32,76,143,110,110,112,44,65,168,143,125,115,142,90,50,245,28,20,40,32,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Mainpuri,34,,25,32,66,110,100,100,90,39,69,183,153,122,134,164,110,43,248,30,20,36,20,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Shamli,38,,26,29,70,128,125,110,103,40,68,205,132,120,117,143,102,39,270,26,20,80,40,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Ballia,33,,27,30,76,156,111,110,96,43,56,198,152,148,147,147,150,55,243,27,19,67,40,,,,,,,,,,,,,,,,,,,2023-11-03
Uttar Pradesh,Mau,40,,24,31,83,160,120,119,86,46,62,206,132,118,119,125,96,61,274,27,15,59,22,,,,,,,,,,,,,,,,,,,2023-11-03
Uttarakhand,Dehradun,34,,24,32,73,133,107,120,103,44,62,160,131,120,133,165,NR,50,288,28,23,65,28,,,,,,,,,,,,,,,,,,,2023-11-03
Uttarakhand,Haldwani,36,,32,35,102,100,101,97,101,41,57,150,150,151,151,151,139,52,254,28,32,68,38,,,,,,,,,,,,,,,,,,,2023-11-03
Uttarakhand,Rudrapur,36,,24,30,98,185,130,135,100,41,63,193,135,122,122,138,85,51,217,28,20,53,27,,,,,,,,,,,,,,,,,,,2023-11-03
Uttarakhand,Haridwar,36,,24,34,82,126,109,105,82,43,68,142,137,129,136,145,NR,55,299,29,15,60,21,,,,,,,,,,,,,,,,,,,2023-11-03
WEST ZONE,WEST ZONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-11-03
Chhattisgarh,Raipur,34,,40,41,86,167,126,115,88,43,54,210,140,138,115,133,100,56,257,28,30,68,35,,,,,,,,,,,,,,,,,,,2023-11-03
Chhattisgarh,Durg,37,,35,38,85,177,124,128,93,46,53,197,142,122,112,118,113,55,236,14,24,53,26,,,,,,,,,,,,,,,,,,,2023-11-03
Chhattisgarh,Ambikapur,29,,28,28,90,165,109,109,109,40,40,187,188,168,168,171,154,37,267,10,20,26,20,,,,,,,,,,,,,,,,,,,2023-11-03
Chhattisgarh,Bilaspur-CG,40,,28,29,65,110,85,100,90,40,50,185,182,153,160,174,137,45,203,26,27,43,42,,,,,,,,,,,,,,,,,,,2023-11-03
Chhattisgarh,Jagdalpur,53,,43,47,98,156,109,104,103,46,56,152,138,109,132,139,102,46,352,25,47,64,34,,,,,,,,,,,,,,,,,,,2023-11-03
Chhattisgarh,Dantewada,43,,36,38,87,161,121,121,87,44,72,218,143,118,108,128,107,57,559,28,28,78,47,,,,,,,,,,,,,,,,,,,2023-11-03
Chhattisgarh,Dhamtari,41,,30,37,82,168,102,98,97,40,70,127,147,103,112,123,103,58,220,30,23,52,24,,,,,,,,,,,,,,,,,,,2023-11-03
Chhattisgarh,Rajnandgaon,54,,43,44,101,167,111,107,107,42,56,257,137,148,105,114,103,54,317,30,25,43,21,,,,,,,,,,,,,,,,,,,2023-11-03
Chhattisgarh,Koriya,38,,33,35,75,165,98,113,80,42,76,198,131,95,124,173,110,47,200,27,20,60,30,,,,,,,,,,,,,,,,,,,2023-11-03
DNH and DD,Silvasa,55,,42,43,91,177,129,129,96,42,66,200,140,143,113,120,91,63,486,27,19,60,20,,,,,,,,,,,,,,,,,,,2023-11-03
DNH and DD,Daman,41,,40,39,87,145,130,120,95,46,66,207,143,130,125,125,95,77,200,26,20,67,18,,,,,,,,,,,,,,,,,,,2023-11-03
DNH and DD,Diu,48,,39,55,92,180,143,130,102,44,61,222,177,139,165,135,115,69,360,28,25,60,25,,,,,,,,,,,,,,,,,,,2023-11-03
Goa,Panaji,48,,44,40,98,178,135,135,98,44,56,222,175,150,173,113,98,58,308,25,35,67,22,,,,,,,,,,,,,,,,,,,2023-11-03
Goa,Margao,48,,45,45,92,180,133,125,95,44,59,225,148,135,125,122,93,60,343,24,33,68,28,,,,,,,,,,,,,,,,,,,2023-11-03
Gujarat,Ahmedabad,33,,32,34,74,131,107,96,80,40,58,195,144,148,138,133,110,53,245,13,22,75,20,,,,,,,,,,,,,,,,,,,2023-11-03
Gujarat,Rajkot,41,,36,38,87,158,110,110,95,45,59,189,134,135,141,126,105,54,300,17,24,50,22,,,,,,,,,,,,,,,,,,,2023-11-03
Gujarat,Surat,31,,31,30,68,163,103,100,84,40,62,188,140,105,135,135,109,50,253,28,23,48,25,,,,,,,,,,,,,,,,,,,2023-11-03
