State,Centre,Rice,Broken Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato,Bajra (whole),Jowar (whole),Maida (wheat),Ragi (whole),Suji (whole),Besan,Desi Ghee,Butter (Pasteurised),Eggs,Brinjal,Black Pepper (whole),Coriander (whole),Cummin Seed (whole),Red Chillies (whole),Turmeric (powder),Banana,Ginger,Garlic,Date
Haryana,Panchkula,35,,33,36,82,135,101,110,95,45,59,151,128,127,111,153,91,51,218,26,24,55,30,,,,,,,,,,,,,,,,,,,2024-02-22
Haryana,Gurgaon,40,,25,35,65,100,95,90,88,42,56,185,165,130,137,163,100,44,190,20,15,35,30,,,,,,,,,,,,,,,,,,,2024-02-22
Himachal Pradesh,Shimla,42,,NR,37,85,165,143,122,95,50,60,214,164,129,121,NR,NR,55,218,28,19,30,41,,,,,,,,,,,,,,,,,,,2024-02-22
Himachal Pradesh,Mandi,40,,NR,32,80,167,135,122,80,46,47,220,159,122,119,143,116,47,270,28,12,30,44,,,,,,,,,,,,,,,,,,,2024-02-22
Himachal Pradesh,Dharamshala,28,,NR,30,82,153,128,127,93,45,40,NR,159,137,138,NR,NR,47,220,28,24,28,50,,,,,,,,,,,,,,,,,,,2024-02-22
Himachal Pradesh,Solan,41,,NR,32,80,159,130,114,85,45,50,214,157,129,117,135,NR,49,220,28,15,32,43,,,,,,,,,,,,,,,,,,,2024-02-22
Himachal Pradesh,Una,39,,NR,31,79,141,121,116,86,43,62,NR,141,119,117,NR,NR,46,224,28,16,30,37,,,,,,,,,,,,,,,,,,,2024-02-22
Himachal Pradesh,Bilaspur-hp,44,,NR,31,80,160,132,114,87,46,58,NR,161,128,131,NR,NR,43,318,27,15,30,53,,,,,,,,,,,,,,,,,,,2024-02-22
Himachal Pradesh,Chamba,36,,NR,35,83,156,130,120,89,50,55,NR,163,132,126,NR,NR,44,235,28,21,35,49,,,,,,,,,,,,,,,,,,,2024-02-22
Himachal Pradesh,Hamirpur-HP,39,,NR,31,83,148,122,116,88,45,65,NR,166,132,NR,NR,NR,47,259,28,19,28,40,,,,,,,,,,,,,,,,,,,2024-02-22
Himachal Pradesh,Kullu,39,,NR,30,81,167,132,109,83,45,40,NR,157,115,115,141,NR,42,230,28,20,30,60,,,,,,,,,,,,,,,,,,,2024-02-22
Himachal Pradesh,Sirmour,37,,21,34,62,110,97,91,96,45,50,228,165,135,143,155,121,41,327,25,29,37,42,,,,,,,,,,,,,,,,,,,2024-02-22
Himachal Pradesh,Kinnaur,40,,NR,35,84,148,131,110,80,50,45,NR,136,127,134,132,NR,42,229,27,28,40,50,,,,,,,,,,,,,,,,,,,2024-02-22
Himachal Pradesh,Lahaul & Spiti,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-02-22
Jammu and Kashmir,Srinagar,38,,41,52,105,118,113,138,112,50,47,NR,137,137,133,167,NR,50,313,28,28,35,43,,,,,,,,,,,,,,,,,,,2024-02-22
Jammu and Kashmir,Jammu,43,,30,34,80,172,133,120,100,46,50,NR,148,130,127,142,103,49,290,28,19,30,47,,,,,,,,,,,,,,,,,,,2024-02-22
Jammu and Kashmir,Poonch,44,,27,38,77,118,119,110,100,48,64,NR,180,153,167,170,156,46,306,20,19,40,45,,,,,,,,,,,,,,,,,,,2024-02-22
Jammu and Kashmir,Kupwara,36,,26,34,90,110,110,120,100,60,48,NR,148,145,143,148,142,50,307,24,22,40,45,,,,,,,,,,,,,,,,,,,2024-02-22
Jammu and Kashmir,Udhampur,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-02-22
Jammu and Kashmir,Shopian,40,,47,49,120,125,122,123,117,50,49,NR,155,143,142,133,NR,48,337,28,27,35,53,,,,,,,,,,,,,,,,,,,2024-02-22
Jammu and Kashmir,Samba,60,,27,32,80,155,130,120,90,46,55,NR,125,120,110,130,95,50,300,28,18,30,50,,,,,,,,,,,,,,,,,,,2024-02-22
Jammu and Kashmir,Ramban,52,,NR,33,85,153,113,112,97,50,60,NR,153,140,120,NR,NR,52,320,25,20,33,50,,,,,,,,,,,,,,,,,,,2024-02-22
Jammu and Kashmir,Rajouri,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-02-22
Jammu and Kashmir,Kishtwar,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-02-22
Jammu and Kashmir,Doda,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-02-22
Jammu and Kashmir,Baramulla,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-02-22
Jammu and Kashmir,Reasi,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-02-22
Jammu and Kashmir,Kathua,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-02-22
Punjab,Amritsar,35,,28,35,80,155,120,108,108,41,54,195,120,105,105,NR,NR,50,272,26,14,22,40,,,,,,,,,,,,,,,,,,,2024-02-22
Punjab,Ludhiana,37,,24,32,87,168,140,115,100,44,60,205,135,117,122,130,NR,55,300,27,14,25,45,,,,,,,,,,,,,,,,,,,2024-02-22
Punjab,Bathinda,36,,23,29,83,163,140,120,98,44,57,220,133,117,120,137,98,54,293,25,15,30,42,,,,,,,,,,,,,,,,,,,2024-02-22
Punjab,Barnala,39,,23,28,80,158,115,108,85,45,54,208,110,110,102,120,90,41,317,28,19,25,35,,,,,,,,,,,,,,,,,,,2024-02-22
Punjab,Hoshiarpur,33,,25,29,92,138,118,120,110,43,62,200,120,140,125,140,110,64,263,20,15,30,55,,,,,,,,,,,,,,,,,,,2024-02-22
Punjab,Faridkot,42,,23,32,82,163,127,127,92,45,55,233,122,122,113,137,93,52,313,28,22,28,43,,,,,,,,,,,,,,,,,,,2024-02-22
Punjab,Mansa,38,,24,28,90,128,110,98,98,48,52,NR,128,123,130,NR,NR,55,270,28,20,30,37,,,,,,,,,,,,,,,,,,,2024-02-22
Punjab,Sri Muktsar Sahib,40,,25,29,82,163,123,117,93,44,62,203,108,110,108,107,89,45,247,26,16,27,42,,,,,,,,,,,,,,,,,,,2024-02-22
Punjab,Dera Bassi,37,,22,30,84,153,122,122,112,43,55,NR,128,117,120,NR,NR,53,247,28,11,22,37,,,,,,,,,,,,,,,,,,,2024-02-22
Punjab,Sangrur,42,,26,30,81,160,115,108,80,45,60,157,120,108,109,121,96,42,220,29,10,25,40,,,,,,,,,,,,,,,,,,,2024-02-22
Punjab,Ropar,37,,27,33,87,165,142,127,108,44,61,197,127,113,108,132,95,58,278,28,17,27,35,,,,,,,,,,,,,,,,,,,2024-02-22
Punjab,Amargarh,41,,25,30,80,172,118,120,80,45,60,158,115,110,110,125,95,40,250,28,12,25,40,,,,,,,,,,,,,,,,,,,2024-02-22
Punjab,Fatehgarh Sahib,48,,25,35,90,120,120,105,105,45,65,200,125,118,117,162,115,50,240,26,10,30,30,,,,,,,,,,,,,,,,,,,2024-02-22
Punjab,Ferozepur,40,,26,32,90,180,140,120,101,44,61,221,118,117,119,146,96,49,281,28,11,30,31,,,,,,,,,,,,,,,,,,,2024-02-22
Punjab,Kapurthala,33,,25,31,82,127,127,122,112,44,68,215,122,132,132,140,105,66,277,22,17,38,40,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Lucknow,40,,30,35,84,145,125,122,82,44,66,213,130,114,115,117,110,45,280,27,14,27,37,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Kanpur,35,,27,32,80,160,132,130,120,46,60,196,144,113,126,140,117,56,234,26,15,25,30,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Varanasi,42,,31,36,85,156,122,119,82,47,67,214,136,127,124,138,116,55,281,28,15,25,35,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Agra,44,,29,31,86,137,108,101,87,45,67,165,115,108,107,105,102,39,240,28,10,21,24,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Jhansi,43,,24,32,78,155,104,111,81,45,52,191,121,111,102,121,112,43,210,26,16,21,25,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Meerut,35,,30,36,82,132,125,110,108,45,66,161,148,145,150,171,151,53,242,23,13,25,40,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Allahabad,36,,34,38,78,142,114,112,96,45,62,168,148,140,132,170,110,52,250,24,22,32,26,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Gorakhpur,39,,25,41,69,144,137,114,74,44,59,214,128,119,118,132,89,49,219,27,18,26,49,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Saharanpur,33,,27,34,83,165,129,120,103,43,69,165,128,123,130,152,119,49,255,28,13,28,31,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Bareilly,38,,25,32,87,153,132,121,117,42,66,193,125,115,119,123,97,47,317,28,10,27,32,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Ayodhya,32,,26,31,72,150,95,105,89,41,55,193,158,121,136,175,96,45,217,28,39,29,24,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Moradabad,37,,25,32,77,143,115,110,92,42,61,189,138,127,130,155,109,46,256,25,14,31,29,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Aligarh,40,,28,34,80,170,140,110,110,44,60,208,122,118,111,148,137,49,242,27,12,38,30,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Mirzapur (Vindhyanchal),31,,25,32,87,165,125,117,130,49,58,188,164,155,163,173,150,58,250,28,15,30,24,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Banda,37,,28,35,77,140,114,108,77,42,63,197,123,115,106,163,100,52,165,21,13,24,32,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Azamgarh,35,,30,30,82,152,115,114,95,45,65,222,148,130,126,124,96,45,280,28,12,25,30,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Gonda (Devipatan),37,,26,32,82,178,128,118,100,45,64,185,138,155,160,190,140,49,340,27,23,38,41,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Amethi,37,,25,40,73,125,91,112,89,44,62,189,163,134,153,190,118,50,259,25,22,46,38,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Barabanki,39,,30,34,80,154,120,119,100,45,64,203,150,135,150,175,119,49,220,28,14,29,31,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Bhadohi,34,,23,29,65,115,85,100,89,43,60,190,160,145,145,185,105,50,235,25,11,25,25,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Chandauli,30,,24,33,78,143,120,119,76,43,60,136,120,120,110,122,93,56,247,26,15,20,18,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Farrukhabad,44,,24,31,73,142,115,110,88,44,66,175,132,118,123,165,99,42,247,26,12,23,33,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Ghazipur,33,,25,35,90,147,120,121,97,42,69,220,135,122,125,146,101,49,212,28,17,28,29,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Jaunpur,42,,27,35,80,142,120,120,80,43,62,190,140,124,118,164,90,57,260,28,17,26,28,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,UP-Pratapgarh,39,,26,31,80,145,127,120,80,44,68,207,135,117,117,118,93,53,266,27,15,23,38,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Sambhal,40,,24,32,75,130,120,100,90,41,60,173,130,142,142,175,128,38,217,29,10,22,22,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Santkabir Nagar,32,,25,32,76,125,115,112,96,43,62,183,150,145,145,175,NR,44,257,28,14,45,40,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Shahjahanpur,38,,26,33,98,135,133,127,130,44,67,203,169,165,168,180,142,47,263,26,24,33,40,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Sitapur,30,,28,30,75,108,104,104,95,41,59,179,164,144,153,172,117,38,241,27,13,34,29,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Sultanpur,33,,28,43,93,148,96,105,98,44,55,215,169,127,166,176,117,49,228,29,14,48,41,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Unnao,44,,27,31,78,148,118,113,87,45,58,198,133,118,123,157,99,48,230,26,14,28,27,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Ambedkar Nagar,45,,29,37,88,120,119,115,98,45,60,200,165,140,160,170,133,58,190,27,17,43,35,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Amroha,40,,26,30,80,140,100,120,100,44,50,197,140,140,147,180,100,41,200,25,20,30,22,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Baghpat,40,,NR,29,75,150,120,110,100,42,63,216,134,121,121,121,100,45,203,27,12,30,38,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Bijnor,36,,26,35,70,160,100,95,86,42,60,167,152,133,148,148,142,45,310,26,17,28,25,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Budaun,42,,26,32,85,117,115,103,93,43,60,202,120,120,115,120,90,48,290,28,9,25,30,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Etah,40,,27,33,70,160,100,105,95,45,65,205,140,143,140,158,118,50,285,27,11,23,28,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Fatehpur,35,,24,42,75,120,155,115,100,45,68,215,167,128,137,176,120,50,225,28,16,45,28,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Ghaziabad,35,,31,33,85,173,132,123,107,44,65,203,123,125,113,132,103,47,206,27,21,30,35,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Hardoi,45,,26,33,71,144,129,127,90,45,68,219,137,127,129,161,98,51,233,27,11,26,39,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Jalaun,33,,27,31,85,158,107,104,90,42,56,184,143,152,151,171,105,52,231,28,14,20,34,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Kaushambi,43,,25,39,72,147,132,97,88,44,59,171,140,119,132,168,127,50,228,29,20,28,38,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Kushinagar,38,,35,40,81,154,122,135,87,46,70,188,147,133,132,172,98,45,237,27,14,27,39,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Lakhimpur Kheri,40,,25,31,76,148,98,109,84,45,58,205,134,123,158,156,110,53,215,28,10,29,25,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Pilibhit,39,,28,32,82,143,135,127,132,44,66,210,145,145,140,155,115,42,265,28,16,38,32,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Sharwasti,38,,25,34,80,145,125,120,82,45,50,147,139,110,122,125,93,44,200,28,13,22,25,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Siddharth Nagar,41,,29,30,81,158,120,137,83,45,62,166,142,126,132,165,90,50,233,26,16,27,22,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Sonbhadra,47,,30,36,79,169,102,107,96,47,60,207,139,138,145,173,115,47,298,25,15,32,26,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Rampur,52,,26,30,80,128,108,111,91,42,54,161,130,128,113,143,93,45,258,16,19,31,36,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Bahraich,35,,26,33,68,155,130,110,96,42,45,155,148,137,144,127,120,45,250,27,19,33,25,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Basti,40,,22,30,70,145,110,105,82,42,64,155,140,133,130,148,98,47,242,25,20,40,30,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Etawah,43,,29,35,85,166,128,101,91,45,65,189,133,133,130,182,110,44,223,30,11,29,25,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Muzzafarnagar,42,,28,31,73,108,106,105,104,44,74,145,125,124,120,163,104,37,225,27,9,30,26,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Chitrakoot,32,,25,33,82,137,100,105,85,45,50,200,137,125,123,170,113,44,220,28,15,35,40,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Hamirpur-UP,47,,30,37,75,156,141,111,90,45,69,189,143,143,142,191,99,50,278,26,18,29,32,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Deoria,43,,29,31,73,143,102,104,100,45,58,206,135,125,123,152,139,45,224,27,17,29,30,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Hapur,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Bulandshahr,40,,24,35,85,140,100,100,90,44,71,NR,122,122,122,188,100,40,250,26,19,32,30,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Kanpur Dehat,40,,24,30,90,140,140,107,90,45,66,180,125,135,135,130,95,45,210,28,13,27,33,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Hathras,38,,27,29,80,133,120,103,90,41,65,165,115,133,110,173,140,44,220,25,11,22,38,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Raebareli,41,,30,33,77,152,122,112,88,45,67,222,127,112,120,137,102,49,233,27,19,32,35,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Lalitpur,36,,23,29,66,135,92,92,94,41,53,172,132,129,126,188,134,39,258,25,19,29,24,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Mohaba,33,,26,30,87,150,98,97,90,46,58,150,120,112,118,172,105,50,192,28,16,20,28,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Gautam Budh Nagar,37,,28,32,84,156,123,118,87,43,66,235,144,116,127,139,98,52,262,27,15,27,37,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Auraiya,38,,24,35,62,124,89,87,80,41,70,180,163,132,132,182,134,49,253,27,12,24,38,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Maharajganj,33,,27,33,78,147,120,120,80,44,63,203,138,115,129,172,101,46,213,27,16,25,30,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Balrampur,34,,26,34,72,143,121,119,88,44,NR,206,130,112,120,130,93,54,205,29,13,31,34,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Kannauj,35,,24,32,75,160,95,100,85,42,66,178,135,130,135,182,118,44,245,27,20,38,34,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Mathura,34,,29,34,72,115,92,96,95,40,62,171,146,143,144,168,108,36,267,29,12,34,29,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Firozabad,38,,35,37,82,115,118,112,118,40,65,190,158,117,142,182,111,45,300,29,13,39,42,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Kasganj,52,,26,29,80,142,120,115,113,42,66,188,129,123,113,145,90,48,220,28,11,30,33,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Mainpuri,33,,25,32,66,110,100,100,88,39,69,177,153,122,134,164,110,43,248,30,20,25,20,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Shamli,38,,26,29,70,138,128,110,90,41,68,202,120,115,110,128,92,50,280,26,12,30,40,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Ballia,32,,29,32,84,158,111,111,98,43,56,200,159,148,147,147,150,50,243,27,12,26,26,,,,,,,,,,,,,,,,,,,2024-02-22
Uttar Pradesh,Mau,38,,25,32,85,149,117,119,85,44,62,204,129,116,119,118,94,50,273,27,12,27,19,,,,,,,,,,,,,,,,,,,2024-02-22
Uttarakhand,Dehradun,35,,24,37,80,167,110,115,100,46,57,145,125,120,123,165,NR,48,287,30,10,34,23,,,,,,,,,,,,,,,,,,,2024-02-22
Uttarakhand,Haldwani,36,,33,34,100,97,100,96,100,40,57,147,148,151,148,148,143,51,254,28,15,27,48,,,,,,,,,,,,,,,,,,,2024-02-22
Uttarakhand,Rudrapur,36,,27,33,90,180,120,120,110,42,63,179,139,139,120,125,88,51,217,28,11,26,25,,,,,,,,,,,,,,,,,,,2024-02-22
Uttarakhand,Haridwar,38,,27,35,84,139,113,106,84,45,69,146,135,123,134,142,NR,62,299,29,10,30,22,,,,,,,,,,,,,,,,,,,2024-02-22
WEST ZONE,WEST ZONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-22
Chhattisgarh,Raipur,38,,42,43,85,145,128,113,95,45,55,198,135,133,113,133,98,44,247,27,28,30,25,,,,,,,,,,,,,,,,,,,2024-02-22
Chhattisgarh,Durg,38,,38,41,80,151,125,123,83,43,52,191,115,110,113,110,106,57,240,15,21,27,14,,,,,,,,,,,,,,,,,,,2024-02-22
Chhattisgarh,Ambikapur,31,,31,31,93,176,110,103,106,41,40,190,191,171,171,174,157,38,268,11,21,31,21,,,,,,,,,,,,,,,,,,,2024-02-22
Chhattisgarh,Bilaspur-CG,40,,28,30,80,155,90,100,90,40,50,185,182,153,160,174,137,45,203,26,27,62,35,,,,,,,,,,,,,,,,,,,2024-02-22
Chhattisgarh,Jagdalpur,39,,36,46,111,174,106,102,98,43,51,196,160,101,132,136,101,39,351,24,22,25,16,,,,,,,,,,,,,,,,,,,2024-02-22
Chhattisgarh,Dantewada,49,,39,39,89,149,129,119,79,44,73,232,142,112,99,114,94,59,559,28,24,34,24,,,,,,,,,,,,,,,,,,,2024-02-22
Chhattisgarh,Dhamtari,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-02-22
Chhattisgarh,Rajnandgaon,56,,45,41,100,175,112,110,106,43,59,253,135,149,104,109,101,54,323,30,20,39,23,,,,,,,,,,,,,,,,,,,2024-02-22
Chhattisgarh,Koriya,38,,33,35,75,148,98,113,80,42,76,198,131,95,124,173,110,47,200,27,20,25,20,,,,,,,,,,,,,,,,,,,2024-02-22
DNH and DD,Silvasa,59,,43,43,88,166,135,131,94,41,66,180,137,140,116,122,93,57,490,28,19,25,30,,,,,,,,,,,,,,,,,,,2024-02-22
DNH and DD,Daman,40,,43,40,81,130,128,115,90,44,66,183,137,118,123,122,93,81,200,26,20,27,35,,,,,,,,,,,,,,,,,,,2024-02-22
DNH and DD,Diu,47,,41,57,90,174,147,134,102,44,61,213,161,139,163,131,115,71,360,28,21,22,29,,,,,,,,,,,,,,,,,,,2024-02-22
Goa,Panaji,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-02-22
Goa,Margao,52,,48,47,88,162,150,125,93,44,59,223,143,133,127,123,93,60,343,24,32,29,38,,,,,,,,,,,,,,,,,,,2024-02-22
Gujarat,Ahmedabad,33,,32,34,74,131,107,96,80,40,58,195,144,142,138,133,110,51,245,13,22,45,32,,,,,,,,,,,,,,,,,,,2024-02-22
Gujarat,Rajkot,42,,36,39,78,153,117,105,87,42,59,177,129,135,139,117,106,55,300,17,23,26,23,,,,,,,,,,,,,,,,,,,2024-02-22
Gujarat,Surat,32,,32,32,75,160,120,110,85,40,62,190,130,95,110,110,83,50,200,9,18,NR,50,,,,,,,,,,,,,,,,,,,2024-02-22
