State,Centre,Rice,Broken Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato,Bajra (whole),Jowar (whole),Maida (wheat),Ragi (whole),Suji (whole),Besan,Desi Ghee,Butter (Pasteurised),Eggs,Brinjal,Black Pepper (whole),Coriander (whole),Cummin Seed (whole),Red Chillies (whole),Turmeric (powder),Banana,Ginger,Garlic,Date
Punjab,Ropar,36,,28,31,87,168,123,125,110,45,63,220,127,115,118,135,110,58,265,28,17,43,33,,,,,,,,,,,,,,,,,,,2023-12-14
Punjab,Amargarh,40,,27,31,80,175,120,120,82,48,60,158,125,120,120,135,100,40,250,28,20,35,30,,,,,,,,,,,,,,,,,,,2023-12-14
Punjab,Fatehgarh Sahib,47,,25,35,85,122,115,108,105,45,65,200,125,118,117,162,115,50,240,26,25,60,60,,,,,,,,,,,,,,,,,,,2023-12-14
Punjab,Ferozepur,42,,26,34,92,180,141,122,102,45,65,221,133,121,118,146,97,44,281,28,16,49,45,,,,,,,,,,,,,,,,,,,2023-12-14
Punjab,Kapurthala,36,,26,30,73,127,120,120,108,44,65,200,125,128,125,135,105,60,258,20,18,52,47,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Lucknow,40,,29,35,85,150,125,115,82,45,66,215,141,114,118,115,105,40,281,28,19,50,32,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Kanpur,35,,27,32,82,165,112,110,86,46,60,196,144,113,126,140,117,56,234,26,25,50,40,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Varanasi,40,,29,36,85,170,118,119,82,49,68,218,142,128,132,150,117,56,276,28,18,50,32,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Agra,44,,29,31,89,140,107,102,91,45,66,183,114,110,109,109,101,39,240,28,16,55,34,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Jhansi,43,,26,31,79,170,122,110,88,46,51,207,127,112,112,131,112,40,210,26,22,43,27,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Meerut,35,,29,36,82,134,127,108,107,44,66,155,150,154,149,173,147,51,242,24,16,47,37,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Allahabad,36,,34,38,78,142,114,112,96,45,62,170,150,142,134,172,112,52,250,24,24,62,50,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Gorakhpur,37,,23,39,84,159,119,114,79,43,59,199,139,129,119,149,99,49,219,27,24,59,43,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Saharanpur,34,,25,33,87,160,122,116,99,42,69,173,131,125,140,166,124,56,255,28,24,79,33,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Bareilly,36,,25,32,87,163,133,125,119,43,66,197,128,120,117,128,102,47,332,28,16,50,37,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Ayodhya,32,,26,31,72,150,95,105,89,41,55,193,158,122,137,175,97,46,217,28,18,57,31,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Moradabad,37,,25,32,77,148,114,110,93,42,62,190,140,128,131,157,110,46,264,26,18,54,44,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Aligarh,40,,26,33,80,170,130,110,110,44,60,208,122,118,111,148,137,49,242,27,21,55,42,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Mirzapur (Vindhyanchal),30,,23,32,86,165,125,115,135,48,60,190,160,150,155,175,155,55,255,28,18,55,42,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Banda,38,,30,36,74,150,112,110,80,44,64,198,123,115,109,164,109,52,180,22,14,54,26,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Azamgarh,32,,29,28,82,164,112,113,99,46,65,222,157,132,130,135,98,51,280,27,17,58,44,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Gonda (Devipatan),37,,28,36,80,172,130,115,100,45,63,185,138,155,160,190,140,48,340,27,28,57,42,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Amethi,38,,25,40,72,127,92,115,90,44,62,189,163,134,153,190,118,50,259,25,21,55,40,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Barabanki,39,,29,33,80,154,120,119,100,45,64,203,150,135,150,175,119,49,220,28,20,51,54,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Bhadohi,34,,22,28,65,115,85,100,89,42,60,190,160,145,145,185,105,45,235,25,17,60,45,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Chandauli,32,,24,33,84,162,120,120,82,43,60,137,125,129,110,122,93,56,247,26,12,50,39,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Farrukhabad,43,,24,29,70,140,100,100,90,44,66,175,133,127,127,168,102,42,255,26,13,63,42,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Ghazipur,34,,25,35,91,170,121,126,103,43,69,224,135,128,124,150,105,58,211,28,14,49,24,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Jaunpur,40,,27,34,88,165,124,120,88,45,62,188,140,125,116,165,98,57,260,28,18,45,24,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,UP-Pratapgarh,39,,26,31,80,167,127,120,80,46,68,207,135,115,115,118,93,50,266,27,15,48,22,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Sambhal,40,,24,32,75,133,100,100,90,43,60,173,133,142,142,175,128,36,217,29,10,50,33,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Santkabir Nagar,32,,25,32,76,125,115,112,96,43,62,183,150,145,145,175,NR,44,257,28,18,58,52,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Shahjahanpur,38,,24,32,90,136,130,130,129,43,69,204,172,161,164,180,145,47,254,27,20,52,45,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Sitapur,30,,28,32,75,108,104,104,95,41,59,179,163,145,155,173,117,39,240,27,22,70,45,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Sultanpur,34,,27,41,91,143,98,107,98,43,55,215,169,127,165,176,114,49,227,29,23,49,50,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Unnao,41,,27,31,78,163,133,123,87,45,58,202,128,115,115,157,99,48,230,26,13,50,15,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Ambedkar Nagar,44,,28,36,82,117,113,117,95,45,60,200,165,140,160,170,138,58,190,27,25,63,50,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Amroha,40,,26,30,80,140,100,120,100,44,50,197,140,140,147,180,100,41,200,25,20,48,32,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Baghpat,40,,NR,30,80,150,120,113,100,43,63,216,139,124,130,124,100,45,203,27,16,43,33,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Bijnor,36,,26,35,70,160,100,95,86,42,60,170,152,133,148,148,142,45,310,26,17,40,30,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Budaun,39,,25,32,79,140,110,102,90,45,60,195,119,119,119,120,90,49,293,28,12,44,30,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Etah,36,,24,34,65,145,98,100,90,42,66,200,145,145,145,160,115,44,280,27,18,50,40,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Fatehpur,35,,24,42,75,120,155,115,100,45,68,215,167,128,137,176,120,50,225,28,16,45,31,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Ghaziabad,32,,29,33,87,180,129,127,100,47,65,213,128,122,117,138,100,53,202,27,20,35,31,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Hardoi,45,,26,33,86,168,139,139,91,45,68,219,144,129,131,165,100,59,238,27,17,49,30,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Jalaun,34,,28,33,85,150,100,102,89,42,57,185,142,155,153,174,103,50,232,28,15,40,22,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Kaushambi,42,,24,39,71,152,128,99,88,44,59,172,143,129,137,174,128,48,230,29,27,63,42,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Kushinagar,36,,33,38,80,168,125,133,88,47,69,190,145,135,130,160,99,50,243,28,14,50,40,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Lakhimpur Kheri,38,,25,31,74,160,100,110,93,45,58,199,133,124,160,165,110,54,218,28,20,60,40,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Pilibhit,39,,28,32,82,145,130,122,132,44,66,210,145,145,140,155,115,42,265,28,23,60,32,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Sharwasti,36,,27,34,83,158,123,123,90,44,58,NR,147,120,127,NR,98,45,203,28,14,40,20,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Siddharth Nagar,41,,29,30,81,153,120,120,87,45,62,169,150,126,132,165,101,45,230,27,18,65,50,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Sonbhadra,46,,30,34,78,172,102,107,96,48,60,208,141,140,146,173,119,49,297,25,18,48,33,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Rampur,55,,26,30,79,134,108,112,90,42,56,160,132,132,110,140,96,46,256,17,19,39,32,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Bahraich,33,,25,31,63,158,133,111,90,41,45,155,148,137,144,127,120,44,250,28,20,51,53,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Basti,40,,22,30,70,145,110,105,82,42,64,155,140,133,130,148,98,47,242,25,20,70,40,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Etawah,45,,28,35,85,168,127,103,92,45,65,189,133,133,130,182,110,44,223,30,25,58,40,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Muzzafarnagar,42,,28,31,71,105,105,106,103,42,72,146,126,125,122,163,105,35,225,27,11,46,36,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Chitrakoot,27,,26,35,84,153,107,107,90,45,58,242,147,132,128,177,113,50,223,28,20,60,38,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Hamirpur-UP,42,,28,34,79,156,123,100,89,44,72,189,151,140,141,191,102,49,279,25,21,54,27,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Deoria,37,,31,33,78,161,117,115,107,44,58,210,132,126,125,155,140,48,226,27,12,57,61,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Hapur,35,,28,35,72,165,127,119,108,44,65,193,140,123,128,128,99,43,218,27,18,41,27,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Bulandshahr,40,,24,35,85,135,100,103,92,44,70,NR,120,120,120,188,100,40,250,26,20,48,38,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Kanpur Dehat,40,,23,30,80,170,125,92,90,45,66,180,125,135,135,160,95,50,210,28,12,55,25,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Hathras,35,,25,29,80,125,100,100,97,43,64,165,120,138,118,173,140,47,200,25,38,52,30,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Raebareli,42,,30,33,87,163,133,120,88,46,67,222,132,120,122,140,102,50,223,27,16,52,40,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Lalitpur,36,,23,29,66,139,92,92,94,41,53,172,132,129,126,188,134,39,258,25,20,48,20,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Mohaba,35,,25,35,80,160,95,100,85,47,58,140,130,123,125,173,112,51,198,28,17,50,15,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Gautam Budh Nagar,36,,28,32,88,177,132,115,90,44,66,241,148,120,131,137,99,55,255,27,16,33,23,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Auraiya,36,,25,33,62,132,91,94,79,43,70,180,159,129,132,179,132,54,266,26,12,55,31,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Maharajganj,32,,27,33,82,162,120,120,82,43,63,208,138,115,131,175,101,46,213,27,17,52,47,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Balrampur,31,,25,31,80,158,125,119,91,44,NR,221,132,118,125,131,98,51,217,29,14,37,32,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Kannauj,36,,24,32,73,160,98,102,85,42,66,178,135,130,135,182,118,44,245,27,20,57,37,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Mathura,34,,29,34,70,113,92,96,95,40,62,171,146,143,144,168,108,36,267,29,18,50,42,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Firozabad,38,,35,37,82,115,118,112,118,42,66,190,158,117,142,182,111,46,302,29,13,79,40,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Kasganj,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Mainpuri,33,,25,32,66,110,100,100,88,39,69,177,153,122,134,164,110,43,248,30,20,50,20,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Shamli,38,,26,29,70,128,125,110,103,43,68,205,140,120,117,143,102,45,270,26,20,50,40,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Ballia,32,,29,31,82,167,112,108,97,45,56,200,155,148,147,147,150,51,243,27,19,83,53,,,,,,,,,,,,,,,,,,,2023-12-14
Uttar Pradesh,Mau,38,,24,31,85,170,120,118,85,46,63,205,130,116,119,118,95,51,274,27,15,60,48,,,,,,,,,,,,,,,,,,,2023-12-14
Uttarakhand,Dehradun,38,,25,36,77,133,110,120,103,45,65,160,125,120,123,165,NR,50,288,29,19,57,48,,,,,,,,,,,,,,,,,,,2023-12-14
Uttarakhand,Haldwani,36,,33,35,100,97,102,96,100,40,57,150,150,150,150,150,143,51,254,28,23,47,41,,,,,,,,,,,,,,,,,,,2023-12-14
Uttarakhand,Rudrapur,36,,27,31,89,195,130,122,95,41,63,175,124,122,119,138,86,51,217,28,20,57,35,,,,,,,,,,,,,,,,,,,2023-12-14
Uttarakhand,Haridwar,35,,24,35,84,128,109,104,82,46,68,NR,NR,NR,NR,NR,NR,57,299,29,20,52,40,,,,,,,,,,,,,,,,,,,2023-12-14
WEST ZONE,WEST ZONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-12-14
Chhattisgarh,Raipur,36,,40,42,82,166,129,117,86,43,54,201,139,132,110,130,98,56,253,27,27,52,19,,,,,,,,,,,,,,,,,,,2023-12-14
Chhattisgarh,Durg,37,,37,40,80,165,132,120,85,45,53,193,128,107,117,123,109,55,237,15,26,53,28,,,,,,,,,,,,,,,,,,,2023-12-14
Chhattisgarh,Ambikapur,31,,30,29,91,174,108,101,104,41,40,189,190,170,170,173,156,38,268,11,20,55,40,,,,,,,,,,,,,,,,,,,2023-12-14
Chhattisgarh,Bilaspur-CG,40,,29,30,68,130,87,100,90,40,50,185,182,153,160,174,137,45,203,26,27,62,42,,,,,,,,,,,,,,,,,,,2023-12-14
Chhattisgarh,Jagdalpur,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2023-12-14
Chhattisgarh,Dantewada,44,,39,43,88,166,123,123,88,44,72,218,148,118,113,128,107,57,559,28,28,68,28,,,,,,,,,,,,,,,,,,,2023-12-14
Chhattisgarh,Dhamtari,42,,35,43,90,160,100,100,95,NR,NR,135,150,98,110,115,100,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2023-12-14
Chhattisgarh,Rajnandgaon,55,,43,42,98,171,112,112,107,42,59,263,139,152,110,116,105,54,322,30,24,49,22,,,,,,,,,,,,,,,,,,,2023-12-14
Chhattisgarh,Koriya,38,,33,35,75,165,98,113,80,42,76,198,131,95,124,173,110,47,200,27,20,70,20,,,,,,,,,,,,,,,,,,,2023-12-14
DNH and DD,Silvasa,55,,43,43,90,177,135,129,96,42,66,190,140,143,116,121,93,63,490,27,20,42,20,,,,,,,,,,,,,,,,,,,2023-12-14
DNH and DD,Daman,45,,40,40,87,143,129,118,95,46,66,207,143,130,125,125,99,82,200,26,21,48,35,,,,,,,,,,,,,,,,,,,2023-12-14
DNH and DD,Diu,48,,39,51,91,180,147,129,100,44,61,215,173,140,165,139,115,69,360,28,24,36,35,,,,,,,,,,,,,,,,,,,2023-12-14
Goa,Panaji,49,,44,40,95,183,145,138,98,44,56,222,175,150,173,112,98,58,308,25,35,58,45,,,,,,,,,,,,,,,,,,,2023-12-14
Goa,Margao,48,,45,45,92,180,143,135,95,44,59,230,145,137,125,122,93,60,343,24,35,58,45,,,,,,,,,,,,,,,,,,,2023-12-14
Gujarat,Ahmedabad,33,,32,34,74,131,107,96,80,40,58,195,144,142,138,133,110,51,245,13,22,59,44,,,,,,,,,,,,,,,,,,,2023-12-14
Gujarat,Rajkot,41,,36,39,85,158,110,105,95,45,59,189,130,133,139,123,107,54,300,17,30,40,35,,,,,,,,,,,,,,,,,,,2023-12-14
Gujarat,Surat,33,,30,30,70,160,105,100,85,40,62,190,130,108,135,135,NR,50,240,NR,20,60,25,,,,,,,,,,,,,,,,,,,2023-12-14
