State,Centre,Rice,Broken Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato,Bajra (whole),Jowar (whole),Maida (wheat),Ragi (whole),Suji (whole),Besan,Desi Ghee,Butter (Pasteurised),Eggs,Brinjal,Black Pepper (whole),Coriander (whole),Cummin Seed (whole),Red Chillies (whole),Turmeric (powder),Banana,Ginger,Garlic,Date
Jammu and Kashmir,Poonch,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-02-29
Jammu and Kashmir,Kupwara,36,,26,34,90,110,110,120,100,60,48,NR,148,145,143,148,142,50,307,24,22,41,45,,,,,,,,,,,,,,,,,,,2024-02-29
Jammu and Kashmir,Udhampur,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-02-29
Jammu and Kashmir,Shopian,40,,46,49,120,123,120,127,120,50,49,NR,158,147,145,138,NR,48,337,28,23,40,50,,,,,,,,,,,,,,,,,,,2024-02-29
Jammu and Kashmir,Samba,60,,27,32,80,155,130,120,90,46,55,NR,125,120,110,130,95,50,300,28,20,30,40,,,,,,,,,,,,,,,,,,,2024-02-29
Jammu and Kashmir,Ramban,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-02-29
Jammu and Kashmir,Rajouri,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-02-29
Jammu and Kashmir,Kishtwar,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-02-29
Jammu and Kashmir,Doda,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-02-29
Jammu and Kashmir,Baramulla,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-02-29
Jammu and Kashmir,Reasi,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-02-29
Jammu and Kashmir,Kathua,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-02-29
Punjab,Amritsar,35,,28,35,78,155,109,108,108,41,54,195,110,105,104,120,NR,48,272,26,17,30,40,,,,,,,,,,,,,,,,,,,2024-02-29
Punjab,Ludhiana,37,,24,32,87,168,140,115,95,44,60,200,127,117,122,125,NR,55,300,27,14,30,40,,,,,,,,,,,,,,,,,,,2024-02-29
Punjab,Bathinda,36,,23,29,83,163,140,120,98,44,57,220,133,117,120,137,98,54,293,25,15,31,40,,,,,,,,,,,,,,,,,,,2024-02-29
Punjab,Barnala,39,,23,28,82,167,122,108,87,44,54,208,117,112,105,120,90,42,317,28,19,28,35,,,,,,,,,,,,,,,,,,,2024-02-29
Punjab,Hoshiarpur,33,,25,29,92,138,118,120,110,43,62,200,120,140,125,140,110,64,263,20,15,36,45,,,,,,,,,,,,,,,,,,,2024-02-29
Punjab,Faridkot,42,,23,32,87,153,132,127,92,45,55,233,127,122,112,132,93,52,313,28,22,28,43,,,,,,,,,,,,,,,,,,,2024-02-29
Punjab,Mansa,38,,24,28,90,128,110,98,98,48,52,NR,128,123,130,NR,NR,55,270,28,20,30,37,,,,,,,,,,,,,,,,,,,2024-02-29
Punjab,Sri Muktsar Sahib,41,,25,30,82,160,118,118,87,43,62,203,110,108,107,108,89,44,240,27,19,32,43,,,,,,,,,,,,,,,,,,,2024-02-29
Punjab,Dera Bassi,38,,22,30,86,160,120,120,110,43,55,NR,128,117,120,NR,NR,53,247,28,11,22,37,,,,,,,,,,,,,,,,,,,2024-02-29
Punjab,Sangrur,42,,26,30,81,160,115,109,80,45,60,157,120,108,109,121,96,42,220,29,12,25,40,,,,,,,,,,,,,,,,,,,2024-02-29
Punjab,Ropar,38,,27,32,87,162,143,125,103,43,62,193,122,113,108,132,95,55,262,28,19,28,37,,,,,,,,,,,,,,,,,,,2024-02-29
Punjab,Amargarh,41,,25,30,80,172,118,120,80,45,60,158,110,110,110,125,95,40,250,28,12,25,38,,,,,,,,,,,,,,,,,,,2024-02-29
Punjab,Fatehgarh Sahib,48,,25,35,90,120,120,105,105,45,65,200,125,118,117,162,115,50,243,26,10,30,30,,,,,,,,,,,,,,,,,,,2024-02-29
Punjab,Ferozepur,40,,25,32,90,180,140,120,101,44,61,221,118,118,120,147,97,49,281,28,11,30,31,,,,,,,,,,,,,,,,,,,2024-02-29
Punjab,Kapurthala,33,,25,31,83,122,127,125,111,44,68,207,122,130,127,133,112,67,263,21,17,33,40,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Lucknow,40,,30,35,83,145,125,123,83,44,66,211,130,114,115,119,109,45,280,27,20,28,35,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Kanpur,35,,27,32,80,160,132,130,120,46,60,196,144,113,126,140,117,56,234,26,15,25,30,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Varanasi,42,,30,36,85,157,124,120,82,47,67,215,135,129,125,138,116,55,281,28,15,26,35,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Agra,44,,29,31,86,137,105,101,86,45,67,164,115,113,109,108,105,39,240,28,10,20,20,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Jhansi,43,,24,32,78,155,104,111,81,45,52,191,121,111,102,121,112,43,210,26,16,21,25,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Meerut,35,,30,37,83,132,127,113,107,46,67,160,150,148,152,173,150,52,244,24,13,27,33,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Allahabad,36,,34,38,78,142,114,112,96,45,62,168,148,132,132,170,110,52,250,24,22,32,30,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Gorakhpur,39,,25,41,69,144,137,114,74,44,59,214,129,119,119,131,89,49,219,27,19,29,37,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Saharanpur,34,,27,34,83,165,129,121,103,43,69,165,128,123,130,152,120,49,253,28,13,28,31,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Bareilly,38,,25,32,87,153,133,121,117,42,66,197,125,115,119,125,97,47,317,28,10,29,35,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Ayodhya,32,,26,31,72,150,95,105,89,41,55,193,158,121,136,175,96,45,217,28,39,29,24,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Moradabad,37,,24,32,77,142,115,110,92,42,61,188,137,126,129,154,109,46,256,25,14,31,29,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Aligarh,40,,28,34,80,170,140,110,110,44,60,208,122,118,111,148,137,49,242,27,11,37,28,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Mirzapur (Vindhyanchal),30,,24,31,87,155,134,124,108,47,58,205,140,130,128,158,120,55,248,28,14,30,22,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Banda,38,,28,36,78,140,115,108,78,42,63,197,123,115,106,163,100,52,165,21,13,24,32,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Azamgarh,35,,30,30,82,152,115,114,95,45,65,222,148,130,126,124,96,45,280,28,12,25,30,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Gonda (Devipatan),37,,27,33,84,179,129,119,100,45,64,185,138,155,160,190,140,49,340,27,23,38,41,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Amethi,37,,25,40,73,125,91,112,89,44,62,189,163,134,153,190,118,50,259,25,22,46,38,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Barabanki,39,,30,34,80,154,120,119,100,45,64,203,150,135,150,175,119,49,220,28,14,29,31,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Bhadohi,34,,23,29,65,120,85,100,89,43,60,190,160,145,145,185,105,50,235,25,13,30,25,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Chandauli,30,,24,33,78,143,120,119,76,43,60,136,120,120,110,122,93,56,247,26,16,20,20,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Farrukhabad,43,,25,31,75,143,117,110,87,44,66,175,132,118,123,165,99,42,247,26,13,23,33,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Ghazipur,35,,25,33,83,143,126,120,91,43,69,219,131,122,120,144,103,54,231,28,17,27,24,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Jaunpur,42,,27,35,80,142,120,120,80,43,62,190,140,124,118,164,90,57,260,28,16,25,28,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,UP-Pratapgarh,39,,26,31,80,145,127,120,80,44,68,207,135,117,117,118,93,53,266,27,17,28,37,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Sambhal,40,,24,32,75,130,120,100,90,41,60,173,130,142,142,175,128,38,217,29,15,30,40,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Santkabir Nagar,32,,25,32,76,125,115,112,96,43,62,183,150,145,145,175,NR,44,257,28,14,45,40,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Shahjahanpur,37,,26,33,98,135,130,126,130,44,67,203,169,165,168,180,142,47,263,26,24,33,40,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Sitapur,30,,28,30,75,108,104,104,95,41,59,179,164,144,153,172,117,38,241,27,13,34,29,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Sultanpur,33,,28,42,93,148,96,105,98,44,55,212,167,128,171,179,119,49,228,29,14,48,41,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Unnao,43,,27,31,78,148,128,108,87,44,58,198,133,118,123,155,99,47,230,26,16,25,30,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Ambedkar Nagar,46,,28,37,85,120,119,117,98,47,60,200,167,140,160,168,135,58,190,27,18,42,37,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Amroha,40,,26,30,80,140,100,120,100,44,50,197,140,140,147,180,100,41,200,25,20,30,22,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Baghpat,40,,NR,28,75,150,120,110,100,42,65,216,132,121,121,121,100,45,200,27,13,33,38,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Bijnor,37,,26,35,70,157,103,95,87,42,60,163,154,133,148,148,140,45,310,26,17,28,27,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Budaun,42,,25,32,85,117,113,103,93,44,60,200,120,117,117,120,90,49,293,28,13,29,30,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Etah,40,,27,33,70,160,100,105,95,45,65,205,140,143,140,158,118,50,285,27,11,23,28,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Fatehpur,35,,24,42,75,120,155,115,100,45,68,215,167,128,137,176,120,50,225,28,16,45,28,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Ghaziabad,34,,31,33,83,165,128,122,113,43,65,193,123,128,113,132,100,47,206,27,21,27,32,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Hardoi,45,,25,33,71,143,128,126,90,44,68,218,135,126,128,161,98,51,232,27,16,28,40,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Jalaun,33,,27,32,84,159,108,105,89,42,56,184,142,152,151,170,105,52,232,28,15,20,34,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Kaushambi,42,,25,40,75,147,132,107,93,44,59,172,143,122,135,171,128,50,227,29,20,30,33,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Kushinagar,40,,34,40,80,151,124,137,85,45,70,188,146,135,133,158,99,45,245,28,16,29,35,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Lakhimpur Kheri,40,,25,31,76,148,98,109,84,45,58,205,134,120,157,157,109,53,215,28,10,29,26,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Pilibhit,39,,28,32,82,143,137,128,133,44,66,210,145,145,140,155,115,42,265,28,16,38,32,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Sharwasti,39,,24,32,80,145,125,122,80,44,50,147,136,110,122,125,93,44,200,27,14,28,21,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Siddharth Nagar,41,,29,30,81,158,120,137,83,45,62,166,142,126,132,165,90,50,233,26,16,27,22,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Sonbhadra,47,,30,36,78,167,99,105,97,47,60,207,139,138,145,173,115,47,298,25,15,32,26,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Rampur,50,,26,29,79,128,109,110,89,42,54,161,129,127,112,142,93,44,257,16,19,28,31,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Bahraich,35,,26,33,68,155,130,110,96,42,45,155,148,137,144,127,120,45,250,27,19,33,25,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Basti,40,,22,30,70,145,110,105,82,42,64,155,140,133,130,148,98,47,242,25,20,40,30,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Etawah,43,,29,35,85,166,128,101,91,45,65,189,133,133,130,182,110,44,223,30,11,29,26,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Muzzafarnagar,41,,28,31,72,106,105,102,100,44,75,143,123,121,119,161,99,38,230,27,9,25,25,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Chitrakoot,32,,25,34,83,138,102,105,85,45,50,200,138,125,128,173,112,43,220,28,15,35,30,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Hamirpur-UP,47,,30,37,80,151,141,110,82,45,69,189,135,132,142,191,98,50,277,26,20,30,31,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Deoria,43,,28,31,73,141,102,104,100,45,58,206,135,125,123,152,139,45,224,27,16,28,32,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Hapur,35,,26,34,78,153,125,110,103,42,65,190,143,125,123,128,100,43,220,27,17,30,35,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Bulandshahr,40,,24,35,85,140,100,100,90,44,71,NR,122,122,122,188,100,40,250,26,19,32,30,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Kanpur Dehat,40,,24,30,105,140,140,107,90,45,66,170,125,135,135,130,95,49,210,28,15,27,35,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Hathras,38,,27,29,77,133,120,103,90,41,65,165,115,133,110,173,140,44,220,25,11,22,38,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Raebareli,41,,30,33,77,152,122,112,88,45,67,222,127,112,120,137,102,49,233,27,19,32,33,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Lalitpur,36,,23,29,66,135,92,92,94,41,53,172,132,129,126,188,134,39,258,25,19,29,24,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Mohaba,33,,26,30,87,145,98,97,90,46,58,150,120,112,118,172,105,50,192,28,16,20,29,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Gautam Budh Nagar,37,,28,32,84,152,128,117,86,43,66,236,144,116,128,139,98,53,262,27,17,28,30,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Auraiya,38,,25,35,62,122,89,88,79,41,70,179,163,132,132,182,133,49,250,27,15,26,39,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Maharajganj,34,,26,33,78,147,120,120,80,44,63,203,138,115,129,172,101,46,213,27,16,28,30,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Balrampur,34,,25,34,72,143,128,119,85,44,NR,210,132,112,119,129,92,52,213,29,13,29,32,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Kannauj,35,,24,32,75,160,95,100,85,42,66,178,135,130,135,182,118,44,245,27,20,38,34,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Mathura,34,,29,34,72,115,92,96,95,40,62,171,146,143,144,168,108,36,267,29,12,34,29,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Firozabad,38,,35,37,82,115,118,112,118,40,65,190,158,117,142,182,111,45,300,29,13,39,42,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Kasganj,52,,26,29,77,138,120,117,113,42,66,185,127,122,113,143,90,47,220,28,14,30,32,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Mainpuri,33,,25,32,66,110,100,100,87,39,69,177,153,122,134,164,110,43,248,30,20,20,20,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Shamli,38,,26,29,70,138,128,110,90,41,68,202,120,115,110,128,92,50,280,26,12,25,40,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Ballia,32,,29,32,84,158,111,111,98,43,56,200,159,148,147,147,150,50,243,27,12,26,26,,,,,,,,,,,,,,,,,,,2024-02-29
Uttar Pradesh,Mau,39,,25,32,85,149,117,119,85,44,62,204,129,116,119,118,94,52,273,27,12,25,21,,,,,,,,,,,,,,,,,,,2024-02-29
Uttarakhand,Dehradun,35,,24,37,80,167,110,115,100,46,57,145,125,120,123,165,NR,48,287,30,10,33,22,,,,,,,,,,,,,,,,,,,2024-02-29
Uttarakhand,Haldwani,37,,33,33,100,97,99,96,99,40,57,145,147,150,148,148,143,51,254,28,15,26,25,,,,,,,,,,,,,,,,,,,2024-02-29
Uttarakhand,Rudrapur,36,,27,33,90,180,120,120,110,42,63,179,139,139,120,125,88,51,217,28,11,24,25,,,,,,,,,,,,,,,,,,,2024-02-29
Uttarakhand,Haridwar,37,,27,35,84,139,113,106,84,45,69,148,137,125,134,142,NR,62,299,29,12,32,24,,,,,,,,,,,,,,,,,,,2024-02-29
WEST ZONE,WEST ZONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-29
Chhattisgarh,Raipur,38,,44,43,90,145,128,115,95,45,55,198,135,133,118,133,105,44,247,27,28,30,35,,,,,,,,,,,,,,,,,,,2024-02-29
Chhattisgarh,Durg,38,,38,41,82,152,125,121,85,43,52,193,118,111,114,111,107,57,240,15,20,25,15,,,,,,,,,,,,,,,,,,,2024-02-29
Chhattisgarh,Ambikapur,31,,31,31,93,176,110,103,106,41,40,190,191,171,171,174,157,38,268,11,21,31,21,,,,,,,,,,,,,,,,,,,2024-02-29
Chhattisgarh,Bilaspur-CG,40,,28,30,80,155,90,100,90,40,50,185,182,153,160,174,137,45,203,26,27,62,35,,,,,,,,,,,,,,,,,,,2024-02-29
Chhattisgarh,Jagdalpur,36,,36,47,115,171,106,100,99,43,51,197,159,98,132,136,102,39,351,24,21,24,17,,,,,,,,,,,,,,,,,,,2024-02-29
Chhattisgarh,Dantewada,49,,39,39,89,152,129,119,79,44,73,232,142,112,103,114,94,59,559,28,24,38,36,,,,,,,,,,,,,,,,,,,2024-02-29
Chhattisgarh,Dhamtari,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-02-29
Chhattisgarh,Rajnandgaon,56,,45,41,100,174,112,110,106,43,59,253,134,148,103,109,101,54,323,30,21,37,22,,,,,,,,,,,,,,,,,,,2024-02-29
Chhattisgarh,Koriya,38,,33,35,75,148,98,113,80,42,76,198,131,95,124,173,110,47,200,27,20,25,20,,,,,,,,,,,,,,,,,,,2024-02-29
DNH and DD,Silvasa,58,,43,43,88,166,135,131,94,41,66,180,137,140,112,122,93,57,490,27,20,25,22,,,,,,,,,,,,,,,,,,,2024-02-29
DNH and DD,Daman,40,,43,40,81,130,128,115,90,44,66,183,137,118,123,122,93,81,200,26,20,29,32,,,,,,,,,,,,,,,,,,,2024-02-29
DNH and DD,Diu,47,,37,56,90,176,147,135,102,44,61,211,161,138,165,132,115,70,360,28,20,23,29,,,,,,,,,,,,,,,,,,,2024-02-29
Goa,Panaji,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-02-29
Goa,Margao,52,,48,47,88,160,147,125,93,43,59,223,143,133,127,123,93,60,343,24,38,33,38,,,,,,,,,,,,,,,,,,,2024-02-29
Gujarat,Ahmedabad,33,,32,34,74,131,107,96,80,40,58,195,144,142,138,133,110,51,245,13,22,45,32,,,,,,,,,,,,,,,,,,,2024-02-29
Gujarat,Rajkot,42,,36,39,78,153,117,105,88,40,59,177,129,135,139,117,100,55,300,17,23,26,23,,,,,,,,,,,,,,,,,,,2024-02-29
Gujarat,Surat,33,,32,32,75,160,120,110,83,40,62,188,130,95,110,110,84,50,200,9,19,41,39,,,,,,,,,,,,,,,,,,,2024-02-29
