State,Centre,Rice,Broken Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato,Bajra (whole),Jowar (whole),Maida (wheat),Ragi (whole),Suji (whole),Besan,Desi Ghee,Butter (Pasteurised),Eggs,Brinjal,Black Pepper (whole),Coriander (whole),Cummin Seed (whole),Red Chillies (whole),Turmeric (powder),Banana,Ginger,Garlic,Date
Haryana,Panchkula,40,,28,40,90,167,122,116,90,47,62,192,142,117,126,132,100,53,210,27,25,40,30,26,38,32,55,40,85,607,54,70,30,80,35,40,50,20,51,,,2025-02-19
Haryana,Gurgaon,36,,29,32,86,165,115,116,80,42,56,222,153,123,129,142,104,55,227,20,17,26,20,25,37,35,37,36,92,550,58,96,35,70,37,32,26,15,65,,,2025-02-19
Himachal Pradesh,Shimla,44,,NR,37,95,143,132,115,82,48,60,231,198,168,154,NR,NR,55,213,28,24,42,30,37,NR,38,NR,40,108,631,58,72,30,90,43,47,24,17,57,,,2025-02-19
Himachal Pradesh,Mandi,43,,NR,36,89,152,132,114,85,46,49,231,190,162,153,161,129,50,270,30,15,40,22,33,NR,36,NR,34,107,676,60,75,28,85,48,41,31,16,56,,,2025-02-19
Himachal Pradesh,Dharamshala,30,,NR,29,89,147,134,121,91,47,40,NR,187,159,165,NR,NR,51,230,28,21,35,25,32,NR,34,55,40,99,590,59,90,40,103,49,45,34,15,60,,,2025-02-19
Himachal Pradesh,Solan,39,,NR,38,91,150,126,109,91,48,53,220,190,163,143,165,NR,51,240,30,17,40,23,34,37,41,NR,40,110,586,59,82,30,88,54,37,33,19,60,,,2025-02-19
Himachal Pradesh,Una,42,,NR,35,89,123,124,111,83,44,69,NR,180,177,146,NR,NR,51,242,29,20,41,29,37,NR,37,NR,37,99,659,59,84,33,99,45,37,35,14,57,,,2025-02-19
Himachal Pradesh,Bilaspur-hp,46,,NR,36,84,154,139,116,86,48,62,NR,165,177,158,NR,NR,47,344,28,15,42,33,32,NR,39,58,40,98,677,60,84,33,83,32,34,30,12,53,,,2025-02-19
Himachal Pradesh,Chamba,37,,NR,35,93,167,129,117,88,50,55,NR,193,168,151,NR,NR,50,243,29,26,43,32,41,56,38,69,37,88,645,58,83,36,111,56,52,40,22,59,,,2025-02-19
Himachal Pradesh,Hamirpur-HP,41,,NR,37,85,136,113,112,81,46,65,NR,189,178,152,NR,NR,49,260,28,25,42,28,37,52,38,NR,37,98,495,60,79,33,85,39,38,31,15,55,,,2025-02-19
Himachal Pradesh,Kullu,40,,NR,39,89,160,125,112,87,48,40,NR,192,168,144,137,NR,44,240,30,33,40,30,NR,NR,41,NR,41,118,703,60,87,45,89,36,35,30,15,67,,,2025-02-19
Himachal Pradesh,Sirmour,45,,29,38,92,168,134,105,93,46,50,212,179,150,150,146,108,45,273,28,28,37,27,35,NR,35,NR,36,100,627,58,70,39,89,30,45,32,20,52,,,2025-02-19
Himachal Pradesh,Kinnaur,38,,NR,43,97,138,133,117,80,48,50,NR,180,172,148,186,NR,43,257,27,30,42,30,NR,NR,42,NR,43,112,542,54,90,48,80,45,47,38,16,57,,,2025-02-19
Himachal Pradesh,Lahaul & Spiti,45,,NR,44,104,163,133,119,94,53,51,NR,192,165,NR,NR,NR,53,480,28,40,60,52,NR,NR,36,NR,36,83,600,55,80,58,87,31,40,26,15,76,,,2025-02-19
Jammu and Kashmir,Srinagar,41,,39,45,86,175,141,120,115,51,50,NR,186,143,145,167,NR,58,285,28,31,43,40,NR,NR,47,NR,42,117,642,60,79,39,86,49,68,32,16,88,,,2025-02-19
Jammu and Kashmir,Jammu,48,,36,40,95,143,130,120,95,49,51,NR,195,168,161,151,113,55,303,28,24,40,28,37,58,55,68,60,130,561,60,84,43,88,47,50,34,17,50,,,2025-02-19
Jammu and Kashmir,Poonch,59,,32,45,115,182,125,120,112,49,76,NR,209,195,192,NR,NR,53,320,27,30,35,30,NR,NR,56,NR,56,111,683,70,89,37,61,55,36,17,15,100,,,2025-02-19
Jammu and Kashmir,Kupwara,47,,35,43,100,NR,130,125,105,55,51,NR,NR,169,167,165,126,48,310,28,32,47,53,NR,NR,35,NR,39,117,660,60,87,52,83,24,49,53,15,107,,,2025-02-19
Jammu and Kashmir,Udhampur,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2025-02-19
Jammu and Kashmir,Shopian,39,,NR,45,110,172,130,127,100,48,47,NR,186,134,137,NR,NR,49,333,28,32,33,32,NR,NR,42,NR,60,134,692,59,80,37,100,60,51,45,16,78,,,2025-02-19
Jammu and Kashmir,Samba,60,,31,39,82,130,130,120,93,48,55,NR,170,181,154,194,148,55,300,30,19,42,30,32,60,45,65,45,105,637,60,72,40,90,43,40,30,14,58,,,2025-02-19
Jammu and Kashmir,Ramban,39,,NR,40,100,167,120,113,100,50,60,NR,196,154,154,NR,NR,55,320,30,25,40,30,40,NR,42,NR,43,120,637,60,84,42,91,49,50,34,13,60,,,2025-02-19
Jammu and Kashmir,Rajouri,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2025-02-19
Jammu and Kashmir,Kishtwar,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2025-02-19
Jammu and Kashmir,Doda,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2025-02-19
Jammu and Kashmir,Baramulla,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2025-02-19
Jammu and Kashmir,Reasi,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2025-02-19
Jammu and Kashmir,Kathua,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2025-02-19
Punjab,Amritsar,40,,31,36,93,148,138,118,93,46,55,245,176,172,165,159,NR,52,280,28,19,40,28,40,41,41,62,39,100,587,60,78,38,93,43,43,31,14,50,,,2025-02-19
Punjab,Ludhiana,38,,26,36,93,168,130,120,98,45,62,218,178,175,167,179,NR,55,280,28,15,34,25,37,48,37,62,42,110,560,57,71,40,79,37,42,23,20,43,,,2025-02-19
Punjab,Bathinda,40,,30,34,93,143,138,118,90,45,55,240,176,175,159,159,148,50,267,28,17,41,28,40,40,40,58,40,102,637,59,76,38,92,41,39,30,14,47,,,2025-02-19
Punjab,Barnala,40,,32,34,98,150,120,113,88,47,64,209,159,176,143,159,145,45,297,30,18,40,20,34,45,40,NR,41,97,641,60,85,25,93,43,39,29,15,48,,,2025-02-19
Punjab,Hoshiarpur,41,,30,34,85,127,113,111,96,46,65,208,155,175,142,136,143,49,288,21,17,48,28,37,33,40,65,36,102,602,55,79,30,99,55,45,35,16,58,,,2025-02-19
Punjab,Faridkot,42,,30,35,92,145,137,118,92,46,55,242,178,176,159,161,148,51,283,29,18,40,27,40,44,40,63,40,98,637,59,80,38,95,42,42,33,14,48,,,2025-02-19
Punjab,Mansa,40,,35,37,95,150,135,115,90,44,63,NR,170,172,159,157,145,48,273,29,20,33,22,42,50,38,67,42,100,622,60,87,35,90,45,41,32,16,50,,,2025-02-19
Punjab,Sri Muktsar Sahib,40,,29,34,87,157,133,117,90,45,63,224,154,163,147,152,143,48,280,29,22,42,28,30,49,38,82,38,90,597,60,71,39,87,37,37,25,12,50,,,2025-02-19
Punjab,Dera Bassi,40,,31,36,95,155,140,120,90,44,60,NR,174,179,165,NR,NR,55,257,28,20,35,27,30,38,35,50,40,97,550,55,70,40,97,42,55,37,17,43,,,2025-02-19
Punjab,Sangrur,40,,31,35,85,131,129,109,86,46,60,232,171,159,148,169,146,46,263,27,20,32,20,35,40,40,62,40,98,557,58,72,32,89,40,47,32,15,50,,,2025-02-19
Punjab,Ropar,40,,30,35,92,147,137,120,93,46,60,236,166,176,159,NR,148,53,267,28,17,40,28,40,48,39,65,40,100,639,59,78,38,92,43,40,34,15,48,,,2025-02-19
Punjab,Amargarh,40,,30,34,85,138,135,110,90,47,60,233,167,167,160,163,143,45,250,28,17,30,20,36,45,40,NR,40,100,604,58,72,26,95,40,49,27,15,48,,,2025-02-19
Punjab,Fatehgarh Sahib,44,,37,40,100,160,120,120,99,43,60,214,170,168,152,176,109,53,287,27,20,25,31,33,45,35,65,41,92,568,52,72,35,95,50,52,35,14,48,,,2025-02-19
Punjab,Ferozepur,41,,29,35,84,135,119,110,90,46,61,231,160,176,143,184,138,49,268,30,18,40,18,35,46,40,67,40,100,632,60,96,27,91,41,40,25,12,50,,,2025-02-19
Punjab,Kapurthala,43,,33,39,87,135,131,116,88,44,62,230,167,180,157,175,145,58,283,25,19,40,20,42,55,40,67,41,107,637,52,87,36,93,39,48,33,13,45,,,2025-02-19
Uttar Pradesh,Lucknow,39,,32,36,80,115,110,105,79,45,58,192,156,152,147,152,143,45,260,21,20,35,15,35,42,38,49,38,99,591,58,81,20,85,38,48,29,15,50,,,2025-02-19
Uttar Pradesh,Kanpur,35,,28,32,85,145,115,100,85,42,60,180,138,122,115,128,110,56,234,26,20,35,22,35,40,45,NR,30,90,580,55,72,40,100,22,40,35,19,50,,,2025-02-19
Uttar Pradesh,Varanasi,43,,30,36,90,134,125,109,80,50,57,215,166,163,162,178,153,63,287,23,15,25,14,41,59,40,NR,42,102,698,58,92,33,105,49,59,38,17,65,,,2025-02-19
Uttar Pradesh,Agra,42,,34,36,81,119,89,91,74,44,66,186,160,172,157,164,154,49,250,26,14,34,15,29,33,39,NR,39,101,691,60,102,17,79,49,35,31,15,41,,,2025-02-19
Uttar Pradesh,Jhansi,45,,28,37,81,128,121,108,84,47,55,191,163,147,143,153,111,43,228,16,20,37,20,31,34,40,62,43,92,614,59,84,27,79,32,36,26,12,33,,,2025-02-19
Uttar Pradesh,Meerut,36,,29,38,86,149,129,95,98,48,63,158,151,152,154,162,139,46,250,22,21,24,21,38,37,36,68,40,93,612,57,67,34,84,21,21,21,20,44,,,2025-02-19
Uttar Pradesh,Allahabad,35,,39,41,85,146,125,115,90,45,61,171,180,130,135,162,111,50,275,22,21,32,24,26,31,39,39,40,88,608,58,82,35,78,30,40,28,18,52,,,2025-02-19
Uttar Pradesh,Gorakhpur,39,,28,34,83,119,118,110,77,44,60,200,167,147,156,143,135,53,224,22,24,32,19,35,33,34,50,34,94,586,58,84,34,79,30,38,24,16,51,,,2025-02-19
Uttar Pradesh,Saharanpur,38,,32,32,91,151,119,117,90,43,57,NR,137,134,130,137,110,52,246,21,15,30,20,33,NR,36,NR,35,90,507,58,72,23,85,43,44,32,15,60,,,2025-02-19
Uttar Pradesh,Bareilly,34,,29,35,90,120,130,113,98,44,68,214,168,172,154,165,148,50,330,22,12,22,11,25,38,35,50,35,95,713,60,79,21,82,45,43,37,18,50,,,2025-02-19
Uttar Pradesh,Ayodhya,40,,30,33,89,138,128,121,90,45,55,183,176,163,154,150,99,48,260,22,25,28,24,39,39,42,67,45,100,650,60,96,30,75,30,40,30,18,50,,,2025-02-19
Uttar Pradesh,Moradabad,37,,28,33,85,137,116,107,85,41,57,197,162,139,133,146,120,49,239,23,16,29,16,35,65,36,58,41,80,573,56,70,31,97,28,50,30,21,60,,,2025-02-19
Uttar Pradesh,Aligarh,39,,29,33,88,136,118,108,85,43,56,187,165,144,139,151,131,49,247,20,21,31,19,33,NR,38,NR,42,95,613,54,77,34,85,34,45,29,17,45,,,2025-02-19
Uttar Pradesh,Mirzapur (Vindhyanchal),35,,30,34,89,150,117,110,85,45,47,170,145,127,125,128,101,55,226,20,28,35,15,26,40,33,52,34,92,633,58,80,20,86,51,50,33,15,45,,,2025-02-19
Uttar Pradesh,Banda,34,,32,37,89,130,113,99,81,44,55,217,166,153,130,173,113,51,151,18,17,31,9,31,41,37,81,41,95,553,55,66,28,81,27,36,28,18,53,,,2025-02-19
Uttar Pradesh,Azamgarh,38,,28,35,89,156,120,116,90,47,60,235,161,130,129,130,98,52,279,26,16,28,19,37,45,41,51,42,104,651,56,66,35,75,26,49,29,17,47,,,2025-02-19
Uttar Pradesh,Gonda (Devipatan),35,,28,35,89,132,132,116,90,44,58,180,166,133,144,139,134,49,270,22,18,33,19,36,34,35,65,39,98,623,54,86,29,79,25,44,27,18,39,,,2025-02-19
Uttar Pradesh,Amethi,37,,27,35,80,148,118,111,81,46,58,193,160,146,140,139,120,52,259,23,21,30,27,43,32,42,39,46,107,693,57,81,41,84,37,56,27,18,58,,,2025-02-19
Uttar Pradesh,Barabanki,38,,30,35,90,148,120,110,83,45,58,200,156,141,137,126,115,50,218,22,13,27,13,32,36,36,43,36,100,563,58,80,28,88,41,42,30,14,45,,,2025-02-19
Uttar Pradesh,Bhadohi,32,,27,35,88,145,130,120,80,44,60,213,143,132,137,159,115,60,235,10,20,25,20,21,22,36,26,36,78,688,52,74,35,90,25,40,33,20,48,,,2025-02-19
Uttar Pradesh,Chandauli,32,,29,35,82,136,126,112,76,42,60,194,159,133,134,137,106,49,247,23,15,28,10,32,53,37,62,38,101,633,57,85,18,89,35,45,37,17,41,,,2025-02-19
Uttar Pradesh,Farrukhabad,44,,29,34,85,155,119,110,90,44,65,213,175,158,154,169,142,42,262,20,10,30,20,27,NR,35,NR,37,98,656,60,84,32,84,55,46,32,19,52,,,2025-02-19
Uttar Pradesh,Ghazipur,42,,30,36,84,125,127,103,88,45,60,189,161,141,140,140,124,64,274,19,19,35,11,30,29,37,39,36,99,646,56,81,32,96,61,55,37,19,41,,,2025-02-19
Uttar Pradesh,Jaunpur,43,,30,35,90,130,122,120,80,43,58,199,179,146,148,147,135,57,259,22,15,31,12,29,36,35,57,34,90,581,54,76,11,90,37,60,31,16,46,,,2025-02-19
Uttar Pradesh,UP-Pratapgarh,42,,30,33,89,119,118,113,79,45,49,190,172,153,153,149,133,49,255,26,14,34,10,33,29,38,39,38,99,547,58,88,25,83,33,39,29,15,39,,,2025-02-19
Uttar Pradesh,Sambhal,40,,32,35,85,125,120,105,90,43,53,189,167,133,126,131,128,47,252,17,16,40,20,35,NR,34,NR,35,102,633,57,84,20,93,36,42,29,15,38,,,2025-02-19
Uttar Pradesh,Santkabir Nagar,40,,25,35,90,125,100,99,90,45,67,209,170,145,154,164,133,46,263,28,16,40,14,29,30,31,80,41,96,725,58,84,32,90,30,50,25,19,48,,,2025-02-19
Uttar Pradesh,Shahjahanpur,35,,30,35,75,132,103,102,90,43,57,198,187,169,166,161,156,39,243,20,10,21,15,24,32,38,52,40,97,560,56,93,21,91,28,42,30,17,35,,,2025-02-19
Uttar Pradesh,Sitapur,38,,28,34,90,141,110,110,89,43,59,192,161,147,146,150,112,50,230,23,16,30,16,24,27,35,46,40,100,637,59,80,31,81,30,40,25,15,43,,,2025-02-19
Uttar Pradesh,Sultanpur,35,,28,43,89,152,94,105,92,44,55,195,140,134,137,135,116,48,231,20,20,27,23,22,29,38,37,43,109,727,59,80,39,81,27,52,18,18,54,,,2025-02-19
Uttar Pradesh,Unnao,41,,30,35,87,123,113,108,85,43,57,216,163,156,152,165,139,52,250,20,18,30,12,29,36,40,50,40,102,524,58,71,28,87,34,52,32,16,48,,,2025-02-19
Uttar Pradesh,Ambedkar Nagar,46,,32,42,95,145,127,123,90,45,60,242,168,151,148,152,129,58,188,26,15,34,16,36,36,37,80,39,98,582,60,96,42,90,36,41,28,18,50,,,2025-02-19
Uttar Pradesh,Amroha,37,,27,33,80,143,103,100,92,44,53,188,149,140,131,182,102,49,197,25,15,23,23,32,41,40,32,40,107,547,53,83,30,80,20,52,27,17,36,,,2025-02-19
Uttar Pradesh,Baghpat,44,,NR,34,82,131,120,110,90,44,65,183,163,145,141,147,133,50,203,26,13,27,19,33,49,40,62,41,97,560,60,71,42,63,35,40,30,12,37,,,2025-02-19
Uttar Pradesh,Bijnor,38,,30,35,80,110,105,95,85,43,53,200,167,134,134,141,143,45,255,18,19,35,20,30,40,35,60,40,100,600,50,84,35,87,30,52,32,10,40,,,2025-02-19
Uttar Pradesh,Budaun,38,,28,33,94,138,123,95,89,44,60,207,157,165,143,162,128,50,272,21,14,35,20,25,47,39,67,37,96,601,58,80,36,81,31,34,32,12,45,,,2025-02-19
Uttar Pradesh,Etah,45,,26,35,80,145,110,115,90,42,70,207,168,143,143,140,113,53,270,22,17,30,20,21,NR,35,NR,37,90,679,60,72,30,97,32,40,35,18,41,,,2025-02-19
Uttar Pradesh,Fatehpur,43,,28,30,85,140,125,110,90,44,58,185,161,136,130,143,111,53,225,21,19,29,25,23,32,35,40,34,95,550,52,83,40,108,36,47,24,17,37,,,2025-02-19
Uttar Pradesh,Ghaziabad,38,,34,36,84,143,116,102,88,46,57,195,165,161,154,162,149,48,193,21,16,29,18,34,34,39,56,39,106,599,57,84,21,104,36,37,28,14,44,,,2025-02-19
Uttar Pradesh,Hardoi,42,,29,35,88,126,115,111,87,45,55,200,158,148,148,155,134,51,254,18,18,32,13,28,30,39,55,41,99,624,58,82,29,87,33,41,29,16,47,,,2025-02-19
Uttar Pradesh,Jalaun,35,,30,34,87,147,111,99,88,44,55,178,143,148,142,159,103,53,235,19,15,31,15,31,35,38,NR,38,90,580,53,73,28,76,25,47,28,15,36,,,2025-02-19
Uttar Pradesh,Kaushambi,42,,28,37,86,129,135,108,87,45,50,192,166,159,142,146,126,50,231,26,16,30,13,23,37,38,56,35,90,590,60,82,18,87,47,39,21,17,47,,,2025-02-19
Uttar Pradesh,Kushinagar,37,,31,38,80,132,120,118,80,45,67,179,166,145,164,137,108,40,204,25,21,34,23,43,43,37,52,40,105,647,52,76,29,88,29,42,33,16,42,,,2025-02-19
Uttar Pradesh,Lakhimpur Kheri,41,,30,33,97,130,105,112,80,44,57,192,150,126,137,137,106,55,224,17,18,33,17,27,32,34,62,38,102,648,58,83,26,81,30,41,26,15,47,,,2025-02-19
Uttar Pradesh,Pilibhit,37,,31,35,92,156,120,113,88,46,58,192,165,134,143,148,115,49,265,22,14,32,16,35,45,38,76,38,100,633,60,78,27,96,32,39,28,16,39,,,2025-02-19
Uttar Pradesh,Sharwasti,40,,30,40,80,122,112,110,80,46,50,176,190,161,167,NR,141,47,203,25,15,28,17,NR,NR,39,NR,40,98,567,59,80,20,88,44,50,30,15,32,,,2025-02-19
Uttar Pradesh,Siddharth Nagar,48,,30,32,80,154,120,110,85,45,65,180,163,144,143,170,128,51,233,26,21,32,20,50,50,35,70,35,90,547,60,96,36,73,30,48,27,19,39,,,2025-02-19
Uttar Pradesh,Sonbhadra,44,,28,32,85,140,115,115,78,44,55,187,143,121,117,122,98,55,212,22,20,32,18,26,41,33,35,35,89,559,58,69,24,75,30,29,24,15,47,,,2025-02-19
Uttar Pradesh,Rampur,45,,30,33,85,102,114,101,85,44,59,190,180,136,153,153,148,50,244,22,17,38,28,32,37,35,NR,36,100,604,59,80,27,75,45,37,29,15,44,,,2025-02-19
Uttar Pradesh,Bahraich,35,,27,32,95,124,122,115,90,42,45,176,165,130,137,142,125,45,250,27,19,28,15,36,34,33,65,32,106,615,56,80,23,74,25,37,23,19,53,,,2025-02-19
Uttar Pradesh,Basti,37,,22,29,72,144,108,105,82,40,58,155,140,133,130,148,98,44,239,22,23,30,22,59,61,35,66,38,92,558,57,81,28,83,24,53,31,19,43,,,2025-02-19
Uttar Pradesh,Etawah,40,,30,35,90,135,120,110,85,45,68,203,163,139,139,145,128,51,253,28,20,30,18,25,NR,39,35,39,100,620,58,95,30,82,33,34,28,15,40,,,2025-02-19
Uttar Pradesh,Muzzafarnagar,39,,29,32,88,109,133,119,95,45,63,162,164,162,152,141,148,49,230,26,15,29,15,38,48,39,NR,40,97,495,58,75,38,76,28,40,22,13,42,,,2025-02-19
Uttar Pradesh,Chitrakoot,39,,30,35,85,140,98,97,80,46,50,181,165,157,163,181,138,56,230,15,20,33,19,33,34,35,61,45,100,530,60,96,40,80,31,47,25,15,44,,,2025-02-19
Uttar Pradesh,Hamirpur-UP,42,,30,36,82,130,120,100,85,43,66,198,154,119,132,126,143,54,221,20,25,30,18,NR,NR,35,NR,36,97,614,56,91,28,90,45,55,29,17,46,,,2025-02-19
Uttar Pradesh,Deoria,31,,30,33,83,125,118,89,82,44,58,174,140,120,121,119,110,43,224,20,17,35,12,38,43,36,51,35,91,557,58,58,21,73,28,42,25,17,36,,,2025-02-19
Uttar Pradesh,Hapur,38,,33,38,90,150,121,109,93,45,62,201,169,153,157,151,159,49,215,23,15,29,16,35,35,40,47,40,98,674,51,96,24,99,56,50,30,12,42,,,2025-02-19
Uttar Pradesh,Bulandshahr,40,,32,36,90,147,120,108,90,44,56,NR,154,137,137,133,107,46,248,19,22,25,20,29,39,33,60,36,100,530,53,74,22,100,31,53,29,14,31,,,2025-02-19
Uttar Pradesh,Kanpur Dehat,36,,27,33,87,122,117,93,83,44,53,190,146,114,139,135,107,49,188,19,19,27,14,27,31,35,52,35,98,601,56,76,29,83,44,35,29,15,33,,,2025-02-19
Uttar Pradesh,Hathras,39,,31,35,87,137,119,110,85,41,56,188,162,141,137,147,133,50,260,20,19,30,16,26,NR,37,NR,40,95,613,58,80,30,81,35,42,29,12,40,,,2025-02-19
Uttar Pradesh,Raebareli,42,,31,37,89,135,120,111,85,45,56,191,168,149,145,151,134,53,226,20,14,35,15,36,43,41,53,44,98,624,58,79,29,86,36,43,29,16,44,,,2025-02-19
Uttar Pradesh,Lalitpur,36,,28,29,85,155,100,90,88,42,56,183,145,142,137,126,118,40,255,20,15,35,10,33,38,33,65,28,92,647,60,88,28,78,27,43,27,19,28,,,2025-02-19
Uttar Pradesh,Mohaba,35,,26,31,90,141,103,102,88,48,52,141,141,130,152,156,125,45,188,20,23,30,11,33,36,33,50,35,102,622,57,92,26,77,33,44,31,17,67,,,2025-02-19
Uttar Pradesh,Gautam Budh Nagar,38,,32,36,76,141,115,109,84,45,56,194,172,153,147,169,137,46,225,18,14,32,15,36,44,38,57,40,92,586,56,84,26,88,33,33,27,12,38,,,2025-02-19
Uttar Pradesh,Auraiya,37,,29,35,85,149,115,112,86,45,59,167,151,132,135,144,125,51,209,20,12,34,12,31,31,39,52,38,99,617,58,74,36,86,57,27,26,14,55,,,2025-02-19
Uttar Pradesh,Maharajganj,35,,30,34,85,132,120,111,81,44,58,189,169,132,142,155,131,54,213,22,18,33,20,40,48,35,57,36,100,584,58,76,30,87,30,55,30,15,48,,,2025-02-19
Uttar Pradesh,Balrampur,39,,28,37,87,120,115,117,82,46,50,176,165,159,164,164,143,50,227,15,15,33,20,35,54,39,NR,40,110,611,57,90,32,83,30,42,30,19,35,,,2025-02-19
Uttar Pradesh,Kannauj,39,,27,33,89,153,118,111,90,45,58,184,139,118,123,143,108,51,240,22,27,30,18,32,39,32,NR,34,83,538,52,72,27,108,39,58,34,19,36,,,2025-02-19
Uttar Pradesh,Mathura,38,,30,33,85,160,130,115,85,44,60,210,153,120,121,145,125,59,263,28,20,37,17,33,43,40,47,40,120,600,55,88,20,83,37,65,42,15,38,,,2025-02-19
Uttar Pradesh,Firozabad,38,,35,37,82,150,135,112,90,40,65,190,158,117,142,182,111,45,300,NR,21,33,19,23,25,33,39,35,99,717,52,69,35,85,30,40,30,15,30,,,2025-02-19
Uttar Pradesh,Kasganj,45,,31,35,90,148,122,113,90,44,59,211,167,143,144,154,145,55,237,22,22,30,15,25,NR,36,NR,38,98,542,54,76,42,85,38,47,28,13,45,,,2025-02-19
Uttar Pradesh,Mainpuri,38,,30,34,90,160,125,115,88,42,63,180,140,123,121,116,100,51,260,24,22,23,21,24,25,39,40,38,105,700,55,70,35,85,47,43,25,21,36,,,2025-02-19
