State,Centre,Rice,Broken Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato,Bajra (whole),Jowar (whole),Maida (wheat),Ragi (whole),Suji (whole),Besan,Desi Ghee,Butter (Pasteurised),Eggs,Brinjal,Black Pepper (whole),Coriander (whole),Cummin Seed (whole),Red Chillies (whole),Turmeric (powder),Banana,Ginger,Garlic,Date
Himachal Pradesh,Solan,40,,NR,32,88,170,135,114,85,46,50,214,161,130,119,137,NR,49,220,28,33,35,25,,,,,,,,,,,,,,,,,,,2024-05-26
Himachal Pradesh,Una,44,,NR,32,86,165,128,118,85,45,64,NR,141,129,129,NR,NR,49,219,27,26,30,19,,,,,,,,,,,,,,,,,,,2024-05-26
Himachal Pradesh,Bilaspur-hp,44,,NR,31,83,163,133,119,89,46,58,NR,161,134,139,NR,NR,48,323,27,30,30,30,,,,,,,,,,,,,,,,,,,2024-05-26
Himachal Pradesh,Chamba,36,,NR,35,85,166,131,123,87,50,55,NR,157,140,130,NR,NR,47,228,28,25,32,32,,,,,,,,,,,,,,,,,,,2024-05-26
Himachal Pradesh,Hamirpur-HP,41,,NR,31,84,169,125,115,83,46,65,NR,161,136,NR,NR,NR,52,259,28,30,28,23,,,,,,,,,,,,,,,,,,,2024-05-26
Himachal Pradesh,Kullu,39,,NR,30,85,169,135,115,85,47,40,NR,159,137,121,137,NR,42,230,28,30,35,30,,,,,,,,,,,,,,,,,,,2024-05-26
Himachal Pradesh,Sirmour,42,,22,35,80,127,127,107,98,45,50,228,165,135,143,155,121,41,327,25,27,37,42,,,,,,,,,,,,,,,,,,,2024-05-26
Himachal Pradesh,Kinnaur,42,,NR,36,83,165,147,118,83,49,45,NR,144,136,121,NR,NR,48,229,27,28,40,40,,,,,,,,,,,,,,,,,,,2024-05-26
Himachal Pradesh,Lahaul & Spiti,46,,NR,35,91,162,115,92,100,50,50,NR,187,165,NR,NR,NR,50,480,28,40,50,50,,,,,,,,,,,,,,,,,,,2024-05-26
Jammu and Kashmir,Srinagar,42,,35,55,95,150,140,130,100,50,45,NR,150,130,125,165,NR,70,300,28,30,35,30,,,,,,,,,,,,,,,,,,,2024-05-26
Jammu and Kashmir,Jammu,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Jammu and Kashmir,Poonch,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Jammu and Kashmir,Kupwara,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Jammu and Kashmir,Udhampur,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Jammu and Kashmir,Shopian,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Jammu and Kashmir,Samba,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Jammu and Kashmir,Ramban,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Jammu and Kashmir,Rajouri,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Jammu and Kashmir,Kishtwar,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Jammu and Kashmir,Doda,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Jammu and Kashmir,Baramulla,36,,30,36,90,140,120,120,100,50,49,NR,142,131,132,148,140,48,367,28,30,39,45,,,,,,,,,,,,,,,,,,,2024-05-26
Jammu and Kashmir,Reasi,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Jammu and Kashmir,Kathua,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Punjab,Amritsar,35,,28,35,110,173,113,110,110,45,54,215,130,108,100,140,NR,48,240,26,22,20,20,,,,,,,,,,,,,,,,,,,2024-05-26
Punjab,Ludhiana,37,,24,31,90,170,135,115,100,45,65,200,137,122,127,135,NR,60,320,27,27,28,35,,,,,,,,,,,,,,,,,,,2024-05-26
Punjab,Bathinda,40,,24,29,90,175,150,120,100,NR,NR,220,135,120,125,140,100,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Punjab,Barnala,40,,23,28,90,160,127,115,92,44,54,208,120,120,112,120,96,44,317,28,19,27,34,,,,,,,,,,,,,,,,,,,2024-05-26
Punjab,Hoshiarpur,34,,27,32,90,140,115,120,110,43,62,200,120,140,125,140,110,64,263,20,25,25,27,,,,,,,,,,,,,,,,,,,2024-05-26
Punjab,Faridkot,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Punjab,Mansa,39,,24,27,88,117,103,92,97,50,51,NR,117,118,127,NR,NR,53,270,28,20,28,31,,,,,,,,,,,,,,,,,,,2024-05-26
Punjab,Sri Muktsar Sahib,44,,26,31,86,167,122,118,92,45,63,203,117,113,112,115,98,51,250,26,29,31,23,,,,,,,,,,,,,,,,,,,2024-05-26
Punjab,Dera Bassi,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Punjab,Sangrur,43,,27,30,83,164,120,114,84,45,60,159,125,119,116,128,103,47,220,29,25,25,30,,,,,,,,,,,,,,,,,,,2024-05-26
Punjab,Ropar,37,,28,34,98,168,146,122,103,44,60,213,127,125,113,122,104,51,247,28,27,23,20,,,,,,,,,,,,,,,,,,,2024-05-26
Punjab,Amargarh,42,,25,30,85,165,120,120,85,45,60,160,125,115,115,125,95,46,250,28,20,25,35,,,,,,,,,,,,,,,,,,,2024-05-26
Punjab,Fatehgarh Sahib,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Punjab,Ferozepur,42,,24,32,94,177,141,121,101,45,65,222,123,122,120,142,95,53,300,28,24,25,12,,,,,,,,,,,,,,,,,,,2024-05-26
Punjab,Kapurthala,34,,23,32,85,123,131,130,117,44,68,208,121,135,132,145,106,68,287,22,24,40,24,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Lucknow,42,,27,32,85,165,131,120,83,44,66,205,125,121,117,120,117,50,280,27,30,25,28,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Kanpur,35,,27,32,82,160,115,108,80,46,60,196,150,113,126,140,117,56,234,26,25,30,20,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Varanasi,43,,27,34,90,171,131,126,82,47,72,202,135,136,127,132,121,59,282,28,27,28,22,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Agra,44,,28,30,87,147,108,105,82,43,66,178,126,127,110,110,109,40,250,27,25,22,22,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Jhansi,43,,24,32,78,155,98,108,81,46,52,181,125,111,102,121,112,43,210,26,19,25,28,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Meerut,36,,29,36,82,152,147,110,112,47,65,168,147,149,159,172,149,46,244,24,14,29,38,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Allahabad,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Gorakhpur,35,,23,34,84,174,127,119,79,44,64,209,129,124,121,114,95,51,209,27,27,29,39,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Saharanpur,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Bareilly,36,,24,31,92,170,138,119,112,43,66,193,129,123,117,133,107,47,307,26,25,23,17,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Ayodhya,30,,28,30,71,150,95,105,89,41,55,193,156,121,136,175,96,45,217,28,18,28,31,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Moradabad,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Aligarh,40,,28,34,80,170,140,110,110,44,60,208,122,118,111,148,137,49,242,27,32,37,38,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Mirzapur (Vindhyanchal),32,,25,32,88,155,135,124,105,45,55,205,143,128,130,138,98,58,250,28,26,30,31,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Banda,35,,28,35,81,139,124,112,77,44,64,196,123,118,106,163,102,54,163,20,24,25,23,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Azamgarh,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Gonda (Devipatan),37,,27,35,85,180,130,120,100,45,64,185,138,155,160,190,140,49,340,27,28,39,43,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Amethi,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Barabanki,39,,25,29,80,154,120,119,100,45,64,203,150,135,150,175,119,49,220,28,21,29,25,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Bhadohi,30,,24,32,70,160,115,115,80,43,60,200,130,120,125,145,105,60,235,25,22,25,25,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Chandauli,30,,25,32,80,150,117,119,80,42,60,155,120,120,105,115,95,55,248,26,25,26,20,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Farrukhabad,43,,23,31,75,148,120,112,88,44,66,183,127,117,125,167,100,41,227,26,25,27,33,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Ghazipur,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Jaunpur,45,,26,32,80,158,134,130,84,43,62,184,135,120,120,165,95,56,260,28,25,26,22,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,UP-Pratapgarh,40,,24,29,79,158,137,118,83,44,68,207,133,122,126,113,97,51,266,26,28,28,25,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Sambhal,40,,23,32,77,140,120,100,95,42,60,173,130,142,142,175,128,38,217,29,25,23,40,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Santkabir Nagar,32,,25,32,75,125,115,110,95,43,62,183,150,145,145,175,NR,44,257,28,14,45,40,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Shahjahanpur,37,,25,33,98,135,130,126,130,44,67,203,169,165,168,180,142,47,263,26,24,33,40,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Sitapur,33,,28,32,80,108,104,104,95,40,60,180,167,143,153,174,116,37,242,26,20,35,36,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Sultanpur,33,,28,41,93,153,94,106,98,43,55,219,169,126,166,178,115,48,226,29,18,46,43,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Unnao,39,,26,30,87,158,128,113,88,44,58,200,128,118,128,155,99,53,233,25,28,28,33,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Ambedkar Nagar,45,,29,36,88,120,120,118,99,45,60,200,159,143,163,170,133,58,190,27,19,40,33,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Amroha,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Baghpat,40,,NR,28,83,160,130,120,100,43,65,216,134,126,126,136,100,49,200,27,29,25,25,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Bijnor,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Budaun,40,,23,27,93,135,118,110,95,43,65,207,130,125,128,127,95,48,287,28,25,26,19,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Etah,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Fatehpur,37,,25,35,77,148,127,108,95,44,63,169,143,127,125,133,107,51,212,18,22,27,27,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Ghaziabad,40,,27,30,85,175,133,128,110,44,69,178,125,125,115,125,100,55,203,26,28,25,30,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Hardoi,44,,24,33,76,157,131,127,88,44,67,211,133,128,126,159,98,47,231,26,25,24,24,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Jalaun,35,,27,31,85,162,107,107,90,42,55,182,141,155,152,172,105,55,235,28,25,20,20,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Kaushambi,37,,25,35,71,147,123,93,80,43,58,173,147,120,131,170,121,50,227,29,23,32,22,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Kushinagar,40,,29,39,81,162,124,132,85,45,70,185,143,135,133,158,99,58,233,28,28,26,37,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Lakhimpur Kheri,40,,26,34,74,139,95,100,88,44,58,210,136,123,154,158,108,54,217,28,20,30,40,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Pilibhit,39,,29,33,84,138,137,127,130,44,66,210,145,145,140,155,115,42,265,28,25,33,29,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Sharwasti,39,,26,29,84,160,130,128,85,45,50,148,142,113,127,NR,100,44,203,28,25,23,23,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Siddharth Nagar,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Sonbhadra,44,,28,32,78,160,102,105,98,47,60,205,140,137,145,173,115,47,297,25,17,35,31,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Rampur,52,,25,29,78,137,110,110,87,44,56,169,130,125,120,144,103,44,248,16,23,24,17,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Bahraich,36,,26,33,70,155,130,110,96,42,45,153,147,137,143,125,118,45,250,27,19,17,16,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Basti,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Etawah,43,,28,32,85,161,126,102,94,45,65,187,127,131,131,181,111,45,219,30,21,30,33,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Muzzafarnagar,41,,25,28,71,106,105,101,99,43,74,143,121,120,119,161,96,36,228,27,12,20,25,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Chitrakoot,31,,25,34,85,143,105,107,80,44,50,180,138,130,125,173,112,55,217,28,30,30,30,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Hamirpur-UP,43,,26,35,85,167,146,110,86,43,68,219,136,132,106,137,93,43,265,26,30,31,30,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Deoria,43,,28,30,79,169,103,130,103,44,58,204,135,125,123,152,139,49,224,27,30,29,36,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Hapur,34,,26,32,71,154,125,115,102,42,65,190,143,127,130,127,105,43,220,27,19,19,16,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Bulandshahr,40,,25,35,85,140,100,100,90,44,70,NR,118,120,120,188,100,39,250,26,20,27,30,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Kanpur Dehat,40,,23,30,90,170,143,117,90,45,66,180,125,120,135,130,95,45,210,28,25,25,30,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Hathras,38,,24,28,78,145,120,105,90,43,63,170,118,138,118,170,140,50,235,25,20,25,15,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Raebareli,44,,27,33,88,167,153,122,92,44,67,223,132,127,128,138,105,58,222,27,32,28,27,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Lalitpur,36,,25,29,67,145,92,94,90,41,53,172,132,129,126,188,134,39,258,25,27,25,25,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Mohaba,35,,24,30,83,158,98,99,93,45,58,145,121,108,122,170,100,45,183,28,30,30,40,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Gautam Budh Nagar,38,,27,30,87,168,147,117,87,44,66,235,145,122,133,144,107,52,242,27,29,27,20,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Auraiya,44,,24,36,74,137,88,87,86,45,73,184,164,134,135,184,134,52,171,28,26,24,22,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Maharajganj,34,,25,33,79,153,120,120,83,44,63,203,138,113,129,151,101,46,213,27,28,25,34,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Balrampur,31,,24,31,81,162,116,123,83,45,NR,205,132,116,123,124,96,49,205,30,25,27,26,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Kannauj,38,,26,30,80,148,100,108,82,44,69,175,132,120,135,182,118,41,242,28,20,25,21,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Mathura,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Firozabad,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Kasganj,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Mainpuri,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Shamli,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Ballia,35,,26,31,82,162,122,116,95,43,54,200,143,138,137,137,140,51,243,28,25,29,31,,,,,,,,,,,,,,,,,,,2024-05-26
Uttar Pradesh,Mau,39,,23,32,84,167,118,120,85,45,62,202,131,115,118,116,93,55,273,27,25,24,30,,,,,,,,,,,,,,,,,,,2024-05-26
Uttarakhand,Dehradun,34,,23,35,80,170,112,120,110,42,50,150,127,120,125,165,NR,50,280,28,25,30,30,,,,,,,,,,,,,,,,,,,2024-05-26
Uttarakhand,Haldwani,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Uttarakhand,Rudrapur,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Uttarakhand,Haridwar,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
WEST ZONE,WEST ZONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-26
Chhattisgarh,Raipur,38,,44,42,88,158,130,113,93,45,55,198,136,133,118,133,95,48,250,27,28,30,36,,,,,,,,,,,,,,,,,,,2024-05-26
Chhattisgarh,Durg,36,,37,37,85,158,131,128,82,45,54,187,116,120,118,121,118,53,241,15,27,25,25,,,,,,,,,,,,,,,,,,,2024-05-26
Chhattisgarh,Ambikapur,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Chhattisgarh,Bilaspur-CG,47,,42,42,102,177,137,142,117,40,50,185,182,153,160,174,137,45,203,26,27,45,35,,,,,,,,,,,,,,,,,,,2024-05-26
Chhattisgarh,Jagdalpur,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Chhattisgarh,Dantewada,48,,38,38,88,172,128,118,78,44,73,232,142,112,109,114,94,59,559,28,29,29,38,,,,,,,,,,,,,,,,,,,2024-05-26
Chhattisgarh,Dhamtari,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Chhattisgarh,Rajnandgaon,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-05-26
Chhattisgarh,Koriya,38,,33,35,75,161,98,113,80,42,76,198,131,95,124,173,110,47,200,27,30,25,20,,,,,,,,,,,,,,,,,,,2024-05-26
