State,Centre,Rice,Broken Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato,Bajra (whole),Jowar (whole),Maida (wheat),Ragi (whole),Suji (whole),Besan,Desi Ghee,Butter (Pasteurised),Eggs,Brinjal,Black Pepper (whole),Coriander (whole),Cummin Seed (whole),Red Chillies (whole),Turmeric (powder),Banana,Ginger,Garlic,Date
Jammu and Kashmir,Kupwara,37,,26,33,88,110,110,113,100,60,48,NR,150,148,145,150,142,48,307,24,25,34,70,,,,,,,,,,,,,,,,,,,2023-08-28
Jammu and Kashmir,Udhampur,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2023-08-28
Jammu and Kashmir,Shopian,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2023-08-28
Jammu and Kashmir,Samba,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2023-08-28
Jammu and Kashmir,Ramban,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2023-08-28
Jammu and Kashmir,Rajouri,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2023-08-28
Jammu and Kashmir,Kishtwar,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2023-08-28
Jammu and Kashmir,Doda,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2023-08-28
Jammu and Kashmir,Baramulla,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2023-08-28
Jammu and Kashmir,Reasi,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2023-08-28
Jammu and Kashmir,Kathua,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2023-08-28
Punjab,Amritsar,31,,26,28,79,142,103,103,102,42,52,183,137,123,123,147,NR,57,260,26,25,35,45,,,,,,,,,,,,,,,,,,,2023-08-28
Punjab,Ludhiana,35,,23,30,80,148,130,115,95,42,55,210,137,122,127,140,NR,52,320,27,22,35,57,,,,,,,,,,,,,,,,,,,2023-08-28
Punjab,Bathinda,36,,23,28,77,155,123,112,98,42,55,220,142,121,123,143,100,55,290,26,20,38,48,,,,,,,,,,,,,,,,,,,2023-08-28
Punjab,Barnala,36,,23,28,80,148,113,105,89,43,54,210,125,122,117,122,100,45,320,28,19,34,58,,,,,,,,,,,,,,,,,,,2023-08-28
Punjab,Hoshiarpur,33,,25,29,85,137,115,115,90,43,63,198,123,135,113,135,108,60,250,20,15,32,70,,,,,,,,,,,,,,,,,,,2023-08-28
Punjab,Faridkot,39,,23,30,82,153,123,123,93,44,52,223,127,122,117,147,103,57,343,28,22,32,53,,,,,,,,,,,,,,,,,,,2023-08-28
Punjab,Mansa,40,,23,28,92,125,122,105,98,44,51,NR,122,127,122,NR,NR,48,285,28,22,38,56,,,,,,,,,,,,,,,,,,,2023-08-28
Punjab,Sri Muktsar Sahib,40,,22,28,70,150,110,110,100,40,60,NR,NR,NR,NR,NR,NR,42,230,25,20,30,45,,,,,,,,,,,,,,,,,,,2023-08-28
Punjab,Dera Bassi,30,,23,29,77,145,110,110,90,41,62,160,125,123,117,151,108,60,247,27,18,26,107,,,,,,,,,,,,,,,,,,,2023-08-28
Punjab,Sangrur,40,,26,29,79,154,101,91,81,44,60,155,130,110,106,128,99,44,200,29,17,33,48,,,,,,,,,,,,,,,,,,,2023-08-28
Punjab,Ropar,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2023-08-28
Punjab,Amargarh,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2023-08-28
Punjab,Fatehgarh Sahib,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2023-08-28
Punjab,Ferozepur,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2023-08-28
Punjab,Kapurthala,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Lucknow,36,,28,35,80,140,111,113,80,42,66,219,135,120,120,170,115,50,280,26,21,35,50,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Kanpur,35,,27,32,79,145,108,108,82,46,60,180,160,125,140,175,130,54,234,26,20,25,50,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Varanasi,39,,29,36,79,147,107,112,80,46,67,216,139,134,134,168,117,54,254,27,22,39,53,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Agra,41,,28,29,87,153,109,103,91,42,66,200,126,121,117,120,110,41,233,27,20,29,50,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Jhansi,43,,24,27,68,139,103,106,83,43,51,199,123,122,109,138,112,44,212,25,19,27,42,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Meerut,35,,29,36,82,133,108,110,109,43,65,157,147,151,152,173,145,57,241,23,24,26,55,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Allahabad,32,,30,34,74,121,110,108,85,45,62,169,150,139,134,169,114,52,250,24,23,32,50,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Gorakhpur,34,,24,39,64,144,109,104,69,44,59,219,124,129,119,169,94,49,219,26,24,34,46,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Saharanpur,36,,28,31,80,149,114,105,98,39,66,182,150,129,166,174,129,52,251,29,24,44,58,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Bareilly,33,,24,30,82,143,137,117,117,42,66,202,133,123,122,133,110,43,338,28,21,25,42,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Ayodhya,32,,26,31,72,125,96,105,90,41,55,193,158,122,137,175,97,46,217,28,18,25,120,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Moradabad,32,,29,34,64,139,116,106,92,43,59,180,130,110,118,132,110,50,288,22,20,21,122,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Aligarh,38,,26,34,78,150,115,110,102,40,60,208,127,118,118,154,137,47,242,27,20,28,40,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Mirzapur (Vindhyanchal),32,,23,32,70,120,95,95,90,45,48,190,170,162,155,175,155,55,255,24,20,32,45,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Banda,31,,25,33,65,139,103,99,79,44,65,198,136,124,122,173,112,48,202,21,17,22,38,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Azamgarh,32,,26,29,73,142,130,128,95,44,62,225,143,123,128,128,100,52,273,29,22,30,65,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Gonda (Devipatan),36,,26,35,79,148,127,113,95,45,62,185,138,155,160,190,140,47,340,27,22,29,65,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Amethi,37,,24,36,71,119,90,111,89,46,62,188,172,140,159,187,118,48,260,25,21,29,88,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Barabanki,37,,27,32,80,135,120,119,100,41,64,203,150,135,150,175,119,49,220,28,23,31,61,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Bhadohi,34,,22,28,65,105,85,100,89,42,60,190,160,145,145,185,105,45,235,25,17,22,70,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Chandauli,32,,23,33,72,138,116,113,80,42,60,150,122,125,110,133,100,50,245,26,15,29,47,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Farrukhabad,40,,23,29,70,135,100,100,90,41,66,175,129,127,127,168,105,41,253,26,14,37,95,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Ghazipur,45,,25,34,86,156,120,120,100,42,76,224,135,130,129,185,104,46,209,28,17,29,47,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Jaunpur,38,,26,33,77,152,117,109,77,42,62,189,130,121,120,162,103,51,251,27,19,32,39,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,UP-Pratapgarh,37,,25,29,74,149,109,108,82,42,68,209,135,120,123,132,96,56,266,27,19,29,47,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Sambhal,40,,24,32,67,130,97,100,85,40,57,173,133,140,140,175,128,38,217,29,20,22,63,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Santkabir Nagar,32,,25,32,76,125,117,113,98,43,62,183,150,145,145,175,NR,41,257,28,18,32,143,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Shahjahanpur,38,,27,31,73,134,120,117,100,42,64,205,135,130,165,175,107,45,248,27,20,30,47,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Sitapur,30,,28,31,75,108,104,104,95,41,59,180,165,145,156,174,119,39,240,27,21,24,70,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Sultanpur,33,,29,41,91,136,102,106,102,43,55,211,168,127,162,170,111,50,223,28,24,27,132,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Unnao,41,,26,29,68,152,117,88,78,42,57,200,137,108,120,158,100,47,213,26,20,37,50,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Ambedkar Nagar,39,,26,36,80,113,103,120,95,45,60,205,170,140,160,170,135,57,188,27,22,27,50,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Amroha,40,,25,30,73,120,100,100,92,40,50,190,140,140,148,183,105,40,200,25,20,30,50,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Baghpat,40,,NR,28,75,143,127,117,105,42,63,213,144,134,136,146,110,50,207,28,21,40,53,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Bijnor,36,,25,35,68,134,96,97,87,42,60,170,160,131,146,145,141,48,305,26,23,28,50,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Budaun,40,,23,29,75,127,100,95,90,42,60,201,135,120,120,148,101,45,295,28,18,30,41,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Etah,36,,24,34,65,140,98,100,90,42,65,205,143,143,140,158,118,42,285,26,18,30,50,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Fatehpur,35,,24,42,75,120,155,115,100,42,66,215,167,128,137,176,120,47,228,27,16,22,78,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Ghaziabad,33,,28,34,84,147,117,116,103,42,59,210,123,123,120,145,102,60,202,27,23,38,37,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Hardoi,43,,25,30,79,149,120,118,91,42,70,219,141,132,142,174,110,46,223,27,21,35,40,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Jalaun,30,,25,30,79,139,100,100,85,42,56,185,145,154,152,174,103,47,228,28,20,25,45,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Kaushambi,43,,25,36,70,132,127,100,91,43,60,172,140,125,133,172,121,50,228,29,25,33,73,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Kushinagar,26,,25,34,69,128,118,118,90,44,65,208,157,123,143,173,109,52,235,27,20,39,67,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Lakhimpur Kheri,41,,25,31,70,143,110,115,110,41,65,208,134,130,160,163,108,55,220,28,20,33,50,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Pilibhit,39,,28,32,76,142,123,113,110,41,66,210,145,145,140,155,115,40,265,28,22,26,82,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Sharwasti,36,,26,32,78,148,122,122,90,42,60,NR,150,127,130,NR,108,52,210,28,20,28,47,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Siddharth Nagar,35,,25,30,73,113,118,113,92,40,61,170,158,135,148,190,107,40,235,27,18,35,60,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Sonbhadra,43,,28,32,74,132,96,96,91,43,60,207,149,144,145,172,118,49,282,25,19,27,65,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Rampur,42,,25,30,71,135,103,101,85,41,57,180,138,138,122,165,100,47,238,18,20,35,60,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Bahraich,32,,25,30,62,140,135,112,85,39,45,163,145,157,148,127,123,42,250,28,17,28,40,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Basti,40,,22,30,71,144,111,105,83,42,65,159,140,133,136,147,97,47,242,25,21,24,120,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Etawah,42,,27,31,85,160,120,110,95,44,65,191,140,140,140,181,122,45,233,30,20,30,53,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Muzzafarnagar,41,,25,28,72,106,106,105,106,42,74,147,130,127,133,165,106,38,229,27,16,33,54,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Chitrakoot,27,,24,30,75,148,95,95,86,42,55,188,137,130,128,180,113,55,230,28,20,40,50,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Hamirpur-UP,40,,29,33,71,141,123,101,89,42,71,187,141,136,135,180,101,46,276,25,24,35,68,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Deoria,38,,28,30,68,136,104,116,90,44,58,209,138,124,122,149,131,46,226,28,22,24,63,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Hapur,35,,26,32,80,172,125,115,110,42,66,212,140,132,130,152,110,50,220,27,20,33,52,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Bulandshahr,40,,24,34,80,128,100,100,95,41,70,NR,130,123,130,185,100,50,247,26,20,30,45,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Kanpur Dehat,40,,23,28,80,160,140,92,87,42,66,180,126,135,135,167,100,45,210,28,20,30,60,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Hathras,35,,25,28,80,125,100,100,97,40,64,165,120,138,118,173,140,47,200,25,18,30,45,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Raebareli,44,,28,30,80,153,115,108,82,42,67,213,133,123,122,137,105,50,237,27,22,30,47,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Lalitpur,35,,23,27,68,121,94,94,96,41,53,172,132,130,126,188,134,39,258,25,20,21,42,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Mohaba,33,,24,34,75,140,87,87,83,42,53,135,125,118,118,168,108,48,168,28,26,30,50,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Gautam Budh Nagar,38,,26,30,90,162,114,114,93,42,66,230,150,121,131,147,104,54,248,27,20,37,51,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Auraiya,38,,24,33,63,140,97,96,80,41,69,182,161,132,133,182,132,47,261,26,20,33,38,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Maharajganj,32,,26,32,69,142,115,118,78,42,63,199,135,115,134,175,102,48,213,27,18,31,69,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Balrampur,38,,24,32,69,154,111,119,90,43,NR,210,134,103,124,148,103,52,220,29,18,29,37,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Kannauj,38,,24,31,67,131,96,98,90,42,66,178,132,130,135,182,118,44,245,27,20,24,48,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Mathura,34,,29,34,70,113,92,96,95,41,64,171,146,143,144,168,108,35,267,30,20,37,73,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Firozabad,37,,34,36,80,113,115,113,117,40,65,190,158,117,142,182,111,45,300,30,13,22,150,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Kasganj,41,,27,30,73,135,105,109,111,42,64,172,138,125,119,142,98,56,287,28,20,34,57,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Mainpuri,34,,24,31,66,109,98,96,85,39,69,187,153,122,134,164,110,43,248,30,20,23,60,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Shamli,40,,23,28,70,128,125,112,100,40,69,208,127,118,117,143,102,39,273,26,20,30,42,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Ballia,33,,26,29,76,146,108,110,94,43,56,205,150,148,148,150,150,54,243,27,21,32,48,,,,,,,,,,,,,,,,,,,2023-08-28
Uttar Pradesh,Mau,43,,25,30,69,146,114,116,89,42,62,207,138,113,126,144,100,55,270,27,15,18,62,,,,,,,,,,,,,,,,,,,2023-08-28
Uttarakhand,Dehradun,34,,24,32,70,130,103,120,110,42,62,176,125,140,132,176,NR,50,283,28,23,30,48,,,,,,,,,,,,,,,,,,,2023-08-28
Uttarakhand,Haldwani,35,,31,34,103,102,103,102,103,41,57,152,150,152,152,152,139,50,254,28,28,33,73,,,,,,,,,,,,,,,,,,,2023-08-28
Uttarakhand,Rudrapur,34,,23,28,77,152,112,113,108,40,63,171,138,137,138,141,89,51,217,28,17,22,42,,,,,,,,,,,,,,,,,,,2023-08-28
Uttarakhand,Haridwar,37,,26,36,84,111,106,105,84,42,70,147,144,141,146,151,NR,54,299,29,23,39,48,,,,,,,,,,,,,,,,,,,2023-08-28
WEST ZONE,WEST ZONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-08-28
Chhattisgarh,Raipur,35,,40,40,71,149,111,106,86,42,54,203,141,123,120,135,115,54,250,28,28,37,35,,,,,,,,,,,,,,,,,,,2023-08-28
Chhattisgarh,Durg,32,,36,38,68,140,110,111,81,44,50,186,125,113,124,127,109,51,236,11,20,27,43,,,,,,,,,,,,,,,,,,,2023-08-28
Chhattisgarh,Ambikapur,26,,25,25,88,107,106,106,106,40,40,184,184,165,165,168,151,37,267,10,20,18,50,,,,,,,,,,,,,,,,,,,2023-08-28
Chhattisgarh,Bilaspur-CG,40,,28,29,65,110,85,100,90,40,50,185,182,153,160,174,137,45,203,26,27,28,93,,,,,,,,,,,,,,,,,,,2023-08-28
Chhattisgarh,Jagdalpur,33,,28,40,70,145,104,104,80,39,68,164,139,124,129,149,139,47,310,22,19,24,40,,,,,,,,,,,,,,,,,,,2023-08-28
Chhattisgarh,Dantewada,43,,34,37,85,165,120,115,84,44,72,218,143,118,108,128,104,54,558,28,27,38,48,,,,,,,,,,,,,,,,,,,2023-08-28
Chhattisgarh,Dhamtari,38,,32,35,73,140,98,103,95,40,68,133,138,103,105,125,98,53,210,28,20,25,43,,,,,,,,,,,,,,,,,,,2023-08-28
Chhattisgarh,Rajnandgaon,52,,45,45,105,147,113,110,100,42,53,275,138,151,133,100,100,54,315,30,25,35,29,,,,,,,,,,,,,,,,,,,2023-08-28
Chhattisgarh,Koriya,38,,33,35,69,130,88,103,78,42,76,198,132,95,124,173,110,40,200,27,25,35,40,,,,,,,,,,,,,,,,,,,2023-08-28
DNH and DD,Silvasa,51,,41,43,80,148,123,127,94,40,66,209,142,145,125,128,96,63,490,27,19,30,40,,,,,,,,,,,,,,,,,,,2023-08-28
DNH and DD,Daman,37,,40,36,76,129,124,112,90,41,65,200,145,129,127,127,97,70,200,26,24,37,40,,,,,,,,,,,,,,,,,,,2023-08-28
DNH and DD,Diu,47,,37,53,83,173,144,132,105,42,61,225,177,148,146,147,112,69,360,28,22,31,53,,,,,,,,,,,,,,,,,,,2023-08-28
Goa,Panaji,48,,42,40,82,162,125,125,100,42,56,212,175,148,173,118,102,58,308,25,37,37,37,,,,,,,,,,,,,,,,,,,2023-08-28
Goa,Margao,46,,44,44,85,162,127,120,95,43,59,220,147,140,132,127,98,55,323,24,32,42,37,,,,,,,,,,,,,,,,,,,2023-08-28
Gujarat,Ahmedabad,33,,32,33,70,130,106,95,79,40,58,195,144,148,138,133,110,53,245,13,22,30,60,,,,,,,,,,,,,,,,,,,2023-08-28
Gujarat,Rajkot,41,,34,38,70,137,107,95,90,42,59,187,136,135,139,126,105,54,300,17,25,35,40,,,,,,,,,,,,,,,,,,,2023-08-28
