State,Centre,Rice,Broken Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato,Bajra (whole),Jowar (whole),Maida (wheat),Ragi (whole),Suji (whole),Besan,Desi Ghee,Butter (Pasteurised),Eggs,Brinjal,Black Pepper (whole),Coriander (whole),Cummin Seed (whole),Red Chillies (whole),Turmeric (powder),Banana,Ginger,Garlic,Date
Unit,Qty,1 Kg,1 Kg,1 Kg,1 Kg,1 Kg,1 Kg,1 Kg,1 Kg,1 Kg,1 Kg,1 ltr,1 Kg,1 Kg,1 Kg,1 Kg,1 Kg,1 Kg,1 Kg,1 Kg,1 Kg,1 Kg,1 Kg,1 Kg,1 Kg,1 Kg,1 Kg,1 Kg,1 Kg,1 Kg,1 Kg,100 gm,Dozen,1 Kg,100 gm,250 gm,100 gm,100 gm,50 gm,1 Kg,100 gm,100 gm,2024-04-20
Average Price,Average Price,44.01,,30.72,36.15,83.75,152.3,124.43,117.57,93.45,44.29,58.76,189.11,135.73,126.16,123.29,123.58,102.24,52.32,276.52,22.47,26.79,30.96,31.59,,,,,,,,,,,,,,,,,,,2024-04-20
Maximum Price,Maximum Price,72,,55,69,140,203,180,170,158,70,80,262,235,220,185,230,175,165,559,31,60,70,80,,,,,,,,,,,,,,,,,,,2024-04-20
Minimum Price,Minimum Price,25,,22,27,60,95,80,84,70,37,37,120,107,91,98,103,83,36,156,8,11,15,12,,,,,,,,,,,,,,,,,,,2024-04-20
Modal Price,Modal Price,40,,28,35,80,160,120,120,100,44,60,200,130,120,130,115,100,50,300,28,25,30,30,,,,,,,,,,,,,,,,,,,2024-04-20
NORTH ZONE,NORTH ZONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-04-20
Chandigarh,Chandigarh,42,,32,36,80,135,115,113,94,45,59,190,150,128,130,145,105,51,276,27,20,33,40,,,,,,,,,,,,,,,,,,,2024-04-20
Delhi,Delhi,40,,30,31,87,167,147,127,90,44,54,209,143,132,132,135,106,57,243,26,27,33,40,,,,,,,,,,,,,,,,,,,2024-04-20
Haryana,Hisar,32,,28,30,74,144,105,104,74,42,57,190,120,115,120,120,100,44,243,25,15,22,30,,,,,,,,,,,,,,,,,,,2024-04-20
Haryana,Karnal,65,,34,38,87,125,120,122,125,46,66,180,133,141,147,175,NR,48,283,30,20,45,35,,,,,,,,,,,,,,,,,,,2024-04-20
Haryana,Panchkula,35,,33,36,82,134,101,110,95,44,60,151,127,128,111,154,91,52,213,27,25,55,32,,,,,,,,,,,,,,,,,,,2024-04-20
Haryana,Gurgaon,40,,25,35,65,100,95,90,88,42,56,185,165,130,137,163,100,44,190,20,15,35,30,,,,,,,,,,,,,,,,,,,2024-04-20
Himachal Pradesh,Shimla,44,,NR,37,88,168,148,125,93,50,60,214,165,135,123,NR,NR,55,220,28,30,33,38,,,,,,,,,,,,,,,,,,,2024-04-20
Himachal Pradesh,Mandi,42,,NR,34,78,158,146,123,82,46,47,224,163,136,129,145,119,45,270,28,22,35,41,,,,,,,,,,,,,,,,,,,2024-04-20
Himachal Pradesh,Dharamshala,28,,NR,30,81,154,134,129,93,45,40,NR,160,136,137,NR,NR,47,220,28,24,30,40,,,,,,,,,,,,,,,,,,,2024-04-20
Himachal Pradesh,Solan,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-04-20
Himachal Pradesh,Una,43,,NR,32,87,155,142,121,89,45,64,NR,143,137,129,NR,NR,50,225,27,25,35,41,,,,,,,,,,,,,,,,,,,2024-04-20
Himachal Pradesh,Bilaspur-hp,44,,NR,32,81,158,133,120,89,46,58,NR,158,134,139,NR,NR,45,318,27,25,30,40,,,,,,,,,,,,,,,,,,,2024-04-20
Himachal Pradesh,Chamba,36,,NR,35,85,165,132,124,88,50,55,NR,160,140,130,NR,NR,45,235,28,22,35,40,,,,,,,,,,,,,,,,,,,2024-04-20
Himachal Pradesh,Hamirpur-HP,39,,NR,31,79,163,123,119,83,47,65,NR,163,141,NR,NR,NR,48,259,28,24,32,33,,,,,,,,,,,,,,,,,,,2024-04-20
Himachal Pradesh,Kullu,39,,NR,33,81,163,129,112,81,46,40,NR,159,115,119,137,NR,42,220,28,30,40,40,,,,,,,,,,,,,,,,,,,2024-04-20
Himachal Pradesh,Sirmour,42,,22,35,80,127,127,107,98,45,50,228,165,135,143,155,121,41,327,25,27,37,42,,,,,,,,,,,,,,,,,,,2024-04-20
Himachal Pradesh,Kinnaur,40,,NR,36,80,149,121,118,87,47,45,NR,144,131,117,NR,NR,45,229,27,28,40,48,,,,,,,,,,,,,,,,,,,2024-04-20
Himachal Pradesh,Lahaul & Spiti,45,,NR,37,90,160,116,91,100,50,60,NR,187,165,NR,NR,NR,50,480,28,44,55,55,,,,,,,,,,,,,,,,,,,2024-04-20
Jammu and Kashmir,Srinagar,40,,35,52,97,137,130,140,107,50,45,NR,145,137,132,173,NR,48,290,28,37,35,40,,,,,,,,,,,,,,,,,,,2024-04-20
Jammu and Kashmir,Jammu,45,,32,35,87,168,137,127,103,51,50,NR,153,137,137,137,108,49,297,28,28,37,43,,,,,,,,,,,,,,,,,,,2024-04-20
Jammu and Kashmir,Poonch,44,,27,38,77,118,119,110,100,48,64,NR,180,153,167,170,156,46,306,20,21,40,45,,,,,,,,,,,,,,,,,,,2024-04-20
Jammu and Kashmir,Kupwara,36,,26,34,90,110,110,120,100,60,48,NR,148,145,143,148,142,50,307,24,22,37,43,,,,,,,,,,,,,,,,,,,2024-04-20
Jammu and Kashmir,Udhampur,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,2024-04-20
Jammu and Kashmir,Shopian,40,,44,45,120,123,118,117,118,50,49,NR,153,145,145,142,NR,48,337,28,26,33,33,,,,,,,,,,,,,,,,,,,2024-04-20
Jammu and Kashmir,Samba,60,,28,34,80,170,140,120,100,46,55,NR,120,125,120,130,105,50,300,28,20,30,40,,,,,,,,,,,,,,,,,,,2024-04-20
