State,Centre,Rice,Broken Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato,Bajra (whole),Jowar (whole),Maida (wheat),Ragi (whole),Suji (whole),Besan,Desi Ghee,Butter (Pasteurised),Eggs,Brinjal,Black Pepper (whole),Coriander (whole),Cummin Seed (whole),Red Chillies (whole),Turmeric (powder),Banana,Ginger,Garlic,Date
Punjab,Bathinda,40,,28,35,80,137,133,120,90,45,55,220,176,177,159,182,148,51,270,30,15,27,22,35,40,40,58,40,88,634,60,70,37,92,40,37,28,13,48,,,2025-04-06
Punjab,Barnala,40,,31,34,86,145,112,105,88,45,64,216,156,176,147,179,143,42,310,30,15,30,20,30,41,43,NR,41,90,644,60,68,30,97,45,38,27,15,49,,,2025-04-06
Punjab,Hoshiarpur,38,,31,34,81,121,110,110,91,46,65,209,156,169,143,132,143,48,285,21,15,34,33,36,34,42,64,35,101,610,54,80,29,99,54,44,35,15,56,,,2025-04-06
Punjab,Faridkot,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2025-04-06
Punjab,Mansa,40,,30,35,85,140,135,117,90,45,65,NR,167,174,159,178,145,50,273,29,15,29,23,41,50,40,67,42,95,633,60,74,32,92,45,41,31,16,50,,,2025-04-06
Punjab,Sri Muktsar Sahib,40,,29,33,82,137,127,118,90,45,63,201,154,169,147,174,141,46,280,29,17,28,24,30,52,39,82,40,88,593,60,71,50,90,36,36,26,13,50,,,2025-04-06
Punjab,Dera Bassi,40,,30,35,85,135,130,115,90,46,60,NR,167,176,159,NR,NR,53,257,28,20,27,22,30,38,35,50,40,97,550,55,72,40,97,42,55,37,17,43,,,2025-04-06
Punjab,Sangrur,40,,28,32,78,135,125,109,85,46,60,232,169,170,156,169,153,46,263,27,12,24,20,35,40,40,62,40,88,557,58,71,30,89,40,46,32,15,50,,,2025-04-06
Punjab,Ropar,40,,29,35,82,138,132,118,90,45,60,222,168,177,159,NR,148,52,267,29,16,27,22,40,45,40,63,41,90,639,59,73,37,90,40,41,31,15,48,,,2025-04-06
Punjab,Amargarh,40,,28,32,80,138,130,110,90,47,60,236,170,177,166,166,143,45,250,28,13,24,20,36,45,40,NR,40,85,604,58,72,32,95,40,49,27,15,48,,,2025-04-06
Punjab,Fatehgarh Sahib,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2025-04-06
Punjab,Ferozepur,41,,28,35,83,133,130,112,91,45,62,215,162,176,142,181,139,52,270,30,17,24,15,30,44,39,64,39,101,617,58,92,28,92,45,39,26,14,50,,,2025-04-06
Punjab,Kapurthala,43,,32,39,86,138,132,118,95,46,64,223,167,179,156,176,146,57,280,25,19,30,21,40,55,39,64,41,98,630,53,78,33,93,38,42,31,12,50,,,2025-04-06
Uttar Pradesh,Lucknow,38,,28,36,79,120,110,110,79,45,58,189,160,148,146,153,137,45,260,20,20,30,11,35,42,40,51,39,97,591,58,76,35,85,37,45,30,15,50,,,2025-04-06
Uttar Pradesh,Kanpur,35,,28,32,85,145,115,100,85,42,60,180,138,122,115,128,110,56,234,26,20,35,22,35,40,45,NR,30,90,580,55,72,36,100,22,40,35,19,50,,,2025-04-06
Uttar Pradesh,Varanasi,40,,29,36,85,125,121,109,81,47,62,212,165,165,161,177,151,59,277,21,20,24,19,40,58,39,NR,41,99,699,56,78,34,93,43,55,33,17,57,,,2025-04-06
Uttar Pradesh,Agra,42,,27,34,79,115,85,91,75,45,66,192,167,170,160,170,159,49,250,26,19,30,17,26,34,39,NR,40,95,705,60,96,27,90,43,29,31,16,41,,,2025-04-06
Uttar Pradesh,Jhansi,43,,25,35,82,123,108,104,82,45,55,190,160,149,144,154,111,47,225,16,20,27,12,34,39,39,53,41,92,622,57,72,27,85,33,39,27,13,38,,,2025-04-06
Uttar Pradesh,Meerut,37,,28,38,81,128,122,82,84,48,58,152,142,138,145,150,141,46,251,18,16,26,15,37,40,40,63,41,96,600,58,NR,33,74,30,33,28,18,42,,,2025-04-06
Uttar Pradesh,Allahabad,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2025-04-06
Uttar Pradesh,Gorakhpur,37,,27,33,83,119,117,111,78,43,55,188,166,144,148,140,135,51,224,22,24,32,16,36,32,35,50,35,94,590,58,74,35,79,30,39,24,16,45,,,2025-04-06
Uttar Pradesh,Saharanpur,37,,31,33,85,124,109,111,89,43,57,NR,137,134,130,137,110,49,245,21,16,30,19,31,NR,36,NR,35,89,507,56,72,21,81,33,37,29,14,57,,,2025-04-06
Uttar Pradesh,Bareilly,37,,25,31,90,122,122,113,93,44,70,211,159,176,154,172,141,50,330,24,18,20,9,24,37,35,50,34,90,705,60,80,15,82,39,40,31,15,60,,,2025-04-06
Uttar Pradesh,Ayodhya,35,,30,28,80,130,112,110,90,45,55,176,146,135,137,155,99,50,200,22,20,30,20,40,40,43,68,45,90,650,62,72,30,78,35,38,28,18,70,,,2025-04-06
Uttar Pradesh,Moradabad,36,,26,32,82,124,112,105,83,41,55,193,162,139,153,146,NR,47,238,22,17,27,15,34,49,35,57,38,76,600,54,67,31,85,27,43,28,20,57,,,2025-04-06
Uttar Pradesh,Aligarh,39,,29,35,84,127,116,108,84,43,56,187,165,145,141,153,131,51,247,20,19,29,18,33,NR,38,NR,42,96,613,54,77,33,85,34,45,29,17,45,,,2025-04-06
Uttar Pradesh,Mirzapur (Vindhyanchal),35,,27,33,89,121,117,110,85,45,45,170,145,127,125,128,101,55,226,20,20,31,15,28,40,35,52,39,92,634,58,70,20,85,36,45,31,15,45,,,2025-04-06
Uttar Pradesh,Banda,34,,25,36,87,118,116,98,79,44,55,215,161,153,130,173,113,52,152,18,15,27,11,32,42,39,80,41,96,553,55,68,24,81,27,36,28,18,52,,,2025-04-06
Uttar Pradesh,Azamgarh,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2025-04-06
Uttar Pradesh,Gonda (Devipatan),35,,27,35,89,127,122,113,90,44,58,180,166,133,144,139,134,49,271,20,18,30,14,36,34,35,60,38,98,625,54,81,30,79,31,43,27,18,46,,,2025-04-06
Uttar Pradesh,Amethi,38,,27,35,80,136,120,110,80,46,58,193,160,146,140,139,120,52,259,23,21,30,27,43,32,42,39,46,107,693,57,81,41,84,37,56,27,18,58,,,2025-04-06
Uttar Pradesh,Barabanki,38,,26,35,84,122,120,110,83,45,58,200,156,141,137,126,115,50,218,22,19,27,19,32,36,36,43,36,107,563,58,80,28,85,31,42,30,15,45,,,2025-04-06
Uttar Pradesh,Bhadohi,31,,28,35,85,120,140,120,80,NR,NR,198,132,132,137,159,115,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2025-04-06
Uttar Pradesh,Chandauli,33,,29,35,76,113,107,109,75,42,55,194,159,132,136,138,106,46,247,19,16,26,11,32,53,39,62,37,89,633,56,61,17,88,35,44,30,17,43,,,2025-04-06
Uttar Pradesh,Farrukhabad,44,,29,34,80,130,120,110,90,44,64,212,174,158,154,169,142,45,258,20,11,35,20,27,NR,36,NR,37,94,656,60,84,25,84,55,46,32,19,52,,,2025-04-06
Uttar Pradesh,Ghazipur,45,,25,36,86,125,108,105,85,45,57,189,163,147,143,143,141,51,268,18,17,24,12,34,39,41,48,41,96,637,57,74,28,85,35,45,31,16,48,,,2025-04-06
Uttar Pradesh,Jaunpur,42,,30,35,87,119,121,110,81,45,59,197,175,146,148,147,135,55,259,22,15,28,16,31,38,35,56,34,89,581,54,77,16,85,39,55,31,16,48,,,2025-04-06
Uttar Pradesh,UP-Pratapgarh,39,,31,34,84,115,118,113,83,45,49,186,166,145,145,146,131,53,255,20,17,25,10,33,29,38,39,38,99,547,58,74,19,83,33,39,29,15,39,,,2025-04-06
Uttar Pradesh,Sambhal,40,,30,33,85,120,110,105,80,43,53,189,167,133,126,131,128,47,252,17,16,32,20,35,NR,38,NR,38,102,633,57,74,20,87,36,42,29,15,38,,,2025-04-06
Uttar Pradesh,Santkabir Nagar,40,,27,35,95,130,115,115,91,45,67,209,170,145,154,164,133,46,263,28,18,25,15,29,30,31,80,41,96,725,58,72,32,90,30,50,25,19,48,,,2025-04-06
Uttar Pradesh,Shahjahanpur,34,,28,33,74,135,100,100,90,43,57,195,187,169,166,161,156,39,243,20,14,26,14,24,32,38,52,40,97,560,56,93,20,91,28,42,30,17,35,,,2025-04-06
Uttar Pradesh,Sitapur,38,,28,32,82,128,110,110,82,43,58,186,156,142,145,146,123,51,227,17,15,25,11,24,27,35,45,40,98,586,58,80,30,80,35,40,25,15,46,,,2025-04-06
Uttar Pradesh,Sultanpur,42,,30,35,86,129,115,110,85,44,55,186,166,148,142,156,139,52,266,20,22,29,20,35,41,41,52,44,95,587,55,73,32,85,35,44,29,16,49,,,2025-04-06
Uttar Pradesh,Unnao,41,,30,34,87,118,117,108,87,44,57,189,163,148,144,154,135,52,253,20,20,28,14,35,40,40,51,40,95,567,57,71,28,85,34,41,29,16,45,,,2025-04-06
Uttar Pradesh,Ambedkar Nagar,47,,32,40,86,127,119,113,86,45,59,233,170,146,148,154,129,55,187,26,20,33,15,37,36,37,75,40,97,619,60,64,20,85,35,41,26,17,58,,,2025-04-06
Uttar Pradesh,Amroha,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2025-04-06
Uttar Pradesh,Baghpat,44,,NR,35,80,130,120,110,90,44,65,181,159,148,143,147,138,50,207,26,15,28,20,33,49,40,62,41,97,560,60,71,32,63,35,40,30,12,36,,,2025-04-06
Uttar Pradesh,Bijnor,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2025-04-06
Uttar Pradesh,Budaun,38,,24,29,86,135,117,97,88,45,60,207,160,165,146,164,128,48,277,21,12,30,18,25,47,38,67,38,95,605,58,78,33,81,32,36,32,12,46,,,2025-04-06
Uttar Pradesh,Etah,45,,27,35,80,132,110,112,90,44,58,207,176,150,156,148,113,53,270,22,16,30,20,23,NR,36,NR,38,92,679,60,72,30,97,32,40,35,18,40,,,2025-04-06
Uttar Pradesh,Fatehpur,42,,27,31,87,132,118,108,87,44,58,185,161,136,130,143,111,53,225,21,19,29,21,23,32,35,40,34,95,550,52,79,32,85,36,47,24,17,37,,,2025-04-06
Uttar Pradesh,Ghaziabad,38,,30,35,82,127,110,102,84,45,57,176,172,146,145,149,140,48,208,19,18,27,17,34,37,38,55,39,95,619,57,68,23,83,35,37,28,15,39,,,2025-04-06
Uttar Pradesh,Hardoi,42,,26,35,84,119,115,109,86,45,55,191,161,150,146,156,138,50,246,18,20,25,11,27,29,37,54,40,93,618,57,72,22,86,35,41,28,16,50,,,2025-04-06
Uttar Pradesh,Jalaun,37,,28,33,87,130,110,100,90,44,55,178,143,148,142,150,103,53,233,19,18,28,13,31,35,38,NR,38,90,580,53,73,26,76,32,47,28,15,36,,,2025-04-06
Uttar Pradesh,Kaushambi,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2025-04-06
Uttar Pradesh,Kushinagar,37,,30,38,80,117,119,116,80,45,67,179,166,145,166,137,134,47,204,25,19,31,20,43,43,38,52,40,102,647,52,75,23,88,25,41,33,16,44,,,2025-04-06
Uttar Pradesh,Lakhimpur Kheri,42,,28,33,80,125,105,115,80,44,57,192,150,126,137,137,106,55,224,17,18,33,17,27,32,34,62,38,68,648,58,79,26,81,33,41,32,15,47,,,2025-04-06
Uttar Pradesh,Pilibhit,36,,28,32,88,130,110,110,88,45,58,190,159,146,146,154,121,49,259,21,17,26,12,36,43,38,54,40,95,641,59,74,25,88,35,42,30,18,45,,,2025-04-06
Uttar Pradesh,Sharwasti,40,,26,35,80,118,118,110,80,45,50,181,179,156,161,NR,139,49,203,24,17,27,17,NR,NR,39,NR,40,98,567,59,78,20,87,33,38,25,15,33,,,2025-04-06
Uttar Pradesh,Siddharth Nagar,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2025-04-06
Uttar Pradesh,Sonbhadra,44,,29,34,82,110,110,110,78,45,55,187,143,121,117,122,98,55,213,22,20,32,20,25,40,32,34,36,90,549,58,70,23,75,30,28,24,15,45,,,2025-04-06
Uttar Pradesh,Rampur,43,,27,29,77,108,109,104,83,44,60,185,179,141,149,151,148,50,241,24,19,24,21,31,35,34,NR,35,97,608,59,66,23,76,37,35,27,14,58,,,2025-04-06
Uttar Pradesh,Bahraich,35,,26,31,91,122,120,114,90,42,45,176,165,130,137,142,125,44,250,26,20,28,13,36,34,33,65,32,106,615,56,80,22,72,27,36,23,19,53,,,2025-04-06
Uttar Pradesh,Basti,NR,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2025-04-06
Uttar Pradesh,Etawah,40,,30,35,85,120,110,105,80,45,68,203,162,139,139,145,128,51,260,18,20,30,15,26,NR,40,28,42,95,620,58,75,25,85,33,40,30,16,50,,,2025-04-06
Uttar Pradesh,Muzzafarnagar,38,,26,30,79,118,118,110,86,44,57,174,164,159,150,144,142,49,243,20,12,28,15,35,44,37,NR,38,91,503,56,59,30,73,28,40,22,13,48,,,2025-04-06
Uttar Pradesh,Chitrakoot,40,,28,35,80,121,101,98,82,45,50,176,165,149,149,175,134,53,230,15,20,30,18,32,31,33,60,42,93,522,60,84,36,80,31,47,25,16,40,,,2025-04-06
Uttar Pradesh,Hamirpur-UP,37,,27,32,80,128,118,100,78,43,58,187,148,126,143,137,137,50,221,20,20,28,15,NR,NR,35,NR,34,90,560,52,89,26,82,41,50,26,16,45,,,2025-04-06
Uttar Pradesh,Deoria,30,,27,28,87,132,114,85,82,45,58,192,165,121,121,119,110,47,224,16,20,26,20,38,43,36,51,35,91,560,59,62,17,73,27,42,26,18,35,,,2025-04-06
Uttar Pradesh,Hapur,36,,30,35,73,128,110,105,90,45,62,193,165,156,153,155,154,50,215,23,15,24,10,37,35,40,48,40,98,666,51,84,23,99,54,50,30,13,42,,,2025-04-06
Uttar Pradesh,Bulandshahr,40,,32,36,85,124,118,108,84,44,56,NR,156,141,142,139,177,43,240,18,18,22,15,29,39,33,55,35,97,542,53,72,23,85,30,47,27,15,32,,,2025-04-06
Uttar Pradesh,Kanpur Dehat,31,,24,35,77,105,117,92,83,45,53,190,146,114,139,135,107,49,188,19,14,26,13,29,35,35,51,35,85,601,58,76,29,80,32,31,26,15,37,,,2025-04-06
Uttar Pradesh,Hathras,40,,26,33,86,125,115,108,86,41,56,188,162,141,137,147,133,50,260,20,18,28,15,26,NR,37,NR,40,95,613,55,75,28,81,35,42,28,12,40,,,2025-04-06
Uttar Pradesh,Raebareli,41,,29,36,84,128,117,110,86,45,56,190,168,152,146,157,135,53,228,19,19,25,16,35,42,41,52,45,95,638,56,75,26,85,35,44,28,16,48,,,2025-04-06
Uttar Pradesh,Lalitpur,36,,28,29,85,130,100,90,88,42,56,183,145,142,137,126,118,40,255,20,20,29,10,33,38,33,55,28,92,600,57,78,28,78,30,43,27,18,28,,,2025-04-06
Uttar Pradesh,Mohaba,34,,24,29,90,120,100,97,83,45,50,141,141,130,152,156,125,41,185,20,22,27,11,32,35,34,47,34,93,622,56,62,25,75,32,43,30,17,47,,,2025-04-06
Uttar Pradesh,Gautam Budh Nagar,37,,30,35,77,124,111,105,80,45,56,NR,NR,NR,NR,NR,NR,45,225,17,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,2025-04-06
Uttar Pradesh,Auraiya,37,,24,32,77,120,102,99,78,45,58,164,142,135,135,141,128,46,215,20,19,24,12,29,29,36,48,38,87,610,57,64,28,83,33,31,27,15,55,,,2025-04-06
